Cadera Derecha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.9625,91.8684,97.8586,80.4487,73.0588,76.75375,77.0659,103.5704,107.1394,107.4149,107.4645,98.1296,110.1882,107.1988,122.0587,104.4196,98.2347,101.32715,96.6673,103.324,110.1465,79.3914,77.4815,90.3431,97.9015,87.4585,92.68,76.164,94.1546,97.5698,85.5129,96.3127,115.0733,67.3629,67.7864,60.7195,109.1424,92.787,97.6832,119.4185,100.6223,107.7896,121.6105,115.9157,118.0089,116.0001,100.6151,104.1826,113.5355,112.9445,120.0479,68.6004,91.8598,73.6133,104.2703,94.5519,85.0555,83.8446,77.9831,78.885,107.9518,81.5678,94.7598,71.9798,70.4833,77.351,112.7978,102.0864,105.5008,109.3325,110.6922,119.3018,94.0796,101.4221,93.7437,85.739,105.9751,112.6718,109.7094,86.4233,76.9469,84.5022,103.4659,115.9189,101.3923,116.326,115.8472,112.01425,110.7538,113.2747,73.1437,78.3785,90.967,81.212,90.3671,99.2679,88.6395,80.8279,85.4882,104.3772,106.0098,107.5851,96.1837,100.0654,101.0986,85.8726,81.3763,63.0173,94.3362,87.546,89.0164,88.3312,91.0575,80.6403,111.1572,109.0078,112.42,102.7434,104.1989,105.1721,95.0713,101.3815,88.5338,107.2029,94.0386,100.62075,82.4428,91.6435,101.1031,95.6194,90.6475,93.13345,104.8577,114.1597,96.2943,103.036,109.0801,107.3467,112.551,101.8825,104.8817,107.0214,109.1368,111.6224,99.049,95.6902,96.9357,88.4215,85.1046,99.6721,106.2481,100.6406,106.026,104.7922,98.1324,100.7679,71.0199,66.8564,45.0168,63.1502,59.9768,68.1019,113.1162,112.2403,112.8869,96.404,97.0547,109.7889,86.0794,81.8031,67.2796,73.9802,81.8128,89.3879,87.699,104.0785,90.2233,95.2545,88.6251,86.1759
78.2844,93.4911,101.1492,87.4586,69.9746,78.7166,80.4619,107.7818,107.8552,107.5546,105.18,105.0196,113.1812,123.181,122.3126,104.4602,101.3447,102.90245,91.746,99.1557,111.9693,73.2333,72.2769,84.4364,87.1931,82.7759,84.9845,78.6799,93.8609,93.3179,70.2275,86.3849,125.9319,54.9362,63.3947,45.9319,106.838,86.1924,94.6547,106.6487,80.4703,106.5044,116.4541,115.7276,110.5411,120.472,101.0958,103.9163,91.8845,95.7396,108.2705,62.509,87.0104,79.0075,100.4805,80.0722,67.3122,63.4412,72.0134,73.8913,97.9041,69.1685,83.5363,59.1787,61.4705,80.4767,97.4297,106.4672,89.797,105.7636,108.992,117.2152,110.1256,102.994,96.5268,82.5737,99.3163,108.1756,101.1587,68.2645,69.65,82.5472,88.8649,115.7333,114.19865,107.3751,121.0222,108.26625,103.4834,113.0491,78.4725,63.5964,90.5831,78.9208,78.4021,80.8301,82.0728,74.6985,82.5442,97.5991,103.2448,96.6342,93.1033,97.2339,100.6144,89.2652,80.2065,59.5772,90.5099,76.3858,80.8275,95.9278,82.3343,88.2117,99.2825,107.9421,106.8068,107.2808,96.6952,86.8225,95.82,96.8527,78.1339,97.6473,96.2207,96.934,82.3412,83.5865,92.4965,89.7103,85.0325,87.3714,106.0526,102.0559,91.1862,97.027,105.4894,115.0654,110.9045,105.3887,108.9928,111.383,109.6265,118.5387,97.6346,99.6713,90.7704,80.8831,85.8209,99.5755,104.0798,101.8656,113.6341,97.2961,88.8371,91.4643,52.7576,72.4113,59.5796,56.7357,49.6071,57.1801,113.2509,114.9553,112.6236,98.5533,92.9803,98.7854,77.5971,90.729,75.4094,68.6091,68.694,68.65155,91.545,89.0163,80.922,97.6324,80.2095,89.1045
75.423,90.7581,98.6595,85.7725,60.6498,73.21115,77.9796,107.0146,114.4059,105.679,104.6084,106.7609,112.7532,117.8886,124.0511,108.5324,105.2852,106.9088,79.0435,98.0977,115.0235,71.6341,71.9109,86.9487,83.5493,73.5914,78.57035,79.3144,95.8882,94.2409,59.9671,77.0686,85.2094,49.5041,37.8985,40.8509,99.4632,94.9337,76.726,99.0776,76.7434,110.2083,109.1267,106.337,104.152,114.1251,99.6011,95.8335,75.3805,85.9149,90.6046,72.3672,85.9516,76.5757,90.1496,69.6057,54.2691,65.4652,68.3794,62.215,89.0093,62.1792,75.59425,62.6169,50.118,73.1335,96.6911,89.6809,88.4217,100.5095,99.8569,105.9163,98.041,103.5166,92.0651,76.993,93.0086,104.7203,93.1634,67.1497,67.4358,74.1665,77.2236,102.9461,112.2255,106.228,118.223,87.1801,84.4667,90.6137,66.8051,58.7882,83.422,56.7608,63.7656,62.637,74.9455,73.2925,73.82,92.1554,90.4596,96.6778,92.7908,94.0416,88.5077,82.9488,76.929,64.2375,71.3939,68.5392,73.6775,96.3418,76.5614,75.8331,94.2547,102.2264,92.1559,88.9561,87.0668,78.1852,92.9999,92.1178,77.9945,94.4908,98.4742,96.4825,71.5673,77.8186,89.3141,81.2062,73.479,73.6827,103.0075,107.8647,87.7159,99.8799,103.6469,112.527,109.3289,104.2846,104.1989,108.8255,109.8984,118.46,88.896,100.877,94.7419,80.2513,75.5918,100.3579,100.1103,96.0132,108.0831,97.3783,91.8505,88.78,45.4894,77.3244,64.7279,55.8056,57.167,67.5458,117.573,120.3142,113.8635,88.4806,90.0249,97.0322,76.4191,80.9994,73.4867,52.7359,61.2398,56.98785,87.53,83.869,71.0209,93.256,78.5929,82.2022
75.3273,82.4056,105.9806,71.1748,51.9802,61.5775,89.0609,112.7707,113.0448,109.227,104.5335,109.2056,113.115,110.1322,105.0827,121.3416,109.6839,115.51275,83.7134,94.0375,110.0384,61.8876,71.0519,91.7581,79.8933,75.4157,77.6545,83.0507,93.6437,92.2275,47.948,59.5087,72.9177,41.4319,43.2309,39.3109,86.8096,82.2525,65.7103,82.8596,87.0688,102.7471,97.7724,102.4722,90.6285,110.4015,95.6551,92.3617,69.6378,63.241,82.344,77.4957,87.0104,85.8982,72.9514,51.2353,53.0497,50.5011,50.5007,52.3647,68.2608,54.5362,61.3985,57.2431,48.1969,67.0605,99.0907,77.7897,64.7839,95.8483,92.9691,107.4293,96.9773,95.2348,88.7119,64.0472,86.1104,80.1758,80.8902,54.4666,53.846,59.9954,62.48,91.5142,90.3115,93.1615,98.9876,71.4462,74.1709,82.7536,63.5583,56.8004,71.6382,45.5973,53.472,46.6795,67.622,61.5378,57.3267,92.0818,93.7019,87.6944,89.8009,84.7033,90.0106,82.8868,68.7483,59.3509,60.8714,65.5485,59.2879,77.2118,59.3101,69.3553,83.7492,90.3684,93.6456,85.9697,82.4127,68.7702,89.6334,83.9334,76.0808,94.765,95.6399,95.20245,70.731,70.7874,74.2509,78.5329,74.9109,73.1472,95.6068,100.0108,93.6876,96.0416,103.4371,102.5561,105.995,97.7666,97.6606,113.0877,111.2212,118.3881,80.7814,92.0237,82.8466,70.4369,71.5083,96.8797,97.0999,89.166,103.9659,88.3806,82.6389,77.8597,45.4894,67.7407,68.0944,52.133,53.6063,64.7734,106.7188,113.8926,108.78,77.2969,81.6495,79.4732,72.2734,87.3191,72.7172,51.9043,53.8728,66.4075,71.047,69.8337,65.0584,83.1973,68.7018,81.5281
67.7373,80.3312,100.3952,75.9875,57.5453,66.7664,92.8362,113.0653,114.5341,108.7516,100.4593,108.574,119.9677,92.5579,88.8505,116.8364,116.3832,116.6098,78.4893,87.5193,109.6876,58.8519,69.2807,75.8915,79.1309,69.2068,74.16885,83.3956,92.7864,87.524,37.0085,50.7284,79.8262,40.8183,45.8981,42.1305,79.0363,67.2815,65.0993,72.783,90.143,77.0857,87.2554,89.3116,71.2271,104.4629,82.7734,89.7263,64.0769,74.0666,71.254,82.3646,89.2248,77.2659,63.1055,31.4774,29.7421,46.0101,41.4157,40.4617,68.4874,43.3632,55.9253,49.6721,49.2852,58.2903,75.1696,75.6763,57.8371,82.1331,80.6391,96.3964,83.9268,88.2785,82.7665,52.9318,81.9639,59.1813,76.1455,59.0223,58.9076,49.6909,53.666,69.6862,81.8269,86.858,96.2022,54.2012,51.2242,64.3542,55.983,50.3352,65.549,38.4011,39.5059,36.3838,58.7544,50.0397,56.6014,74.9079,75.6269,74.8557,86.7077,81.8955,83.5822,72.0834,64.3358,63.5998,61.2217,65.9435,56.4284,55.4902,46.3856,55.8629,58.8901,76.5221,74.0816,57.0712,65.3392,66.6142,94.9365,85.0846,75.6374,92.2735,91.0788,91.67615,54.1961,65.0565,59.6263,74.0857,65.3076,72.1286,93.2571,88.2319,80.2725,94.5188,93.8081,85.8631,88.2496,97.2583,93.3618,103.3721,106.0674,113.7601,78.1588,86.186,85.1391,62.5379,66.5355,91.3647,89.755,86.3234,100.1043,73.2592,72.0458,69.3673,80.25265,83.1961,77.3092,48.3369,59.7133,54.0251,96.4276,105.2806,104.6666,68.4177,73.6776,71.04765,60.8853,49.4014,60.8853,42.9214,50.38485,57.8483,57.8723,60.0247,53.8444,78.2822,61.8721,79.0319
70.512,70.5525,94.4962,65.43,51.8613,58.64565,88.468,121.7045,111.6897,111.9956,94.2319,103.9391,105.7347,76.3516,85.3813,122.7605,121.3416,122.05105,69.8809,87.2854,98.6546,59.5651,61.1016,81.4195,78.4685,62.557,70.51275,82.428,89.4453,81.143,41.4782,44.623,72.7731,46.3244,45.2445,51.9782,77.8255,64.0704,64.6883,67.6551,93.842,82.8283,74.7773,74.3087,74.6972,93.4041,71.4284,74.5418,75.4035,80.9873,68.8655,80.4342,96.3333,82.2689,46.4992,33.4688,43.6309,35.2275,34.1785,37.6736,62.1693,44.2182,53.19375,46.8793,42.87,44.1625,66.3222,49.8279,56.7887,65.1314,69.4462,95.0902,81.0204,80.4823,73.4545,51.985,80.0149,61.7344,64.2665,55.802,59.9566,46.3691,49.9912,59.4692,73.0585,78.921,66.2055,53.5202,46.8794,46.2703,50.1371,51.0308,46.9366,35.9495,34.7188,36.5223,41.6668,46.1088,42.7014,56.4924,66.2727,66.0157,80.7924,78.0556,79.0875,65.2722,62.2288,62.4941,59.1071,77.779,53.0996,43.9808,49.0639,46.7393,55.9733,60.1243,68.3507,56.1573,61.7294,70.0934,82.6458,84.3495,66.4891,90.4475,81.4718,85.95965,55.7582,62.9756,73.9499,65.9124,70.2554,71.6779,74.8696,88.4015,79.7702,86.2642,87.1363,76.1529,77.572,87.6072,77.628,106.9098,102.5462,108.8728,75.456,76.792,72.1716,61.7568,62.8901,91.119,82.7715,77.5771,90.7519,64.816,59.6581,66.4553,85.6403,84.9893,86.2913,80.67555,79.0341,82.317,85.7646,93.2195,97.8007,56.6497,68.2593,67.9972,51.0677,54.52605,57.9844,41.7421,42.5008,43.2595,46.6953,50.4942,51.6822,64.4709,53.2679,69.9142
69.0144,65.4308,90.9129,60.1189,40.1032,50.11105,101.429,115.1648,112.0507,109.8657,93.843,102.5646,97.7524,65.0043,64.6319,125.1368,109.7284,117.4326,71.409,84.6543,91.0198,48.1686,62.4752,69.565,68.238,63.6267,65.93235,87.7309,91.2937,74.6528,53.3707,42.3786,65.2657,55.7027,53.3711,60.4428,61.6645,55.5486,61.5612,71.6238,103.3834,72.7519,61.0343,65.6722,67.2066,90.7589,57.5151,55.7001,84.8928,75.8645,73.7147,80.6209,84.9466,78.2672,30.961,37.581,42.6967,36.9558,34.3728,38.1449,65.7456,40.8009,53.27325,39.8258,40.2043,41.7009,50.6018,53.2322,72.206,60.8098,60.9942,74.8895,67.3046,75.5053,68.0294,49.9266,59.9715,58.2005,55.765,53.0573,55.2953,47.2941,49.6899,60.7482,58.5171,59.8839,62.5332,42.1674,43.1763,44.0328,43.9188,45.4627,46.5235,42.0539,35.5631,37.5396,41.0422,38.2855,48.4632,50.4555,59.8948,68.5541,73.3267,76.1233,74.865,67.6645,58.5057,64.9049,74.4989,78.3452,69.4462,47.3667,49.6689,50.0447,47.9939,57.2785,65.6751,57.6286,64.892,70.1834,72.132,79.2223,59.0722,79.6442,73.6472,76.6457,58.8835,52.2874,62.0951,55.7791,54.468,63.9071,65.9538,74.9171,80.9709,76.2768,89.6013,63.175,62.7904,73.8383,70.7819,97.7318,96.6463,101.9061,63.5143,64.4037,68.3962,61.3196,65.5286,82.9285,71.64,63.8316,79.2154,68.4221,50.1145,58.1064,79.03745,82.3984,75.6765,87.68185,86.0399,89.3238,74.9544,90.9964,83.3273,53.2304,53.4387,54.5914,43.6393,36.9029,39.9783,35.8711,42.7741,39.3226,41.9548,48.4086,43.5758,55.6877,46.8034,56.3151
53.0528,63.0386,87.8025,53.8519,41.7864,47.81915,106.8306,106.5665,114.8716,107.9176,80.4778,100.5539,77.1135,66.3663,63.7521,113.1265,119.9795,116.553,65.6132,80.7406,96.9367,39.9198,53.0831,60.0102,61.6071,56.772,59.18955,86.6579,86.7631,76.7823,47.542,47.8835,47.4472,56.8451,54.2438,59.4357,61.8616,55.7055,71.0538,85.2515,96.6089,82.1459,45.6728,52.3601,54.2918,82.2105,52.0782,41.4971,79.3948,84.3986,75.2139,81.7303,73.8818,75.3836,41.7913,57.5123,51.7966,34.0587,39.5094,42.6354,57.7592,45.3649,51.56205,34.7783,33.9369,39.0154,55.7939,60.2757,52.9831,64.7447,60.5031,71.8963,62.2614,63.8703,64.6828,44.5608,52.9625,54.0034,50.0279,45.4661,57.8039,41.3746,51.1217,61.4067,59.92255,64.3189,55.5262,42.3923,49.9821,41.1118,45.3555,45.1222,41.5141,45.9351,44.7335,40.5601,43.7834,42.9966,46.6313,56.2692,62.9217,71.7402,69.4544,71.9144,73.3813,61.1286,71.2156,64.2495,73.0945,84.8497,79.2373,50.4797,44.5834,48.5096,47.958,59.6364,66.5776,61.9361,61.7271,63.2226,70.3543,77.416,47.6362,76.2845,72.555,74.41975,61.2566,60.9446,58.0273,53.8546,52.0687,53.7599,58.033,61.1229,71.7058,49.3533,68.6422,52.6124,50.108,61.6848,61.6027,96.9308,97.67545,98.4201,61.5989,74.8454,56.7932,52.4489,55.685,78.2108,61.8201,53.8544,67.5946,52.5384,60.2125,55.9646,85.68705,89.2677,82.1064,83.96475,78.1308,89.7987,76.6134,82.8381,80.3321,41.2448,51.8154,49.1841,34.1432,25.1368,32.394,39.8711,36.6039,38.2375,48.4677,47.1589,47.575,47.1682,42.5369,47.7906
42.1218,48.3897,83.0741,44.0325,42.3792,43.20585,113.3069,101.229,114.103,103.9691,72.8015,90.0502,60.3025,79.4244,71.4512,107.1427,110.0317,108.5872,45.749,76.0643,103.2478,37.8662,45.6123,56.1588,55.6897,58.8158,57.25275,86.9836,85.7494,69.3668,50.0425,63.3557,54.639,63.355,55.5131,51.2202,50.9797,63.5139,74.9256,87.4283,112.8772,94.9963,39.5682,49.0085,46.2244,66.9812,45.0075,34.9912,74.138,86.5274,83.3935,78.8755,72.8108,82.1734,44.227,56.5051,67.3522,37.4461,45.7355,39.6005,49.8951,54.5502,52.22265,38.1791,38.1852,42.262,62.15,72.0467,57.279,66.1167,58.9308,70.2997,65.0497,66.4186,59.5513,50.4982,50.9349,53.8597,54.8321,45.8869,44.4623,35.1457,51.023,57.544,48.3881,55.3918,64.2277,51.7942,60.4562,43.0876,51.1927,57.0862,40.5495,46.8306,48.1879,46.7207,52.2441,53.3648,51.585,69.1098,74.2101,70.8627,72.0175,78.6383,79.3711,63.7001,76.5079,72.8217,72.1689,90.1608,72.7245,43.9556,42.3127,44.8945,59.5505,62.4846,69.3921,65.5818,68.5773,68.8727,59.2952,73.8662,49.654,71.696,71.7295,71.71275,60.1814,69.1507,63.41,53.9688,47.5509,56.4924,55.9537,62.769,58.0702,44.2639,45.6348,56.2049,45.2793,52.0741,52.0473,90.5376,85.0867,96.1504,52.7986,65.4088,54.566,61.4948,64.8778,78.2286,65.4291,49.2944,61.26,54.0244,73.3706,65.4013,87.41975,86.8605,87.979,77.4755,85.1122,89.1305,69.5538,75.1913,74.9544,40.8416,51.4017,49.3867,26.4965,30.5855,23.2892,35.8955,34.9838,35.43965,47.8502,50.9395,53.8501,45.8548,41.9976,51.0406
32.0897,39.4034,74.6127,32.6925,36.2198,34.45615,103.6913,95.8044,110.1513,102.6115,59.1594,86.2117,62.5973,82.4634,76.5241,89.1208,109.9089,99.51485,47.7019,71.0785,84.8027,34.3484,42.1332,64.0799,54.0529,57.6547,55.8538,82.1858,80.4459,69.3478,51.8992,64.9641,56.3792,66.0641,66.6413,56.3595,61.5133,76.724,83.0143,97.0088,110.2249,93.2755,44.3044,53.3949,52.372,62.9071,47.8441,44.4977,85.9877,81.9729,81.9933,72.5222,68.051,73.4361,64.0681,60.519,59.0494,41.5733,42.4185,41.5724,51.7427,71.9769,61.8598,42.6236,43.8021,56.4737,70.2924,70.2488,66.8072,74.2718,79.8396,71.8382,57.9589,56.9765,56.862,51.7005,50.7792,48.9715,54.0617,43.0343,45.1706,31.4771,48.5027,56.5126,54.034,57.0761,69.2292,71.3698,74.8045,69.5623,54.8122,58.912,47.1249,46.7654,41.7437,45.2741,53.9798,60.6269,58.1608,74.882,78.8988,62.5278,81.2927,87.2024,83.861,74.1129,88.2229,68.713,85.7594,93.0346,74.1565,57.5327,44.8547,57.9246,54.7333,58.7445,66.7509,62.3476,64.7463,71.733,59.557,66.6287,58.1082,64.9615,79.518,72.23975,80.2699,81.0722,74.4656,62.011,54.7715,55.5729,67.9685,68.119,66.8076,44.7773,44.032,56.0253,52.7334,51.4012,51.5674,81.8544,75.086,79.9776,50.5902,61.1052,52.0537,60.0578,65.1012,68.2478,57.3646,51.329,52.2002,52.9925,66.7159,54.2801,59.5796,91.4446,73.9428,87.5087,91.0298,96.9012,60.6866,70.1907,60.4332,51.1737,58.5595,55.6812,25.6262,28.7959,20.5805,37.7034,30.6664,36.8228,55.2616,54.4782,62.1526,44.5421,44.544,44.6759
