Cadera Derecha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5016,30.195,62.3516,37.568,48.0839,42.82595,107.6023,86.7726,106.6234,91.1916,54.3633,77.8933,68.2714,82.6843,72.3861,82.0246,99.9493,90.98695,42.6895,64.5369,79.8334,37.2286,42.9458,58.5263,52.5237,63.6493,58.0865,80.8807,71.1815,62.1467,53.7302,63.4315,50.888,65.0875,73.0812,64.7516,58.8623,64.7791,84.1723,107.1419,122.0818,94.947,56.3558,63.5224,53.861,46.471,53.8132,49.1337,93.2126,89.4478,82.4451,66.983,60.7981,62.2897,55.8211,61.1537,59.5035,38.8235,46.1854,45.9613,49.7606,72.5962,61.1784,52.3557,52.6757,64.8613,79.8058,73.2334,75.9706,76.2625,83.0517,86.0851,50.0608,53.4881,52.901,48.2625,54.5475,55.3971,48.7783,46.0694,41.8694,29.905,56.5053,52.7649,49.8252,63.5147,78.7149,82.6758,78.1937,80.43475,56.4975,62.2584,56.5319,52.1776,51.8855,51.1655,57.9377,59.1904,63.9132,78.6433,83.7626,61.3104,86.2405,91.1454,89.736,77.1334,85.0591,79.0945,87.2096,98.7049,75.624,54.166,50.9586,52.2786,62.3002,59.3387,70.9939,67.2109,70.1643,69.6044,65.4177,75.6933,77.7558,77.1409,79.7546,78.44775,94.8007,104.0091,87.5388,73.1959,64.9344,68.2573,64.3089,70.4811,68.6702,47.6371,50.397,59.7812,51.192,61.6583,52.3801,72.1167,58.8084,67.7512,46.1611,60.2945,55.3262,72.3623,61.6425,64.9415,60.3778,55.6292,49.8987,59.2568,66.5594,73.1724,67.4191,98.5939,82.8696,83.1926,91.3227,86.4941,53.5076,59.3282,52.4156,61.2659,67.4066,64.2268,21.4707,18.3968,22.5286,42.1371,33.5887,35.1909,51.971,50.8547,61.4066,46.8735,44.505,43.5468
19.5974,31.0965,48.6243,31.9346,55.2562,43.5954,110.7418,80.5636,104.8453,79.5867,51.1477,70.1823,69.4584,71.0636,73.8349,70.2907,95.967,83.12885,42.9633,60.5981,73.8585,47.9351,35.903,54.7075,54.8034,73.167,63.9852,74.4239,69.7749,64.6365,59.7436,63.9523,60.2447,70.7158,77.2218,63.3983,64.1244,78.1227,87.1456,115.811,133.01,89.7796,60.2772,63.2811,72.5338,45.0013,60.1305,55.0925,92.8877,91.1343,83.6051,67.4315,48.005,59.7751,67.1105,64.6949,63.0589,39.3304,44.561,50.257,47.8043,79.932,63.86815,67.6402,63.5591,68.5695,81.1425,77.0881,80.2999,78.5721,81.3426,87.069,47.3455,51.925,55.2325,42.228,49.7314,49.1616,34.7184,47.2758,43.8303,24.4994,54.1485,71.936,56.4088,66.7992,81.8062,93.2185,82.754,87.98625,59.6666,59.0029,51.651,52.0586,52.1316,49.7902,63.5939,63.4559,68.5492,91.0644,85.8875,73.2433,87.4656,93.9995,68.382,82.1938,89.273,83.2966,94.9086,104.7493,68.0344,58.0837,49.8625,64.1728,58.1963,60.0889,74.0237,69.0326,68.6086,86.822,82.091,87.979,85.035,87.5536,86.5193,87.03645,103.2982,107.0975,112.1205,84.0201,82.4677,75.8323,74.8265,73.4307,67.1005,44.4027,50.3543,62.2107,49.7228,57.5452,63.8516,52.9505,48.3862,57.2591,43.5636,57.9686,50.6309,66.8536,70.8558,72.9986,50.5563,53.6299,62.8883,69.8516,71.8304,78.4789,66.6165,99.7459,81.2551,92.4306,97.7404,87.6262,53.67,51.6171,45.8755,72.1877,72.2867,71.7408,29.1401,29.8366,27.2034,38.8572,41.7501,37.7919,57.6299,58.2236,57.8306,58.2845,53.2967,47.2498
20.7976,34.2969,34.2837,35.8164,64.0464,49.9314,106.6619,62.9179,98.2487,70.39,53.7279,59.6802,76.2018,82.8904,79.5461,62.3015,86.4424,74.37195,55.3635,62.8932,58.2747,53.3307,51.2631,55.9328,64.7308,75.3587,70.04475,66.6919,64.9328,55.4727,70.0128,66.7616,64.8507,75.1015,81.4536,65.9695,75.2423,83.9182,86.4396,112.5548,134.3739,126.0153,61.9784,61.6251,72.4984,45.8718,59.5955,54.4664,89.974,104.9331,97.45355,63.3371,48.9252,44.626,67.2155,72.6493,70.5491,46.6844,58.1363,56.5711,61.8445,69.8449,65.8447,68.8772,69.2556,76.5094,83.5714,82.9557,83.26355,78.8549,91.8592,93.0752,51.6582,47.3274,57.7656,40.7265,48.0159,52.7827,44.6653,52.1224,42.7006,37.4671,50.15485,62.8426,63.6206,71.7671,89.8811,,,,60.2618,56.1094,53.661,64.3327,56.5254,67.6205,62.3704,65.889,68.9459,89.4933,95.3639,80.2305,94.9731,95.7501,75.8051,83.7145,90.2134,81.3563,96.6842,109.0406,88.8,62.6224,69.6241,60.7297,63.2205,58.5003,70.4951,76.8478,63.9706,70.4092,91.5435,93.959,92.75125,94.7286,85.6026,90.1656,110.8554,108.6344,114.1898,89.6655,92.0966,75.8323,75.4332,63.8493,68.7863,36.8713,54.4379,56.9224,51.5631,58.5315,70.2831,51.8752,51.3866,53.8841,48.5903,55.2428,50.6123,79.4453,78.265,72.4477,54.7793,58.4247,58.4652,84.7989,80.4696,82.63425,71.9124,100.0324,69.718,97.0176,97.9547,97.48615,50.5085,52.3469,48.875,71.6909,74.8405,81.4476,44.835,44.431,34.8243,39.0454,40.6588,38.4868,52.6722,57.643,63.0493,63.1296,51.598,51.1414
27.9698,43.4835,34.0045,39.9424,65.2422,52.5923,97.2847,58.1107,89.3922,62.0649,69.9238,55.5984,77.5443,83.799,80.67165,56.688,77.2668,66.9774,63.1168,53.4238,59.7504,64.2719,58.3443,53.1255,70.4597,79.1891,74.8244,64.7553,64.4725,55.2717,77.6788,83.3171,63.179,81.4039,83.2132,76.329,80.3782,90.915,86.0099,138.2031,133.60325,129.0034,67.6298,64.0367,70.8335,52.3422,61.2455,54.1975,,,,50.02,36.9361,42.1381,75.9893,77.09715,78.205,65.51135,68.4963,62.5264,70.9379,74.4807,72.7093,69.894,66.7684,77.1589,97.5374,91.3355,94.43645,76.9978,89.4835,101.1096,56.1746,55.6215,54.4637,47.6665,56.4232,53.2713,33.093,55.6925,47.7051,30.2551,56.28865,82.3222,66.6036,66.9886,66.7961,,,,59.028,67.6509,54.7584,72.2587,70.8623,55.8597,71.0799,71.0651,75.2648,,,,104.0936,102.91,76.9261,91.1591,93.126,86.7456,,,,72.9905,74.0564,69.4364,65.1583,66.5115,66.7276,85.9102,73.5856,79.7479,,,,94.4697,89.9019,92.1858,100.3788,106.1231,111.8674,87.002,93.0937,90.04785,82.6098,83.6579,67.6608,43.7186,55.4036,61.9431,51.1682,62.8663,68.3547,46.2418,51.8723,51.2422,51.2636,48.9691,42.0604,75.8978,79.9705,72.6785,50.8801,63.2391,55.1728,71.6402,80.5336,76.0869,80.4419,99.5206,78.6955,94.9669,104.0582,99.51255,50.7727,48.1665,49.4696,70.1485,73.2357,77.6687,48.8584,48.3683,47.7377,40.4604,44.2045,47.9486,49.6472,55.6909,65.9186,60.2363,58.3188,53.5681
31.427,41.4534,33.3187,49.9379,69.9363,59.9371,95.1556,55.085,87.0951,56.5632,70.3888,54.1005,77.4524,90.1446,83.7985,57.6499,59.7602,58.70505,62.4563,50.7761,58.3057,66.998,65.2875,47.7804,72.6768,85.0248,78.8508,59.7735,64.4532,52.1124,95.5291,88.4277,71.5064,86.6003,90.1985,83.3914,86.4671,93.4259,96.3726,129.9627,128.59685,127.231,66.8655,67.2681,64.1978,61.4792,59.8026,57.6507,,,,49.0091,33.0515,41.7329,71.3202,76.05095,80.7817,,,,75.875,75.4796,75.6773,68.7999,78.1787,84.8745,,,,78.9493,92.0159,101.1584,60.2315,55.8051,60.0612,67.1606,51.137,59.0953,45.8913,66.0255,45.1047,,,,70.7052,72.4251,71.56515,,,,70.4359,70.4193,61.2364,64.82735,69.3786,60.2761,,,,,,,99.69645,111.8652,87.5277,95.8749,91.8607,88.304,,,,,,,69.6635,67.0973,74.229,94.3599,76.6008,85.48035,,,,101.3772,98.7794,100.0783,,,,92.9371,98.8824,95.90975,78.79195,85.6767,71.9072,48.2314,59.4179,66.285,,,,42.3004,57.8843,56.7325,57.3732,50.8846,47.4709,81.0756,82.2711,80.92,61.3184,66.7012,62.0926,,,,87.2202,109.106,75.7217,105.3686,109.4169,107.39275,51.0657,54.2649,62.0767,77.6539,84.4973,84.3005,46.2142,51.8752,55.4536,57.9735,50.9637,53.9323,60.9211,61.5551,66.4438,58.6904,66.4063,50.3506
41.9728,55.466,28.4646,55.9692,74.1366,65.0529,100.5451,60.6528,82.5668,52.3178,65.9422,56.4354,,,,55.4758,66.3119,60.89385,64.3906,54.1443,50.8227,70.3879,69.6319,64.7658,76.6806,88.0001,82.34035,56.3749,58.891,54.8211,96.2235,90.2922,65.4348,90.5063,96.4744,86.8517,91.3561,105.5144,94.4653,133.9353,127.4981,121.0609,72.934,74.1163,80.3581,57.3994,66.7458,61.7309,,,,36.2219,32.8561,36.8496,,,,,,,77.7329,72.8981,75.3155,71.4447,71.0213,81.8771,,,,83.2604,94.4315,104.0331,59.7156,59.5943,55.8444,61.34095,57.5452,65.1367,53.9176,64.1235,56.335,,,,72.5239,65.6099,69.0669,,,,74.9004,76.5044,73.7411,,,,,,,,,,,,,91.6719,98.229,85.1148,,,,,,,71.0534,68.9947,73.9615,94.2001,81.6624,87.93125,,,,,,,,,,95.003,91.4263,93.21465,76.7489,87.4284,66.0694,63.4807,61.0851,68.8829,,,,47.8028,58.2236,55.5207,61.9072,53.3378,53.4403,85.5069,81.9558,84.6926,67.2544,68.7782,57.8995,,,,86.4334,105.9432,85.8539,110.3752,108.123,109.2491,62.6096,60.5746,77.3118,88.0848,88.7839,95.2772,47.6988,54.2071,55.5206,64.8344,55.3113,63.3498,62.2838,66.1523,64.2237,60.4513,63.1288,55.4302
50.6649,58.9208,34.243,66.9669,73.6056,70.28625,89.0822,61.0601,71.6057,50.8967,75.3286,63.5775,,,,66.2807,60.7814,63.53105,68.0586,56.4886,49.8723,79.63,77.2455,72.2542,79.29,89.5632,84.4266,51.7874,53.5871,64.9243,98.4438,90.9511,62.6304,,,,99.5889,104.5583,95.2602,130.194,132.4094,134.6248,85.2613,78.6173,77.8548,56.9518,68.4951,62.6561,,,,27.4877,36.6656,36.7663,,,,,,,77.7995,77.7387,77.7691,77.9548,84.1911,77.8203,,,,80.6872,97.2847,101.3325,64.3427,60.285,52.1784,,,,,,,,,,70.1287,77.4656,73.79715,,,,,,,,,,,,,,,,,,,92.93815,96.4588,89.4175,,,,,,,75.71985,71.4718,79.9679,96.4152,89.2583,92.83675,,,,,,,,,,98.6123,98.5998,98.60605,,,,79.6491,84.5574,84.5884,,,,50.9746,57.8927,54.8276,56.5422,59.7088,61.5859,,,,63.6982,68.8652,71.5971,,,,95.1322,107.7016,83.2215,107.3488,115.652,111.5004,63.2262,68.5764,79.2397,90.7237,91.6789,98.5609,49.9267,51.1224,55.5017,63.4735,58.6492,57.3766,61.8437,68.7423,72.6675,68.8968,72.162,56.6256
49.0018,59.6058,35.0623,67.3371,80.7683,74.0527,87.7187,60.032,58.4646,55.8326,75.8707,70.0357,,,,66.8387,64.9508,65.89475,66.9013,66.9089,59.089,81.1487,80.6519,80.6628,80.3251,93.1094,86.71725,49.8961,50.7605,72.2612,103.998,96.5214,69.363,,,,102.0178,96.8623,93.7656,,,,,,,,,,,,,32.4807,37.233,43.5019,,,,,,,84.518,75.7529,80.13545,74.6296,91.2643,81.38,,,,85.5793,76.2257,105.8232,61.7847,58.6278,52.0962,,,,,,,,,,76.3151,84.7668,80.54095,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.51275,76.9783,88.0472,,,,,,,,,,,,,102.7422,106.9249,104.83355,,,,,,,,,,47.7128,62.6015,47.2185,68.0921,67.088,65.7297,,,,60.5621,74.1009,68.7732,,,,102.4923,111.8075,94.7052,112.1267,108.2507,110.1887,64.3793,66.0052,73.5086,,,,52.7434,49.9763,58.5402,68.6575,63.6198,60.1813,73.4394,69.4247,69.6274,73.5634,70.9914,62.278
53.0677,62.7521,36.5153,,,,72.3754,59.7919,57.7007,57.4167,62.898,68.3793,,,,68.1178,57.5336,62.8257,71.1445,77.9539,69.9365,85.6228,79.4939,81.6619,86.6356,97.764,92.1998,48.6776,55.3517,52.01465,101.0433,92.5999,77.3349,,,,111.6816,115.6707,101.1716,,,,,,,,,,,,,37.1119,43.3104,43.8997,,,,,,,87.5163,81.4678,84.49205,,,,,,,,,,64.3549,59.644,57.5238,,,,,,,,,,85.1918,82.914,84.0529,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5313,77.6071,87.4555,,,,,,,,,,,,,,,,,,,,,,,,,47.4658,65.8777,51.4864,63.5296,68.8487,66.6996,,,,69.6735,87.0429,70.9498,,,,98.8011,100.9111,97.0874,112.1267,118.9232,115.52495,69.4472,71.9819,81.9437,,,,56.7723,58.2354,61.7136,74.6011,70.0167,68.1735,78.2099,69.603,72.2816,,,
54.3196,65.3896,46.637,,,,66.112,61.2992,55.0489,69.0236,68.99575,68.9679,,,,66.5418,71.1867,68.86425,77.9304,73.4538,67.7395,,,,84.0205,100.2367,92.1286,49.3224,52.6069,50.96465,,,,,,,,,,,,,,,,,,,,,,41.9711,41.3338,44.1197,,,,,,,93.8074,77.3597,85.58355,,,,,,,,,,61.8115,61.024,57.6539,,,,,,,,,,94.962,90.0906,92.5263,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.43685,85.7175,95.1562,,,,,,,,,,,,,,,,,,,,,,,,,48.1598,97.67545,55.1374,71.5487,62.1402,70.9037,,,,68.6939,77.3947,78.5138,,,,96.1291,102.1211,98.2464,113.7106,109.4561,111.58335,66.4958,71.626,69.0609,,,,52.6983,57.6071,65.2779,78.4282,79.5839,75.977,84.2888,72.1811,72.1654,,,
58.8175,70.8433,60.5055,,,,62.2294,64.3123,53.0832,68.5043,69.33595,70.1676,,,,66.6526,69.6018,68.1272,80.6726,81.2926,72.2143,,,,92.9221,102.7002,97.81115,61.9027,61.3593,61.631,,,,,,,,,,,,,,,,,,,,,,52.3934,42.6655,48.294,,,,,,,99.9167,76.4598,88.18825,,,,,,,,,,62.7873,57.358,60.0666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.19885,92.5812,93.8165,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.50655,64.9071,72.106,,,,71.6254,82.4688,74.3027,,,,93.2563,89.4894,94.7052,109.0824,118.9731,114.02775,74.3481,74.9173,74.6327,,,,64.0634,65.2529,70.4052,84.1449,84.8652,82.6386,87.128,79.2143,77.7354,,,
62.1471,62.9351,61.4673,,,,56.3827,62.7851,66.9741,,,,,,,70.3623,78.9024,74.63235,85.135,75.9421,79.1528,,,,89.7052,105.2323,97.46875,72.1113,71.6902,71.90075,,,,,,,,,,,,,,,,,,,,,,43.3448,48.0889,51.194,,,,,,,102.5557,79.4476,91.00165,,,,,,,,,,62.6326,62.8276,59.9261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.04025,70.4834,71.5971,,,,73.2551,73.85645,74.4578,,,,81.2113,85.5505,97.272,107.7202,115.7334,111.7268,76.0328,77.1702,88.6196,,,,63.9459,72.1321,71.9821,,,,92.4515,88.708,78.9979,,,
,,,,,,52.7865,68.3523,61.2885,,,,,,,,,,92.3929,84.6046,86.8182,,,,94.9034,100.7059,97.80465,64.9243,67.4098,66.16705,,,,,,,,,,,,,,,,,,,,,,43.0141,51.7232,51.4759,,,,,,,107.6265,83.609,95.61775,,,,,,,,,,73.6225,64.8626,62.8161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.59705,79.1832,72.0109,,,,76.9092,77.5246,78.14,,,,77.724,83.0648,94.0514,110.9159,106.8421,108.879,69.7363,75.6903,83.8667,,,,,,,,,,,,,,,
,,,,,,60.6445,69.5288,65.4378,,,,,,,,,,94.2556,80.9941,90.1462,,,,,,,65.1333,75.3031,70.2182,,,,,,,,,,,,,,,,,,,,,,47.4636,42.9491,48.8167,,,,,,,,,,,,,,,,,,,69.6109,63.8646,59.8513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5277,77.3318,93.3578,108.8545,109.421,109.13775,74.6574,80.1876,91.798,,,,,,,,,,,,,,,
,,,,,,57.1614,70.7483,68.8127,,,,,,,,,,97.0801,92.6901,92.3591,,,,,,,67.1275,76.2871,71.7073,,,,,,,,,,,,,,,,,,,,,,50.803,45.971,40.8226,,,,,,,,,,,,,,,,,,,63.787,67.3257,60.7352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6116,76.5234,93.7867,95.8641,94.519,95.19155,80.3166,87.23265,94.1487,,,,,,,,,,,,,,,
,,,,,,63.6287,72.1576,67.9849,,,,,,,,,,,,,,,,,,,68.9651,75.2782,72.12165,,,,,,,,,,,,,,,,,,,,,,46.539,50.5516,46.3904,,,,,,,,,,,,,,,,,,,67.0705,72.4615,59.3797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7764,79.9404,74.8584,,,,,,,,,,,,,,,,,,,,,,47.6069,46.7826,45.3986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,74.8364,81.3125,78.07445,,,,,,,,,,,,,,,,,,,,,,53.9489,49.8265,51.1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0207,52.295,48.5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9987,56.6076,54.9272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.1869,52.5621,54.1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9649,59.9265,61.3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
