Cadera izquierda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.5501,64.2986,54.7895,59.0008,51.4882,40.5491,90.3318,113.4861,99.7674,96.1266,92.4649,106.8495,68.2714,82.6843,72.3861,82.0246,99.9493,90.98695,40.3844,39.0102,45.3064,50.753,52.0579,53.6534,86.6317,86.9443,97.192,54.2533,62.0816,97.2158,58.2315,51.3466,50.9093,64.0677,58.1768,49.192,59.5156,65.0622,58.34,56.4873,70.646,66.6522,44.6333,38.4344,47.3884,61.8499,50.0619,76.9666,50.997,60.9028,56.6964,92.3317,83.1317,74.2353,58.2807,48.5818,48.4348,61.4356,59.8705,67.5393,81.7025,64.0831,65.4246,60.9798,55.3544,64.873,66.435,80.4125,62.0798,53.3808,64.9573,73.0249,64.4009,65.5657,58.9799,64.7351,61.4544,68.826,63.2016,56.1646,49.1276,39.8801,43.3575,40.4718,48.9337,45.8828,46.111,41.6506,42.4958,53.6674,61.2122,45.3197,52.6128,29.6922,35.932,35.2333,56.0506,54.0962,53.6403,64.6292,63.7496,52.8753,55.8273,59.6878,52.0015,64.6648,63.626,58.5901,70.1407,77.8146,89.3053,85.0321,78.8939,75.1543,72.9229,67.1381,78.0595,56.5376,61.0743,69.1614,61.9469,59.5358,65.6147,67.5301,61.7424,61.3548,70.6426,62.7089,72.3169,58.9606,52.6322,50.9289,47.8903,62.8076,64.6744,37.2515,37.5041,36.9989,63.756,54.0182,53.0477,48.7537,39.5072,53.5523,53.1057,53.7752,56.7874,57.8554,62.5786,61.9847,66.8627,66.5518,72.8591,71.6806,63.2224,68.596,77.5806,88.3048,67.121,49.7352,52.1273,51.8459,69.7314,67.5746,63.626,53.7741,47.3949,56.4395,43.7112,46.5163,53.2938,56.9559,53.2069,50.4978,47.7574,45.6555,48.8158,52.0277,53.1551,52.7121
81.4427,70.8022,60.9622,59.4279,50.0887,40.7626,90.89,96.9135,94.5429,105.7122,83.507,96.951,69.4584,71.0636,73.8349,70.2907,95.967,83.12885,44.8742,42.4328,41.532,55.3218,58.0691,52.3956,86.0611,81.0603,92.7469,47.079,54.2533,88.966,43.7152,46.7374,44.7903,44.1684,64.0138,42.4121,51.4121,59.5347,68.8426,59.2851,73.024,65.5203,43.309,47.0207,54.532,53.4793,49.1435,56.4963,47.9842,61.8193,54.8758,83.0674,68.586,74.5677,53.1727,59.9504,53.0625,75.8331,76.5614,60.8063,77.046,61.2344,68.977,58.9562,56.3368,63.3331,72.8959,84.5265,83.2246,62.4714,68.8859,75.0173,51.6621,64.5741,55.6282,65.4443,60.4273,68.2916,,,,26.5698,48.8409,58.4725,50.902,46.111,47.4233,45.5373,50.6546,54.9326,49.9592,45.9649,54.0455,30.9707,37.7225,40.0358,68.9363,62.0175,63.756,58.9435,59.3785,47.3225,60.4315,58.59,50.798,71.1471,70.207,59.5495,60.056,69.2189,91.5187,91.3567,81.3136,82.2901,81.6359,66.9144,79.7168,64.3253,69.5548,49.7352,65.9972,59.4342,64.1368,68.1147,70.5144,64.5415,73.0472,71.5865,75.152,63.2475,62.6473,68.8434,59.6247,60.9835,68.7832,46.4767,39.1563,47.7122,64.2861,60.5339,59.1047,40.8091,53.7102,50.7441,50.2288,51.5464,48.9112,58.6094,59.4418,57.3627,76.2839,64.1174,77.9112,71.5616,76.4061,71.9868,72.6748,85.6747,70.6294,51.4861,55.025,67.8127,70.4607,64.2472,71.2424,47.2121,54.7172,57.1398,45.7355,53.2933,53.3133,49.2599,50.9386,57.7202,50.725,52.9784,52.4964,53.3419,57.3315,52.9538
62.99735,66.6961,59.2986,58.6046,59.6492,53.8369,94.1357,95.4788,89.8442,91.3985,90.0405,87.2981,76.2018,82.8904,79.5461,62.3015,86.4424,74.37195,41.8418,51.2995,47.8695,55.1333,56.9232,61.7852,77.8376,70.302,85.9099,42.5835,47.974,85.4575,42.754,51.763,48.7502,44.3615,45.749,49.8296,62.5494,64.3021,66.3475,67.4064,76.2479,68.1252,43.1547,45.4556,49.9274,52.5904,49.2239,52.085,49.4725,62.6933,65.7742,62.424,67.0614,68.0234,57.1778,62.3085,59.1541,,,,85.8692,66.435,72.8589,60.9028,61.5621,68.9749,77.8137,86.042,86.3285,57.7202,70.0989,72.8005,50.1302,62.0213,57.9568,57.3343,66.7806,62.05745,,,,37.2615,49.7164,59.14,46.0353,53.8923,46.7256,55.3561,56.0772,58.3404,61.4693,55.1754,57.038,35.9885,36.9298,34.8292,62.5548,64.1881,63.5211,60.7636,61.2252,60.302,61.9276,67.8338,57.2695,76.9418,66.435,64.5068,76.0049,81.3503,104.3482,,,,83.2527,77.3216,77.3216,57.8955,75.9184,57.0343,68.3825,63.5008,64.7232,71.00645,70.2223,71.7906,83.1551,73.2033,81.1082,60.2529,61.0013,66.0603,64.3724,68.6095,65.9554,34.958,43.2097,47.7313,73.4829,69.6733,67.2302,43.2744,56.0626,55.9964,53.23195,50.3584,56.1055,64.9185,59.4374,65.8712,75.8293,63.2789,78.5903,70.2468,76.9214,71.1331,76.6677,86.4562,67.6442,53.3832,60.1673,68.5794,71.2424,64.6648,71.005,54.3476,50.2004,47.9126,50.1841,53.0316,60.4007,53.3327,54.8946,51.8224,49.8431,58.5624,53.8822,61.8802,55.0275,52.6459
71.02595,76.613,65.4389,61.2094,65.852,56.5668,82.9577,89.7211,92.9816,105.6931,95.1098,71.5781,77.5443,83.799,80.67165,56.688,77.2668,66.9774,49.113,50.663,47.6273,59.5656,58.973,55.8241,65.4533,73.8456,72.345,39.1724,46.424,82.6571,45.2824,57.5194,57.4086,38.0543,49.6746,43.0175,61.8126,67.9568,72.8272,78.2705,78.2431,71.8529,48.0616,50.9456,51.7958,55.5598,52.1594,47.4182,59.827,66.0733,69.5933,67.9767,57.6413,58.7647,65.1448,59.38295,53.6211,,,,93.2653,68.199,74.9024,63.7252,61.3926,79.1357,76.9418,93.1904,90.4641,63.3577,73.0523,83.204,54.4897,51.7011,55.7818,58.9193,60.2644,59.59185,,,,30.4596,51.8676,41.1636,47.8192,45.3709,52.5851,,,,67.3556,54.0407,65.0965,42.1222,34.5966,37.0311,73.0719,73.4779,65.6955,,,,67.2382,77.7366,64.1705,82.7753,69.4477,69.7314,77.4061,78.1709,77.7885,,,,73.2033,88.9043,79.476,64.7434,76.7478,55.5238,,,,,,,83.5241,84.1537,81.9951,69.0306,63.1819,60.461,80.4437,62.6005,63.8036,38.7125,49.7891,50.8289,79.9249,78.3273,79.1261,52.4964,64.6324,52.9784,52.111,49.3236,61.0568,63.1943,65.2104,69.837,79.7855,70.8233,80.4262,81.4154,85.5602,75.158,75.1075,84.7731,72.6901,55.5238,57.183,57.679,71.6513,66.435,69.9662,49.358,50.8978,61.4501,53.2124,59.3122,58.7415,58.1305,53.452,68.4725,49.5277,57.0736,55.9437,67.9205,58.0372,63.7663
,,,,,,88.7299,80.7428,93.3593,99.376,93.979,68.3852,77.4524,90.1446,83.7985,57.6499,59.7602,58.70505,59.8396,51.7176,37.4806,58.5104,57.0932,63.5454,64.9427,58.9611,65.452,38.5808,36.1321,70.7813,48.2181,50.6862,62.1002,41.6802,55.6225,48.65135,67.2194,77.0906,64.5231,87.1911,86.7674,66.8354,51.2964,52.2618,50.9456,50.652,60.5685,55.8338,63.7794,74.9245,66.5614,56.9821,46.3599,47.67,,,,,,,72.92485,75.4804,70.3693,63.7182,65.0445,89.555,,,,68.7283,76.0879,82.7546,60.7016,56.5946,51.4419,65.8218,70.2768,68.0493,,,,,,,57.7579,43.0504,55.8146,,,,70.118,66.261,79.1043,44.5665,41.0314,43.0749,72.8066,73.4372,72.176,,,,74.5633,80.9804,58.9548,76.8467,72.8959,75.8132,,,,,,,96.2782,92.5622,81.4256,69.4477,83.3862,76.41695,,,,,,,,,,66.4369,66.5682,73.1292,68.8768,70.0264,74.3079,42.5178,50.4392,50.2119,,,,48.5544,61.4948,55.0246,53.2713,51.1075,59.0529,63.3802,64.4269,62.4056,80.5672,74.8323,93.431,,,,75.1712,89.8638,80.6666,46.6219,54.5595,47.7965,76.4429,68.759,75.4804,66.7203,61.7744,65.3422,52.3989,65.3926,59.1874,53.8138,55.9437,68.7723,47.8554,52.6962,60.7246,69.7569,61.8802,65.81855
,,,,,,68.3437,76.7339,92.1194,87.6548,85.8872,57.8076,,,,55.4758,66.3119,60.89385,46.7027,49.2829,46.9089,66.5777,64.5741,60.0177,50.8798,50.5106,58.8599,46.6546,47.1044,70.3071,51.9661,52.0219,51.6026,49.8117,64.1558,56.98375,69.7762,66.8431,70.216,90.879,85.9504,84.6107,49.9971,46.2298,59.0328,53.4435,56.6002,57.701,70.9052,66.7922,78.4711,46.6633,46.8492,36.8834,,,,,,,,,,65.2066,74.2796,69.7431,,,,73.014,78.772,84.5506,60.8137,58.254,58.177,69.9118,77.6736,73.7927,,,,,,,47.8749,54.9141,58.8192,,,,85.1485,72.4994,81.3567,39.68745,31.2253,48.1496,,,,,,,,,,,,,,,,,,,90.6553,82.8613,87.3233,,,,,,,,,,,,,,,,73.2033,68.2916,68.9312,42.661,53.0537,51.3348,,,,62.2839,69.6191,65.9515,49.5508,56.2817,60.2556,63.95273333,72.9695,63.8986,70.6903,69.8953,80.9087,,,,78.6659,82.6453,70.0876,54.5486,58.9542,49.3498,75.0992,79.4805,81.4379,69.6241,64.4068,75.6856,69.16155,68.328,69.9951,60.7996,63.4067,69.894,53.2948,55.2191,64.7356,70.2423,60.2188,65.23055
,,,,,,66.8581,70.7678,104.7308,86.9057,92.0636,52.6124,,,,66.2807,60.7814,63.53105,49.7641,48.1344,45.8021,73.3906,63.6214,60.2249,53.6038,43.3906,51.4527,45.6964,44.1454,59.1829,51.0083,50.1854,57.8743,51.6959,62.7118,57.20385,77.95725,77.5347,78.3798,93.9679,88.5214,78.2705,56.8891,61.631,47.9351,54.3815,52.1579,59.206,79.4726,74.8388,81.1974,40.679,53.7635,40.0091,,,,,,,,,,72.7889,82.5479,77.6684,,,,74.1425,84.7381,88.0749,59.8215,64.3071,65.389,63.7232,84.5056,74.1144,,,,,,,59.1787,57.7579,60.7069,,,,80.4181,82.279,79.5091,,,,,,,,,,,,,,,,,,,,,,94.5241,93.9249,88.2049,,,,,,,,,,,,,,,,76.18,68.8884,59.9585,42.9762,49.9536,58.8297,,,,59.347,69.8742,64.6106,56.1231,62.2029,53.6422,65.31706667,63.8465,72.5312,79.9114,73.2728,83.954,,,,90.3721,88.7711,80.3817,65.7871,60.7244,64.2238,76.2469,78.6562,77.046,75.8331,77.2461,70.4363,58.8925,65.3543,62.1447,64.0414,64.0414,71.1687,50.4076,60.7246,65.9889,70.715,61.3123,66.01365
,,,,,,42.9179,54.4385,69.9264,73.9369,95.2881,54.2766,,,,66.8387,64.9508,65.89475,53.3829,46.4621,46.3682,69.0052,68.425,75.3948,56.4881,48.3704,66.8411,40.6695,51.5999,51.3707,49.3223,54.554,57.6713,51.7143,67.518,59.61615,80.7192,87.1672,74.2712,,,,55.125,58.1523,59.7864,,,,80.9612,71.19,76.0756,46.5003,57.3609,51.9232,,,,,,,,,,75.4449,83.2903,79.3676,,,,77.2469,88.1633,91.4873,53.2415,66.2731,56.3416,79.373,81.1799,80.27645,,,,,,,53.74805,56.8499,50.6462,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9493,97.7727,89.8982,,,,,,,,,,,,,,,,78.5639,69.833,71.3912,39.4344,52.5964,59.588,,,,66.5734,76.0033,71.28835,56.3441,69.4632,63.5073,69.5816,67.9901,71.1731,83.2267,81.2115,81.274,,,,88.3048,85.7196,78.387,74.7877,68.4493,66.3171,78.0347,78.6562,88.6401,78.4566,75.6847,71.8241,55.6663,73.3733,63.2622,62.6224,61.4621,74.2341,53.5523,64.8613,70.8677,,,
,,,,,,51.6026,50.3914,75.3212,57.7184,78.3742,70.0963,,,,68.1178,57.5336,62.8257,50.4916,56.382,38.9684,66.5777,70.6857,79.9037,63.2436,58.5949,67.006,42.7498,53.7001,45.7937,54.1196,58.6602,72.6962,51.4659,68.7134,60.08965,78.54835,80.6391,76.4576,,,,,,,,,,,,,48.236,57.2252,53.2643,,,,,,,,,,79.2448,91.5413,85.39305,,,,80.4356,82.39895,84.3623,61.3268,67.0532,56.1194,80.4214,94.3168,87.3691,,,,,,,69.0701,65.2588,72.8814,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1049,100.8496,84.3706,,,,,,,,,,,,,,,,88.8613,76.2937,69.1915,50.7803,54.60595,58.4316,,,,76.2089,79.1826,77.69575,57.1271,63.7526,65.3827,,,,82.386,76.4273,79.6887,,,,83.9267,89.5885,85.2397,58.5905,69.0989,59.254,79.4805,82.5858,92.4213,,,,60.6597,70.4903,56.6207,74.2341,78.3979,76.1056,57.3604,62.6479,68.6342,,,
,,,,,,50.9528,47.3776,60.3169,57.6701,62.2366,65.2798,,,,66.5418,71.1867,68.86425,53.9597,62.6328,39.2979,82.8166,75.9623,89.6709,61.1765,59.3622,73.0359,48.685,52.4176,37.0451,55.2623,56.1707,70.3157,,,,,,,,,,,,,,,,,,,52.1514,54.9793,56.811,,,,,,,,,,86.5813,91.6561,89.1187,,,,,,,63.9256,65.3136,58.7939,,,,,,,,,,54.7094,49.864,59.5548,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6032,99.1545,96.0519,,,,,,,,,,,,,,,,,76.2937,74.2113,73.4279,73.9053,74.3827,,,,,,,58.6656,63.0429,60.0062,,,,88.5537,90.8666,87.0431,,,,91.1518,90.038,88.0404,65.2111,72.2075,68.7093,83.8648,89.1155,86.49015,,,,57.5434,62.9947,68.446,74.41,76.2089,83.2966,56.8577,66.2527,65.3851,,,
,,,,,,48.439,63.5267,49.9114,53.0105,53.2674,62.674,,,,66.6526,69.6018,68.1272,56.4157,61.678,42.5873,,,,68.0684,62.8711,71.3836,44.7053,57.8893,42.0347,52.8564,58.1427,69.2255,,,,,,,,,,,,,,,,,,,50.1547,51.6128,54.6067,,,,,,,,,,,,,,,,,,,60.108,71.9739,67.816,,,,,,,,,,52.11215,49.864,54.3603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.9214,71.0095,,,,,,,,,,64.406,63.991,62.9097,,,,87.7747,70.2705,82.3157,,,,88.27,99.1638,90.1131,71.0298,73.5091,72.26945,88.6332,89.1155,88.87435,,,,63.1468,79.0468,68.3554,76.1125,79.8231,88.2444,62.9761,71.647,71.8231,,,
,,,,,,56.5626,56.1655,57.4354,49.0175,54.6648,68.9109,,,,70.3623,78.9024,74.63235,60.3057,57.6904,46.5175,,,,64.5642,59.1615,76.5641,48.7568,57.2014,48.5626,59.9017,62.708,66.5577,,,,,,,,,,,,,,,,,,,51.7212,52.9574,51.9391,,,,,,,,,,,,,,,,,,,56.1574,66.229,56.0384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8537,76.0413,,,,,,,,,,59.2116,62.0979,64.9842,,,,88.731,83.5798,86.1554,,,,86.2708,95.7973,94.3591,77.8056,77.8056,77.8056,97.9875,93.6771,95.8323,,,,67.5512,69.24885,70.9465,,,,73.7466,76.2469,77.354,,,
,,,,,,56.2729,61.4037,68.0323,57.3979,67.2736,68.9606,,,,,,,56.53005,64.1341,48.926,,,,,,,50.6886,57.3358,49.0832,66.0207,60.2184,75.1433,,,,,,,,,,,,,,,,,,,48.417,52.7636,49.8421,,,,,,,,,,,,,,,,,,,64.6466,70.2899,59.6002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6319,95.4775,95.9599,,,,93.6316,92.6896,91.7476,81.9963,82.9101,82.4532,,,,,,,72.7476,70.40555,68.0635,,,,71.0826,74.2341,78.3179,,,
,,,,,,61.8171,66.8303,65.2624,57.0687,65.3878,73.7069,,,,,,,57.99645,66.4474,49.5455,,,,,,,,,,70.2305,59.4464,70.1935,,,,,,,,,,,,,,,,,,,44.256,49.7727,53.5686,,,,,,,,,,,,,,,,,,,63.7357,62.5793,59.3621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5882,87.2988,81.9072,,,,,,,,,
,,,,,,64.2893,67.4245,65.4405,60.9842,64.98555,68.9869,,,,,,,,,,,,,,,,,,,76.1405,58.3847,70.7039,,,,,,,,,,,,,,,,,,,53.0501,49.5482,55.0588,,,,,,,,,,,,,,,,,,,66.1049,63.5899,56.3294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.573,76.76835,73.9637,,,,,,,,,
,,,,,,66.4565,66.9246,66.8303,,,,,,,,,,,,,,,,,,,,,,71.1662,67.2037,78.8234,,,,,,,,,,,,,,,,,,,48.9998,51.6721,54.2693,,,,,,,,,,,,,,,,,,,62.2044,70.2884,59.9134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,71.44185,68.8845,73.9992,,,,,,,,,,,,,,,,,,,,,,78.3577,66.448,78.6435,,,,,,,,,,,,,,,,,,,47.8822,48.417,54.7631,,,,,,,,,,,,,,,,,,,67.2504,57.8549,62.55265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,71.9784,69.549,74.4078,,,,,,,,,,,,,,,,,,,,,,84.9545,66.5633,87.6808,,,,,,,,,,,,,,,,,,,47.2351,52.8325,55.8001,,,,,,,,,,,,,,,,,,,64.7472,62.5793,63.66325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4645,55.4313,55.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.9106,49.0712,59.6183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0644,55.2978,68.0876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1014,58.3399,71.8244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.633,60.0255,69.1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
