Control cadera derecha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1-ST,,,R2-ST,,,R3-ST,,,R4-ST,,,R5-ST,,,R6-ST,,,R1-TMX,,,R2-TMX,,,R3-TMX,,,R4-TMX,,,R5-TMX,,,R6-TMX,,,R1-EJE,,,R2-EJE,,,R3-EJE,,,R4-EJE,,,R5-EJE,,,R6-EJE,,,R1-TE,,,R2-TE,,,R3-TE,,,R4-TE,,,R5-TE,,,R6-TE,,,R1-VH,,,R2-VH,,,R3-VH,,,R4-VH,,,R5-VH,,,R6-VH,,
Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3
56.2596,60.223,74.0837,66.3589,69.0801,84.3087,98.0127,97.6473,99.6003,59.4617,85.3553,100.4868,49.5771,55.8183,60.0484,86.1775,78.8677,76.7078,89.5591,98.6766,101.8785,57.7709,67.1455,75.4776,71.672,85.8052,104.4047,74.7217,82.3164,92.0127,82.9199,78.5655,94.8338,80.2999,82.9228,81.61135,56.4584,70.7718,65.7888,39.8649,43.7741,41.8195,32.6769,35.8269,34.2519,62.7012,77.8473,70.7711,76.8436,93.0041,80.5303,80.3924,79.2491,87.3686,79.7401,81.0635,100.9058,82.657,102.7422,85.7585,88.2962,81.181,95.4114,73.4279,87.562,80.49495,49.514,66.3721,57.94305,96.52145,92.0919,100.951,70.6867,80.988,87.9497,60.3092,54.9326,57.6209,100.1026,91.4247,100.5381,69.5844,75.0081,75.4808,97.6508,101.3887,103.8126,85.3826,97.4983,86.6172
69.0243,68.2785,86.7751,65.103,68.878,91.5218,95.6858,103.9451,106.31,65.43,85.3099,95.2263,51.8618,54.3394,60.6387,88.5524,84.6616,86.1386,102.4508,112.354,108.309,66.3642,78.8159,81.1926,82.4999,95.7166,104.0711,85.4118,95.2488,96.7824,94.4451,96.7869,97.9366,87.5574,83.9255,85.74145,70.1607,74.4087,55.1143,36.9362,46.381,41.6586,36.5693,52.731,47.6086,75.6325,89.7379,91.5011,83.1156,95.0184,94.1179,86.4411,94.8823,92.6687,81.3291,91.7953,91.6494,82.2419,96.2481,92.6693,64.325,80.4582,72.3916,94.41825,89.8517,98.9848,59.7396,68.3724,73.1208,97.54635,91.8844,103.2083,71.9393,85.0133,88.4607,67.6411,61.5748,64.60795,96.8918,90.8301,103.1746,85.0971,85.6237,85.1355,107.8647,111.023,118.9109,93.3172,100.8876,99.6194
72.8845,72.7627,84.0179,68.0145,72.0122,91.7842,96.1705,107.1183,110.7422,69.7211,84.6245,97.7452,51.9382,56.4937,63.2322,91.9733,90.4219,83.6312,109.4903,113.9049,112.4738,73.6873,88.9852,92.3248,92.6405,105.2184,101.4585,91.4152,101.4953,105.4827,100.8819,97.1848,107.9398,85.0687,91.821,102.0854,71.9328,73.6589,70.5915,63.477,63.163,55.687,52.7676,42.2893,41.3015,84.6998,93.6848,96.8398,89.804,98.2399,90.4651,90.7398,95.9994,96.9146,85.6103,98.059,96.7648,89.3402,103.8444,99.4547,100.51745,94.3936,106.6413,86.516,92.1424,98.9009,70.0279,72.2689,82.12,100.50865,95.7506,105.2667,73.0444,82.6478,77.8461,70.2148,62.8024,66.5086,98.5029,93.7003,110.2762,90.1445,89.4794,93.3304,112.8094,118.0726,115.467,100.0462,111.141,102.3079
75.155,75.8333,92.4882,70.6401,75.5241,94.048,103.3459,111.128,110.0398,67.0543,89.2705,106.8015,56.0872,59.7824,67.291,90.3719,94.9638,95.29,118.0327,113.4527,117.629,92.7992,97.0208,88.8475,94.5884,104.2677,112.658,84.816,96.9817,105.4236,109.0618,102.3418,110.5658,91.6324,97.0202,104.3743,76.0336,72.9066,74.7958,61.6123,62.6871,71.7143,50.4474,58.2754,53.6831,89.8583,90.1572,100.0898,89.8972,99.2575,96.4837,97.9459,101.2678,104.3056,91.7978,101.1005,103.8002,100.3169,109.3788,103.7591,103.0826,96.7093,109.4559,87.0413,105.6488,105.4587,82.7854,77.3116,85.0102,100.87715,97.7203,104.034,92.34005,87.4421,97.238,72.3707,78.9729,75.6718,104.2967,100.3569,102.3268,97.7581,92.9753,96.4397,118.0838,119.0343,121.5201,105.3046,112.3362,104.6958
86.5582,87.074,98.2649,67.6863,77.6454,97.1049,102.3369,116.6463,114.4665,67.8883,101.2869,109.983,49.9545,66.3195,72.2474,99.1451,95.9134,95.2013,121.0655,113.4527,119.0731,92.4617,107.9842,103.5329,100.6744,108.1608,108.3437,72.412,83.3461,85.3882,111.0043,114.8734,114.2897,102.2709,94.4993,105.75,91.7285,84.2848,83.5941,65.9573,73.0601,65.5988,65.3112,65.7416,66.8766,95.0755,95.809,98.7677,92.2856,98.1883,99.9367,97.2814,101.7316,100.6142,90.363,106.1556,103.863,95.5279,108.7116,107.3694,97.1557,95.4199,96.2878,87.6257,106.2203,111.9627,84.0453,84.1844,90.2195,104.51855,103.1314,105.9057,93.02335,90.5444,95.5023,87.102,90.0938,93.0856,109.6678,98.3195,114.1051,105.5265,105.9028,105.6707,121.577,120.3769,116.7562,112.1228,108.2608,112.4359
90.4863,91.4266,96.4935,72.2728,82.8968,100.1967,103.4277,109.7201,120.31,76.2776,105.8889,111.5137,54.8311,72.279,72.1979,92.28,101.0619,94.9164,114.6882,111.4834,114.1436,102.27,105.9324,96.7251,109.7909,102.0492,111.8787,74.0625,77.1802,97.2892,109.9023,119.8964,119.913,103.8445,102.2901,109.7594,96.874,85.8089,83.7132,79.4885,87.5164,74.6122,70.2792,57.5665,76.2387,86.2583,82.9399,89.035,98.8801,93.6092,99.6208,96.7927,106.7503,102.4384,104.6802,108.473,101.0266,94.1301,115.3583,115.9492,100.326,104.0581,113.242,104.145,115.5384,116.8625,88.1883,87.8616,91.9289,93.7921,107.0958,110.6826,84.8426,98.0775,103.1637,94.0516,93.92475,93.7979,105.0486,103.1522,107.4576,99.4305,110.3322,107.5784,118.8979,114.1281,120.0498,104.0785,106.1135,112.4935
92.9694,96.7334,91.9784,71.2694,85.8723,107.9899,100.882,111.7149,119.3282,86.7984,101.1931,117.5768,59.828,77.2713,79.0005,91.6024,99.5496,102.4691,105.5129,110.8652,116.4429,109.2024,107.2272,107.0848,103.3115,102.4656,104.0347,55.6971,68.3403,78.1605,113.1814,120.749,119.3573,106.4933,101.4817,114.7547,102.9022,84.026,86.3541,88.352,88.4051,73.4778,78.2841,78.8513,79.4185,86.7292,79.8947,89.8913,95.8458,91.6827,105.291,100.2556,99.6679,108.5327,106.1334,102.7334,114.1558,97.4582,105.6821,115.4267,99.6995,110.8267,116.8504,111.4368,123.3933,115.0459,84.7947,87.6434,86.9875,94.8712,109.3325,113.0867,88.8592,100.4601,103.3224,96.6638,100.1556,103.6474,102.2961,98.1656,110.7617,109.5168,112.8613,112.1415,106.1235,108.5368,109.5026,92.1579,94.1522,102.2238
94.2999,87.8727,93.9671,74.5753,91.927,112.7649,108.1193,109.1313,115.865,87.1115,100.0461,115.7505,55.9927,83.0475,87.8867,84.6576,94.3278,89.8487,95.8489,102.3812,101.5961,113.9293,102.4057,100.9666,98.6613,93.3353,82.4634,46.2408,54.8358,55.6646,110.8891,125.7727,126.0359,110.6705,109.1278,111.188,102.1582,91.0592,96.3968,84.9269,69.1536,80.0327,66.0134,56.5985,68.1813,55.3301,60.8843,74.5388,85.0332,79.6775,91.7649,91.043,93.0869,91.1928,98.3417,101.2561,95.5484,95.1072,114.2706,115.2938,101.0797,112.6433,115.6916,112.5286,116.2704,116.1745,82.0476,85.1418,83.3444,100.6836,107.3792,104.2666,100.2626,102.7784,108.8674,89.9542,93.6268,97.2994,109.8088,104.6182,111.5344,105.2645,98.6353,118.4601,96.1972,103.1377,100.5765,93.3768,85.4461,95.8233
86.9189,91.4266,87.5192,78.1601,92.9831,114.3284,99.1752,104.9359,109.7785,83.1888,102.638,116.1291,60.7989,88.2908,89.5069,79.1822,79.0697,97.8823,97.3309,103.5005,99.4279,111.336,101.0908,93.9318,100.4109,90.6928,75.181,43.0779,52.0027,56.5697,105.4075,121.921,126.8329,101.184,100.7116,109.2303,86.7177,83.0145,94.4935,79.4332,67.8015,86.1197,52.357,50.1654,51.2612,37.9945,40.4572,64.3685,74.6341,67.9925,73.6807,82.7068,86.8449,83.4917,92.5436,84.6503,94.0236,89.195,110.5392,114.2121,101.744,112.4327,112.267,109.4461,116.7445,112.2133,78.1633,81.9827,75.8014,103.0891,101.3637,109.1249,100.7332,109.8368,112.667,89.9147,75.6064,93.4552,99.4345,106.9625,110.8547,95.5229,94.5961,102.4937,90.0095,85.3198,82.1258,81.1103,77.997,76.6452
82.29,83.6426,90.7958,87.4782,105.587,121.8596,104.2519,95.5662,115.0545,71.5264,96.8497,111.1806,69.238,95.4792,96.4701,76.2462,79.4065,85.064,88.8252,82.9389,89.9363,101.1248,92.5335,94.6811,92.974,80.3039,56.394,45.9693,45.1128,48.6615,100.8283,110.5347,126.4201,97.1498,102.453,97.0721,74.8768,83.827,84.8038,68.0959,69.7987,71.5015,53.9618,54.971,46.5808,33.0033,35.4586,52.2839,62.9637,67.2509,64.8294,74.8485,91.4643,81.5124,81.0551,85.4262,86.338,88.0843,107.0254,114.2485,99.1672,104.6295,100.342,102.5328,113.5012,113.7198,75.6739,77.8003,75.2909,100.5864,101.3637,113.1384,101.0994,105.8988,115.2524,91.1221,93.48225,95.8424,98.377,102.3626,94.484,101.3753,95.0091,107.7415,63.0173,64.6882,66.884,68.8556,66.1657,64.8439
79.7552,84.3989,71.3179,90.5574,108.4716,122.1028,95.6948,78.9844,105.6967,86.8983,91.3843,102.2427,72.9784,99.0987,95.8241,62.2228,79.733,80.5187,76.1083,68.8438,79.3753,98.5931,75.5324,84.6037,93.0054,76.6732,53.3784,48.8483,52.3797,53.2216,87.3571,91.1541,114.6351,91.0297,87.2832,95.6393,74.1435,73.5707,82.9727,50.648,42.8215,59.4251,59.2434,47.1607,46.6811,41.6675,37.7902,47.4476,45.8364,56.5817,58.4404,68.0096,66.8331,62.084,72.0228,92.319,74.8568,88.9878,101.6364,106.7825,95.9081,103.7355,102.9183,107.2652,109.3938,111.4944,65.5337,62.4798,61.1819,102.4209,99.2318,106.5116,99.5518,92.8553,109.5671,86.8371,75.2578,86.2527,91.3139,92.2304,93.0629,86.2585,81.3027,91.2143,57.7064,57.7376,60.5241,52.5116,57.9398,61.6389
85.7804,82.762,63.2797,93.8989,106.1946,127.5672,97.051,71.0523,107.1536,71.9197,87.4945,120.1916,80.8519,103.0637,102.4261,63.2073,64.615,65.2561,58.1918,57.5455,69.4873,79.2417,69.2721,73.4421,77.6059,62.5548,59.4644,44.3275,52.3431,63.463,72.5848,86.4394,97.8231,88.4226,79.4293,80.9109,102.1843,95.9405,89.6967,58.1948,50.4562,53.0242,44.2429,36.3297,40.1871,36.3384,42.4112,55.0907,39.6824,43.1271,43.5246,58.4053,53.2711,56.2851,57.8299,73.67,72.0893,81.82,97.9084,80.6766,86.3512,99.0492,96.4206,106.4922,105.3678,104.2321,51.7421,57.7749,58.3012,97.7657,86.6939,91.5781,91.6097,109.768,106.5355,76.0793,74.6378,93.0071,92.0467,84.7597,91.9066,81.6785,71.5038,80.6623,50.5023,66.0791,61.869,48.6015,53.0925,58.6132
68.7989,67.7281,64.2234,97.4309,113.2426,122.9594,80.2892,57.2967,83.0155,73.665,83.828,106.3916,87.7947,103.4788,101.3773,43.619,52.4134,61.8879,58.5964,63.3976,71.6485,52.4043,54.2246,58.0172,56.1338,59.0722,63.0378,59.7129,59.5533,48.7667,58.5912,76.8515,88.3921,73.3309,72.63885,71.9468,60.0722,66.5618,73.3336,39.4136,52.1003,46.7084,49.3082,39.0733,35.1514,38.0766,38.7533,49.9996,44.1551,42.4232,39.5154,46.2603,46.5442,47.4919,57.3998,61.5018,62.6383,59.5476,88.371,75.7841,73.1327,87.7458,82.326,96.1281,97.6099,91.6735,47.1528,39.6226,56.0288,92.2303,81.7587,81.1403,94.8978,101.8234,106.7366,72.2316,73.1633,89.8685,78.9614,69.9505,78.3074,59.0217,60.7326,69.1743,53.0276,68.5125,67.5763,53.4628,49.7145,60.2551
70.0338,62.1752,56.4121,101.9753,117.5018,124.7647,73.4344,59.9043,71.6687,68.4223,67.94,100.5399,86.8715,106.5661,99.1473,45.6012,42.67,49.2028,57.4171,66.3111,63.3772,43.4562,48.6357,58.519,55.5324,61.442,54.2412,54.8736,65.41,64.9967,54.6926,69.3887,79.5342,64.5709,63.5228,68.8642,57.4113,60.1904,70.9914,39.8006,44.8047,51.552,41.7902,37.655,34.4454,42.4729,45.3299,56.7895,43.5294,43.4533,40.2004,40.1879,39.7819,42.4662,55.9279,59.7412,60.9574,54.1518,78.8005,71.3329,84.31225,86.0553,82.5692,79.6383,80.8687,90.6651,39.6426,41.025,41.9495,81.7104,73.2094,75.9249,89.7307,95.4945,101.6961,57.1482,62.5577,66.5638,61.5892,61.2168,72.5253,41.8142,44.9616,61.4015,60.0285,65.5386,72.1193,52.8126,60.0857,56.7017
58.8945,55.2708,52.1043,110.9002,114.9711,123.095,60.1918,59.0876,71.4311,67.05,64.7209,82.9607,97.2635,97.1977,97.4207,44.5805,49.3117,52.3495,57.4171,73.6879,70.7211,42.4745,48.1495,58.9839,55.5481,59.5343,56.5358,72.1924,70.8841,66.1149,63.1814,77.3233,72.2479,53.0276,60.82575,68.6239,48.9771,46.4824,55.7841,48.7062,45.3057,50.198,35.9205,43.1207,40.1019,57.2128,43.1102,59.7809,43.7263,47.0431,44.9693,38.9765,40.3798,42.7221,60.4546,59.7324,56.4793,57.2567,66.8453,70.6627,62.934,62.6144,72.0522,75.7495,74.2194,86.9798,40.904,46.403,47.1438,62.728,63.8412,69.348,84.782,79.5811,94.3172,68.7679,61.258,76.2778,58.6811,67.6901,72.0911,34.6227,40.6172,52.4752,62.7693,61.5996,60.4299,49.6705,52.2294,61.3741
49.0754,52.9775,57.1393,115.5482,116.1077,118.7364,56.8876,66.05,65.8422,76.8274,55.6321,79.4486,103.2152,96.2699,99.181,40.8312,54.6942,51.9121,64.7999,73.0981,80.5789,46.4404,52.6997,61.5019,62.8263,65.3462,66.7771,69.64035,72.6761,66.6046,76.6109,87.7873,75.05,48.1788,56.7083,62.739,46.0678,44.3168,44.22,39.6205,41.02025,42.42,36.3889,39.166,47.5171,59.53055,57.4969,61.5642,47.5745,46.6306,48.7227,37.1235,44.1498,47.3691,58.9809,59.2514,55.0496,60.5276,61.2011,76.9037,60.0269,61.8965,75.4435,64.2738,66.2467,72.6584,47.6161,47.7618,48.0145,59.1476,64.9088,72.081,76.357,85.7043,78.6261,48.0573,49.1877,60.6357,53.3755,63.3366,72.4396,35.4154,48.1885,61.7946,70.0913,80.8668,67.5517,49.4038,58.4998,61.7395
43.9217,49.8339,58.1482,111.4985,111.8872,104.285,53.434,71.5787,75.1032,53.2624,53.2176,66.0345,100.0031,92.2572,94.4619,51.8664,49.4426,60.7103,69.218,74.0036,81.9707,44.8953,55.2685,66.6745,61.6889,64.3474,66.936,,,,70.0178,90.3554,87.0979,49.5535,55.9704,62.3873,37.9265,45.5808,43.2126,35.9668,35.4858,46.8521,34.6581,38.7961,42.1892,65.12395,62.4908,67.7571,50.2232,48.8159,46.8425,42.7242,49.0274,49.0677,56.053,69.3786,65.1664,71.178,57.0662,79.5688,60.0939,55.9398,64.459,67.5222,65.9524,72.6321,47.309,54.5674,67.3384,55.1254,65.2967,85.751,65.0302,73.5361,85.8603,46.5394,45.8195,58.9323,58.1751,64.5465,77.0576,41.8986,59.8672,66.6172,77.2102,86.6692,69.6433,62.4925,56.5147,71.1878
46.4603,50.9609,59.5388,104.9887,113.0555,99.1606,57.4283,68.778,85.8791,49.0579,45.1893,58.1703,96.986,89.0357,97.0204,52.0828,53.2064,52.4468,62.3726,84.1897,86.0005,48.2734,51.9281,61.0188,55.0345,67.2186,67.2186,,,,,,,45.9047,56.8559,64.1726,36.2398,47.48,36.3317,32.0845,30.6421,37.5562,26.8378,39.387,45.6161,,,,50.6667,47.5461,53.7873,45.6634,48.4355,54.7306,61.3156,70.3035,65.7781,66.2115,61.1552,82.7971,54.063,62.5374,62.7714,66.2516,67.1713,62.7723,52.1944,58.0193,58.2926,56.7683,69.9702,63.36925,58.1223,67.4724,72.8368,44.781,51.2795,49.7889,52.7889,60.9708,71.8741,40.313,59.3539,69.1517,88.256,92.9608,82.7582,69.2426,63.9864,68.0154
49.5259,46.3932,58.3533,101.242,108.2403,85.4689,61.701,71.6123,83.7133,43.6428,51.4854,62.5985,96.3892,84.2982,84.3266,51.7352,57.0755,53.7189,65.9845,88.9945,90.6188,44.5894,47.8231,68.0891,59.2555,67.1719,70.6809,,,,,,,48.8169,60.08115,71.3454,36.9954,48.0411,46.291,38.0494,37.1479,34.0873,37.6998,42.7231,41.9806,,,,60.1096,48.6418,57.5419,45.0171,57.8205,69.5781,63.482,69.5013,72.1255,65.6911,62.1818,62.9002,61.8543,63.5731,62.7137,57.9756,69.7383,61.4308,51.0875,67.575,59.33125,64.0476,76.9069,52.8533,62.2788,74.4674,71.6488,53.5356,49.6752,50.6331,55.9809,62.8193,70.5178,43.2702,65.3021,69.3682,,,,71.7824,66.4664,72.98
49.6245,55.4849,52.2859,100.5391,104.2483,78.1186,58.6165,73.0662,65.84135,55.354,55.4578,56.6735,94.7968,77.5472,82.5202,49.9129,57.2598,52.0038,81.1975,93.639,92.8735,52.4633,56.6079,74.5654,57.1051,77.1283,80.4369,,,,,,,51.6863,63.27665,74.867,33.6744,44.1506,49.5109,26.7728,50.124,40.0389,31.1451,40.9975,46.098,,,,70.1606,56.6333,65.702,57.2516,63.8701,64.5766,70.3814,77.696,72.0801,74.7731,61.4564,62.9791,61.3602,64.1957,62.77795,66.3794,69.2272,65.2364,,,,67.1689,79.6737,57.9178,65.7596,78.0298,77.7398,46.317,44.3085,58.3055,57.8284,65.1066,71.7253,51.1224,69.9301,79.3938,,,,89.8604,78.0728,76.1594
47.7245,50.0065,61.2452,96.9252,84.9161,72.4864,62.7009,78.8609,70.7809,48.2408,64.6767,60.2479,89.2187,59.1623,67.2514,53.6212,61.0734,54.234,78.8874,90.9361,96.0462,59.2862,60.5514,68.1791,60.8836,83.8576,85.6781,,,,,,,55.3928,62.7972,65.8956,53.3571,53.2881,41.0757,36.6276,39.8649,42.3811,38.4614,39.1514,54.8793,,,,89.8371,70.7044,72.8935,55.4524,69.1499,75.8801,71.6538,80.0513,73.3554,76.9897,59.2602,66.2992,70.7494,73.6767,72.21305,67.0503,75.2044,75.109,,,,65.9251,86.0443,59.5261,66.0566,72.2645,72.8624,46.3752,45.8331,56.4299,56.8398,69.69,74.9247,56.4521,67.9029,79.3537,,,,75.87275,72.6845,79.061
43.6317,48.252,53.529,96.6774,79.518,79.5477,62.4584,77.9614,70.2099,51.3723,54.0203,50.6148,81.094,51.6505,61.1545,59.7335,61.0237,60.3786,85.6546,100.9308,95.7439,66.1159,62.8372,69.3946,62.4571,85.7174,90.3418,,,,,,,51.8527,65.8564,45.5231,48.1044,47.3491,39.4235,38.4093,47.5887,50.7367,36.4184,36.4184,53.4427,,,,69.23995,68.3883,70.0916,58.1779,82.5179,72.634,83.9125,83.8257,85.374,80.3646,67.5681,66.7675,65.628,76.5446,71.0863,65.0546,73.7056,69.3801,,,,69.9882,84.8615,77.42485,63.132,69.423,72.0776,48.626,44.3265,62.3785,58.0937,70.3291,57.1639,68.2015,77.51145,86.8214,,,,78.91255,75.2346,82.5905
38.068,52.1278,57.9414,87.6449,75.3204,81.0475,64.0942,81.2132,72.6537,46.7986,57.657,64.9124,74.1788,51.8793,50.0334,63.8309,70.957,67.39395,88.7019,90.7475,92.7931,69.62,65.3293,73.9107,64.9947,86.9709,75.9828,,,,,,,56.783,69.6509,50.7609,45.2037,44.4453,46.7944,,,,,,,,,,79.49255,78.1753,80.8098,73.9203,80.8641,74.9443,,,,82.5454,69.29,65.698,67.7343,76.5975,72.1659,72.952,81.1552,77.0536,,,,81.8461,93.747,90.8889,62.1679,76.9716,76.3977,55.2983,54.9501,66.0963,62.8005,69.4575,53.2333,74.1429,81.3292,88.5155,,,,,,
36.3481,50.7821,58.278,75.8965,74.2926,83.679,58.6486,79.9286,69.2886,53.6195,64.8808,68.7742,70.0938,48.2713,47.533,59.7947,70.7001,65.2474,89.796,95.1388,100.4816,,,,,,,,,,,,,59.6815,67.6193,52.9831,41.7528,43.8527,36.782,,,,,,,,,,,,,76.4988,81.53585,86.5729,,,,84.8941,79.9361,69.3246,76.7252,74.2139,75.46955,78.0332,82.1356,80.0844,,,,78.7421,83.4272,81.08465,62.4777,78.0555,77.4993,48.0714,52.5249,62.0355,62.1139,69.9803,62.6226,,,,,,,,,
36.8371,56.6086,54.9043,70.4067,74.8752,83.6871,64.0855,81.672,72.87875,69.1228,69.4036,71.4347,57.4056,53.572,48.9256,,,,,,,,,,,,,,,,,,,58.3234,57.8012,57.279,47.8605,46.1869,37.391,,,,,,,,,,,,,,,,,,,92.2094,76.3711,74.8694,76.2231,79.3249,77.774,84.0931,87.6501,85.8716,,,,,,,62.9039,78.1902,53.0386,52.9424,57.9902,66.5678,61.3117,61.9222,62.5327,,,,,,,,,
34.8255,49.1527,66.1536,69.6429,78.9324,86.0478,72.1183,90.2742,81.19625,62.6359,83.9514,73.29365,50.9978,58.4916,47.99,,,,,,,,,,,,,,,,,,,64.9428,76.423,66.8072,54.6927,51.0674,41.0935,,,,,,,,,,,,,,,,,,,81.3064,86.1309,76.4819,,,,,,,,,,,,,70.6793,72.1199,54.7664,51.5914,60.7809,78.6099,60.0988,65.4149,70.731,,,,,,,,,
39.1431,56.9946,68.7551,68.8293,75.8325,83.1271,75.8379,92.5494,84.19365,68.3255,80.3751,74.3503,44.0665,54.4436,49.8207,,,,,,,,,,,,,,,,,,,63.9595,80.7205,75.9706,52.492,54.7288,49.4842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3029,78.0057,57.8955,56.365,57.7831,74.3488,78.4815,75.89975,73.318,,,,,,,,,
44.4181,69.8462,68.5715,72.5003,70.5174,85.9658,79.1808,78.8609,79.02085,69.62,85.3099,77.46495,46.6421,57.6234,52.7188,,,,,,,,,,,,,,,,,,,72.1671,89.8286,80.99785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6858,81.2708,76.9783,55.8164,71.127,63.4717,75.6046,77.1683,78.732,,,,,,,,,
44.716,64.4579,68.4543,67.1136,76.4865,97.387,,,,75.1039,90.9563,83.0301,48.8482,56.1945,48.3261,,,,,,,,,,,,,,,,,,,74.438,95.1933,84.81565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0011,82.0782,78.53965,60.5505,71.3906,65.97055,,,,,,,,,,,,
47.5803,68.5002,72.4101,65.0078,85.3031,98.1818,,,,,,,51.3589,58.5829,50.3623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3774,70.956,74.1667,,,,,,,,,,,,,,,
,,,,,,,,,,,,46.7465,58.4783,52.6124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.6188,78.6291,80.62395,,,,,,,,,,,,,,,
,,,,,,,,,,,,45.2905,55.8703,50.5804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,51.5943,59.6399,55.6171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
