Control pendulo derecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1-ST,,,R2-ST,,,R3-ST,,,R4-ST,,,R5-ST,,,R6-ST,,,R1-TMX,,,R2-TMX,,,R3-TMX,,,R4-TMX,,,R5-TMX,,,R6-TMX,,,R1-EJE,,,R2-EJE,,,R3-EJE,,,R4-EJE,,,R5-EJE,,,R6-EJE,,,R1-TE,,,R2-TE,,,R3-TE,,,R4-TE,,,R5-TE,,,R6-TE,,,R1-VH,,,R2-VH,,,R3-VH,,,R4-VH,,,R5-VH,,,R6-VH,,
Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3
137.5628,132.2985,136.713,166.8806,160.9087,151.0893,143.883,141.1556,140.4108,155.3441,139.9394,131.0146,174.692,151.8253,156.2745,144.4801,132.7177,138.3929,136.2593,134.1753,132.9261,147.7835,149.4922,137.407,147.7835,149.4922,137.407,136.5622,140.8088,138.4971,128.7988,133.336,137.8826,134.968,139.3102,137.1391,143.4347,146.1943,150.8645,144.6432,142.3442,143.4937,138.7771,135.3585,137.0678,142.6334,129.9861,130.6166,129.5172,125.1377,120.6468,132.6682,130.4236,128.179,149.7427,142.325,142.1601,140.8598,139.9593,129.1171,139.8411,134.8196,132.1355,136.9277,134.6819,131.0396,140.6806,138.8895,139.78505,153.8644,146.0745,145.552,153.5265,150.2813,148.1316,147.8733,152.8959,136.0954,141.6375,142.8441,142.2408,148.91275,145.5265,152.299,132.825,131.6225,131.7608,142.5675,133.023,134.8895
136.7077,130.9149,132.7948,165.4265,158.5591,148.2301,140.6687,138.9365,137.5627,150.9454,136.9267,130.1546,170.6413,147.684,152.6963,140.571,133.6033,132.3541,134.8132,132.829,132.1718,143.9049,144.0165,134.5787,143.9049,144.0165,134.5787,133.5545,137.4642,139.4936,126.9819,129.837,134.3573,132.744,136.3716,134.5578,140.4727,140.6856,146.1943,142.3347,137.687,140.01085,136.4865,131.9078,133.1247,133.6119,128.6591,125.5735,124.2975,122.1954,121.0591,130.2991,133.3507,126.7927,146.8689,138.3164,139.7701,138.2485,137.5433,125.1348,139.8411,133.6464,130.6842,134.8576,132.963,128.4822,136.5072,133.3801,134.9143,148.1582,144.0829,143.1533,148.8522,146.5381,143.8556,145.3714,153.5635,134.4609,136.8681,138.6095,130.7211,144.11195,141.6966,146.5273,131.3071,128.1343,128.3537,134.8403,129.6158,134.0306
135.0177,127.9009,132.0775,161.9785,153.8295,144.4716,139.9487,134.8451,135.5085,149.5617,134.9517,125.6109,166.1488,146.2837,150.1524,134.9647,129.8397,127.756,132.0402,130.3292,131.6706,141.057,141.5058,130.9555,141.057,141.5058,130.9555,127.5947,133.1145,135.7118,124.9496,126.1392,131.963,130.6434,132.8463,133.7546,136.4818,143.4537,140.3244,141.0918,133.1514,138.8133,133.12,128.3517,127.3962,128.3974,125.5616,123.918,123.3729,120.3403,118.7084,129.1229,132.6805,124.8714,145.4504,135.4903,137.5418,133.7247,135.1625,121.9363,137.8642,130.8308,131.3942,134.8639,129.7342,127.4468,134.228,132.1118,132.8765,146.3409,141.1393,143.1533,147.7813,147.8252,140.7511,140.8897,151.2211,134.4609,134.6426,139.5164,128.7612,141.5662,137.175,142.6383,127.2734,125.2539,124.2062,131.955,128.609,127.4792
133.4319,129.6846,128.3745,158.431,150.9262,139.35,137.6185,133.651,132.7809,146.36,132.8352,124.1906,164.4765,144.866,147.9922,134.1475,128.5299,129.9325,127.0958,128.6124,129.353,137.5592,138.4676,128.5999,137.5592,138.4676,128.5999,127.2791,127.2947,130.047,124.2824,120.9463,127.6804,127.4467,129.3947,129.3559,131.5214,140.6808,139.0048,136.5179,130.9234,134.2273,129.9092,124.3103,125.6009,125.5517,119.6098,123.2968,123.6796,119.5313,116.9971,127.8525,131.1944,123.4883,141.3885,132.8633,133.8923,129.1688,130.9808,124.1639,137.1639,131.068,129.7325,134.2076,129.5995,126.3937,130.8307,129.5726,129.5493,143.435,138.2111,139.4181,143.3735,144.9407,139.9382,136.9385,149.8043,133.578,132.3598,138.5643,126.3998,137.1675,133.4522,138.5619,122.7185,124.5209,123.2294,126.7392,127.5194,128.0608
132.0669,128.8058,129.418,154.7936,146.1708,138.512,135.3472,131.9027,130.8224,145.0335,129.0675,124.3132,158.7405,143.2915,146.4198,133.4056,127.2909,126.8716,124.7772,128.6269,129.7372,134.3572,135.5168,128.8884,134.3572,135.5168,128.8884,126.7118,124.318,124.8145,121.7767,122.0416,124.2533,127.6804,128.5975,128.2864,130.6648,138.9951,140.1674,129.9312,126.7403,129.9359,126.8536,125.1765,123.9576,119.6049,117.5406,119.1297,122.7352,118.3008,115.8413,126.9854,128.2559,122.9457,135.4288,130.5141,132.186,128.2877,129.2943,122.292,132.3222,129.1838,126.5959,128.4167,127.4716,125.9886,129.3946,127.5397,128.0445,141.3993,134.9128,137.0808,140.5186,142.2935,135.3311,136.9445,146.7329,131.1457,131.169,136.0493,125.0383,135.5384,130.9788,135.896,119.1126,121.6326,121.9829,126.3418,123.1531,126.6432
131.225,130.5482,127.8329,151.1022,143.8331,133.3974,132.4559,130.3894,131.1042,141.4716,129.5743,123.2997,157.766,141.772,143.1399,130.733,125.5697,125.8387,121.7082,126.102,128.3648,132.3927,134.4425,124.7532,132.3927,134.4425,124.7532,140.0863,135.4189,128.4684,132.6658,126.8452,122.6508,125.5899,127.3531,126.9899,129.914,136.5055,134.1196,125.5951,125.2176,126.0264,123.9576,123.1879,123.1879,119.1395,120.0378,115.6298,115.6196,115.8171,115.7531,122.4314,124.9303,118.3657,133.2395,124.6967,128.1931,127.9739,128.8101,121.7673,128.6375,126.2519,126.9347,125.8389,126.5915,124.3425,129.0359,127.2495,126.7168,138.8663,135.4679,136.5177,139.3966,139.2356,133.2227,134.3019,145.6297,132.1808,131.325,134.6126,124.0035,132.532,127.6008,132.9915,116.5509,118.6861,119.2566,121.016,116.4121,124.9175
130.5375,129.69,126.7266,148.243,140.8512,132.0439,130.188,126.381,129.8327,139.1118,128.3169,123.0919,152.9942,140.4048,143.6024,128.2064,123.7704,124.5106,119.8104,122.8955,126.8133,130.1381,131.0986,127.627,130.1381,131.0986,127.627,161.2116,149.1273,146.7393,147.0209,135.5134,132.7224,124.3531,124.5281,125.8255,125.9397,135.2325,134.2149,123.7935,123.9987,125.208,124.3964,120.8489,125.1812,116.4109,125.9812,118.7436,113.3428,114.6263,115.4565,120.342,124.6246,112.6491,128.0475,124.5697,128.6723,124.2159,124.9224,121.8539,126.0659,125.6673,126.2028,123.5699,123.2381,124.3989,124.738,125.5006,127.9539,135.9645,134.2948,134.8576,135.9777,138.4072,131.1279,130.3982,145.3556,130.7864,130.1142,133.2937,125.0561,127.577,125.5773,130.8655,112.663,116.8962,121.1686,117.7307,121.713,123.4524
129.4887,129.017,125.6782,145.1005,137.0771,129.8337,127.8879,125.8749,125.5625,139.1998,128.0519,122.1002,150.9875,138.3214,140.2529,125.9999,123.493,122.4705,122.4614,123.7477,126.896,130.4058,132.9892,142.2999,130.4058,132.9892,142.2999,177.4136,173.2836,161.8624,158.5732,151.5856,150.1229,123.9637,120.0792,125.0407,127.5377,136.5103,131.3159,125.903,123.0318,123.675,122.7143,116.5128,118.7907,118.6735,144.1418,135.5663,118.849,119.8773,116.6623,115.359,120.0302,109.23,126.853,124.0972,133.2261,120.5634,123.2103,122.7908,123.9499,124.1553,124.5235,120.9577,122.6508,123.4436,123.6749,124.5508,124.8562,135.0052,132.2163,134.7229,131.9281,137.612,129.3005,127.9779,143.309,130.7925,127.5645,132.5225,125.3097,124.0433,120.7482,128.9086,118.6933,119.2568,126.553,118.5332,124.7034,120.0272
128.8406,127.1354,126.2009,142.2104,135.5932,128.6037,126.1908,121.941,124.678,135.834,125.6286,122.5177,149.7287,137.6477,140.2591,125.1662,119.6499,119.0185,128.9954,129.2719,130.5792,126.1687,131.5181,158.2797,126.1687,131.5181,158.2797,178.3961,177.7196,175.2853,166.4156,161.1347,160.9487,118.7298,118.1818,121.1829,129.9333,134.0257,130.3997,126.3005,127.0799,121.9882,118.0562,124.7372,119.6745,142.7139,160.9961,157.8495,131.8603,128.3698,125.0591,112.0316,113.0512,112.7073,133.3927,128.9448,137.6838,117.6565,121.3474,118.1155,123.3753,123.8444,120.8759,121.5713,121.3973,119.1314,123.5055,125.4007,125.9963,132.5962,131.7663,131.2859,130.4926,137.5694,131.427,123.9559,141.3736,131.3381,124.7269,128.7911,124.308,117.5455,119.9037,126.7451,129.4921,134.6605,142.4841,134.8675,134.6775,130.6145
124.0103,127.983,125.4412,139.2167,134.1667,126.8792,119.566,123.0635,122.4638,136.9208,122.9082,122.9023,145.9301,136.2672,139.5788,129.65,124.4713,122.6387,136.3689,143.6824,139.8518,133.9935,136.4927,177.1891,133.9935,136.4927,177.1891,176.1529,177.7196,179.0862,172.2753,172.5273,169.3999,121.7842,120.8414,123.3204,132.5243,135.1928,130.9159,122.2272,121.9505,121.6738,119.5684,123.10405,126.6397,161.9186,173.6137,171.2473,145.9886,149.3787,136.7184,121.5577,117.0018,119.0381,144.2923,133.4615,144.6793,117.1997,120.9948,120.557,123.1137,120.7604,122.6532,120.9885,119.221,118.0912,125.4333,125.7045,128.4256,130.7337,131.7732,130.5677,128.467,133.8314,129.7481,124.44,139.7012,130.2713,123.0928,127.0231,123.9388,115.8478,120.3699,128.2943,149.4148,158.0893,160.7648,152.941,149.1464,144.7834
124.7095,127.9884,121.9247,137.0753,130.4812,126.5633,119.0162,127.7161,120.6893,132.3586,122.0859,119.697,142.9603,135.6252,136.9762,136.9092,130.7506,125.6052,146.9886,156.0747,152.8414,141.2515,147.8124,170.5735,141.2515,147.8124,170.5735,169.6889,171.3044,176.6558,171.0819,174.1904,176.7681,129.8816,128.0848,129.2669,129.2046,133.6626,130.175,122.4913,136.5422,129.1108,130.1653,139.8817,142.3367,172.7306,178.9597,178.4478,160.8279,156.2455,154.6343,133.9972,124.284,127.6925,159.8497,139.324,151.046,125.1379,125.8965,129.7533,120.6969,120.2598,124.2492,118.5053,119.64,119.6677,133.3426,132.1437,132.9154,128.1653,133.7283,137.0808,123.4517,132.6996,126.5683,128.8448,133.036,129.6288,128.8095,128.2541,126.7113,124.1505,131.3672,135.3274,162.3659,167.8645,176.6504,173.1607,163.5468,163.9776
130.1938,125.7311,124.429,135.6291,130.6309,125.8108,121.9471,142.6773,123.0756,128.4555,127.4942,118.5095,140.6727,134.9887,136.9762,148.2251,143.435,139.5638,158.5257,167.3887,166.4979,150.529,158.3138,164.1676,150.529,158.3138,164.1676,158.9629,166.5802,172.7728,167.8987,168.8737,177.8202,139.3084,142.4969,140.5238,139.3776,139.2563,132.5341,131.148,168.4805,144.3674,149.0489,160.2745,159.9841,167.2129,173.787,176.4626,166.9313,165.1781,163.2949,149.9591,136.8067,146.088,171.6637,149.7226,157.9764,133.8274,128.6427,145.2696,120.7814,125.3284,127.8969,118.1218,122.7372,123.3387,147.7635,148.335,141.0214,131.0437,139.8211,145.4317,121.422,129.9502,128.4921,135.0062,132.9018,132.4559,136.1327,136.9335,136.0365,140.3473,143.5076,142.2174,171.8599,172.8641,178.9182,174.259,179.4438,178.1746
138.5355,123.1131,128.3751,134.1796,128.7963,126.892,129.7595,159.2708,131.3631,129.5012,128.4854,119.936,142.1519,134.3007,135.6742,168.4255,164.9007,155.88,165.3794,175.192,176.865,167.0768,172.9866,168.2121,167.0768,172.9866,168.2121,156.305,158.7596,164.0061,161.7394,160.7444,177.2377,152.45,152.50515,152.5603,147.3044,151.7901,135.1879,153.6549,175.9858,160.0212,157.4179,169.1543,173.2044,159.241,166.161,167.8254,168.5556,166.2922,169.7242,163.7908,149.2327,159.4945,177.017,163.0544,164.1714,151.8005,135.0288,158.097,121.9229,127.7897,130.0042,126.132,130.9871,124.0154,160.7923,162.4692,151.1612,137.0948,146.7977,158.6358,124.8136,131.5056,131.3515,144.346,133.0485,137,150.7865,147.5593,145.8328,158.1071,157.5667,159.7398,168.3611,162.6882,173.7158,177.9975,175.5149,174.28
146.7592,125.0919,138.5694,132.0609,127.8515,123.9087,141.7959,173.3009,145.5186,135.7634,140.4723,121.4893,136.9513,135.6377,136.3388,172.0899,175.5933,168.1642,170.3046,174.3399,174.7228,177.3275,178.4826,174.526,177.3275,178.4826,174.526,146.5753,153.7639,161.8517,158.4228,155.0994,168.1065,159.1322,161.5053,165.0695,161.3887,164.6766,144.2952,170.0123,177.1873,177.6668,170.4841,177.1328,179.8339,150.5686,156.245,159.9817,160.1762,163.3185,165.9433,171.7569,164.6204,169.7059,175.9576,172.7842,172.3721,165.2229,167.2912,169.3595,130.3,139.6605,137.1499,135.8266,143.9276,129.7092,172.3796,172.5433,167.7335,144.4756,158.0587,169.8767,132.5878,134.1294,139.6113,151.6631,143.7662,144.346,170.227,160.5752,161.0026,172.3786,171.513,173.4441,160.0956,155.5279,166.4788,176.6741,174.2937,173.1537
156.7343,129.3988,150.4181,129.7218,126.3421,122.518,160.1015,178.7685,167.0505,152.019,156.0388,131.3512,136.2563,132.979,136.9825,175.3153,178.9207,176.8499,170.2968,168.3707,171.6116,178.4876,177.7033,177.3927,178.4876,177.7033,177.3927,145.3237,145.8761,153.7692,151.3881,149.3505,160.3341,168.421,171.74165,175.0623,173.1592,176.8995,157.2255,178.4276,177.6517,174.7013,178.867,175.9152,178.475,141.7171,149.5125,149.8117,150.3569,151.8081,152.4044,176.9793,172.7856,172.3384,177.6449,173.1351,177.1676,173.5233,175.22985,176.9364,143.1465,149.4428,145.6625,149.638,153.5467,137.5862,171.2855,166.9961,172.1586,157.665,166.9503,177.4983,141.6251,146.4725,148.5443,167.9701,151.9314,151.6695,178.0479,177.3719,176.6683,177.8021,179.8769,175.681,152.7946,148.4098,156.0758,168.6436,178.0386,178.0609
168.8438,135.8418,166.1547,128.0528,124.497,124.024,172.6096,176.7763,179.7881,151.7001,169.4523,148.6878,134.2373,132.7976,136.3085,172.4057,174.7841,179.8942,167.4342,161.4732,176.8108,175.885,172.6656,171.7847,175.885,172.6656,171.7847,144.08705,140.658,147.5161,148.4822,146.3684,152.6596,172.5728,176.2888,176.7897,176.8788,172.2948,175.0152,175.9431,176.08785,176.2326,177.173,177.6295,177.40125,136.5324,139.7576,147.4407,143.0472,145.5764,146.2899,174.2429,175.3482,166.7823,171.8597,170.9822,169.6501,171.3425,160.3414,172.2513,157.0995,162.2239,156.0028,159.0034,163.0258,146.2941,164.9364,158.2386,171.0363,166.558,174.0004,177.6347,154.3029,160.9115,158.3924,177.5154,167.3855,163.9293,177.0187,174.9258,174.9688,176.7365,179.8038,165.8978,145.7017,141.992,148.7384,159.5746,164.9311,170.9071
175.1692,151.2327,178.6171,126.3551,122.6787,125.409,176.5945,170.9691,174.0767,174.5312,177.2175,168.8707,133.6807,130.4627,135.5917,168.9664,169.714,179.9695,162.4253,156.0374,172.6631,177.4169,166.7395,165.3245,177.4169,166.7395,165.3245,,,,145.7339,140.9641,148.139,178.1325,175.0654,171.9983,178.5041,175.4522,175.1995,176.2277,168.5378,170.2225,179.8219,170.9859,169.1345,137.0198,135.4811,138.5585,134.0532,140.2665,140.142,164.556,170.0036,156.4366,165.594,162.0487,163.7419,168.7583,169.4501,162.4604,167.0433,172.3485,162.7063,165.2862,171.4647,156.5261,158.3596,151.1313,166.9799,171.3535,175.7831,169.9398,169.3385,174.2064,168.6445,178.0063,179.7606,176.6234,175.9962,172.7641,177.0373,179.0529,175.1967,171.1321,139.5825,137.0999,143.4193,153.9753,162.5759,163.5
173.1411,163.3388,173.19,123.6783,120.9588,130.8355,174.6193,166.2065,178.1032,174.461,179.2704,179.2126,132.3698,130.0777,132.2253,167.5396,164.8591,174.0619,156.516,151.3413,164.0275,174.5446,160.2278,160.2136,174.5446,160.2278,160.2136,,,,142.7881,143.0505,143.3129,177.7897,175.9272,171.9141,175.7853,175.3809,172.456,169.6389,164.5319,163.0877,168.8203,164.4076,161.2758,,,,130.7313,136.6902,135.7816,158.6327,158.2545,152.0262,161.1456,158.7767,158.4343,161.9162,170.313,157.9714,168.5639,177.4655,169.3954,164.0444,171.6162,162.9889,149.2745,143.9774,156.7306,171.5108,173.5004,163.0773,178.7393,176.0814,178.7569,176.2643,178,177.9936,178.6073,178.0727,178.0788,173.4213,168.884,179.777,135.4564,136.2712,137.086,146.599,158.116,159.1013
170.2595,177.4635,172.3963,120.7208,120.056,145.6955,171.5676,163.7595,173.6026,173.2737,175.7592,170.2159,132.2683,130.6551,129.8639,161.8735,162.746,170.7961,154.0385,145.2483,157.5661,171.3172,154.2182,155.5623,171.3172,154.2182,155.5623,,,,139.6396,139.1449,138.6502,177.7974,177.8163,177.8352,175.978,179.8738,170.9741,164.5319,159.1426,157.0692,168.8155,162.6243,153.0003,,,,127.6491,134.2062,129.7464,151.7503,152.7401,145.4443,154.7689,154.1628,155.7541,158.8742,166.6325,154.9856,165.5645,171.8459,171.4365,157.2228,166.3548,169.5328,143.2551,139.6871,153.815,165.822,165.5599,165.4949,176.1348,168.1821,174.2365,177.199,177.5824,179.0809,177.4186,176.3158,176.1986,167.5783,162.1035,172.7127,,,,141.3534,153.3115,152.7309
170.2651,173.0261,175.1598,120.4177,125.0488,162.9414,169.109,158.7859,163.94745,176.856,171.876,173.3826,130.636,135.1541,135.2183,156.3876,156.796,164.1074,148.4281,141.5169,152.0854,168.1682,149.7768,151.0033,168.1682,149.7768,151.0033,,,,134.8594,135.24735,135.6353,176.2812,176.70905,177.1369,172.348,173.1445,172.3097,157.8837,150.8182,149.1609,163.0562,154.9356,148.6626,,,,124.5179,129.2588,128.042,149.1519,143.7841,139.6704,151.0783,150.4357,150.82,156.1633,160.1451,153.7937,159.537,161.723,171.947,153.4473,156.0958,169.5393,141.3267,143.7278,146.1289,160.618,160.611,161.19,177.1791,168.1937,170.2852,173.1087,176.0219,174.4636,172.0839,172.6366,174.0939,160.5646,155.6099,165.3691,,,,137.9732,151.2352,151.4694
176.1206,169.0903,179.2849,117.9237,135.5327,173.9948,165.1613,155.2721,160.2167,178.038,168.552,179.2247,125.9955,142.9727,141.4135,153.5502,152.825,159.103,145.6873,138.5798,147.7736,165.9686,146.1158,146.9603,165.9686,146.1158,146.9603,,,,,,,173.0421,179.3024,168.8369,174.923,171.7876,178.4212,150.8182,144.6432,141.0823,154.2311,148.64975,143.0684,,,,124.7093,125.3803,124.0383,144.1652,141.6268,135.8203,146.5686,146.8167,147.7644,152.3146,154.9412,150.5363,155.1839,154.8503,165.9351,150.3639,150.2607,150.3123,,,,158.7631,156.6929,155.9568,179.7503,171.1546,171.4899,166.6954,169.6918,168.7344,169.2388,170.1409,170.5992,158.0845,158.0327,157.9809,,,,145.3698,145.6811,145.0585
179.4667,172.2172,178.5059,122.5224,150.9608,178.6192,160.4476,154.2901,157.36885,174.001,160.1431,176.7322,128.1082,152.1093,147.3262,148.5159,147.2497,147.8828,142.4504,137.1182,141.8603,161.1114,141.6775,144.3268,161.1114,141.6775,144.3268,,,,,,,168.6215,172.3676,162.3438,166.5741,168.7811,174.5943,143.3512,140.0167,135.3345,148.6532,146.1335,135.4008,,,,,,,140.3831,136.7887,132.9397,143.1812,144.2465,146.8041,147.7932,150.0134,148.7873,151.1655,147.5438,161.8465,145.3803,142.6076,143.99395,,,,153.4635,152.3222,152.89285,175.1007,178.1728,172.9671,166.3637,167.9203,161.013,163.4447,165.3158,163.4274,151.2037,153.3993,155.5949,,,,142.47835,141.0205,143.9362
174.5721,179.3153,176.2423,132.4492,165.5738,178.3635,157.6814,149.3718,153.5266,167.8963,157.1634,172.8872,130.6551,170.7114,158.6658,145.7373,144.3813,145.0593,139.4088,138.62835,137.8479,158.8728,137.4541,148.16345,158.8728,137.4541,148.16345,,,,,,,165.0473,165.3227,156.0601,164.8063,165.8066,172.8899,,,,146.4897,141.0604,132.0878,,,,,,,138.5546,134.0684,130.2132,,,,145.4241,147.9779,146.539,147.2098,145.4196,160.2464,142.9816,138.5653,140.77345,,,,152.0192,148.8674,150.4433,170.7168,178.6474,172.9783,162.7198,162.7198,156.4088,161.1842,161.2018,158.8168,147.265,148.8785,150.492,,,,,,
167.9505,173.7595,170.6354,145.5873,177.3666,172.0741,154.804,149.3718,152.0879,163.4917,152.878,170.3724,137.8633,176.0103,168.7808,139.5717,138.4162,138.99395,137.1182,135.2498,133.3814,,,,,,,,,,,,,160.7371,156.9621,151.1573,161.1776,160.7381,167.4741,,,,141.0557,138.6938,131.1019,,,,,,,134.249,130.6481,127.8846,,,,142.3584,140.8096,146.5456,147.2098,140.626,158.1207,140.425,135.2287,137.82685,,,,149.8921,146.9466,148.41935,167.2364,175.1063,173.8576,161.1021,156.5428,151.7891,158.5241,154.2453,155.2973,,,,,,,,,
162.0278,167.963,167.6929,164.578,178.3635,166.5576,153.8455,146.6882,150.26685,160.3916,150.2252,163.8924,148.6484,170.5267,177.9786,,,,,,,,,,,,,,,,,,,156.5405,151.11535,145.6902,153.1999,154.1653,163.0706,,,,,,,,,,,,,,,,,,,141.251,138.8459,146.4281,144.0217,136.5552,152.6524,136.9215,132.089,134.50525,,,,,,,165.8652,172.9012,171.202,159.4299,151.4208,146.9645,154.2278,149.5106,151.0883,,,,,,,,,
157.3405,159.7071,163.9845,176.4537,175.3584,161.91,151.4436,144.9906,148.2171,153.431,141.7707,147.60085,163.9313,172.4836,174.1132,,,,,,,,,,,,,,,,,,,154.1335,149.8711,141.6422,156.7256,153.3318,159.0213,,,,,,,,,,,,,,,,,,,138.80115,133.2692,144.3331,,,,,,,,,,,,,161.6399,168.3204,166.8847,158.2539,150.343,141.6042,149.8627,144.5361,147.5208,,,,,,,,,
152.3902,156.1584,161.5531,177.6404,170.0488,155.7393,148.1646,144.7994,146.482,147.8436,139.7422,143.7929,176.0124,179.9517,175.2019,,,,,,,,,,,,,,,,,,,149.3432,144.5958,137.8795,152.02,151.5287,154.1556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.2153,165.1168,165.3561,155.9822,145.0746,140.0567,149.8684,141.0301,147.8716,,,,,,,,,
149.6814,153.6405,159.1039,179.4216,164.9605,149.4465,146.4435,142.5891,144.5163,143.9221,136.9208,140.42145,175.0809,178.0728,178.0301,,,,,,,,,,,,,,,,,,,145.2728,140.0426,142.6577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.727,164.7956,159.7799,155.9822,141.3492,148.6657,145.4895,137.7158,144.5073,,,,,,,,,
145.5674,148.3413,152.3714,175.2388,159.1423,144.6812,,,,142.8328,136.9326,139.8827,176.102,171.9945,178.0061,,,,,,,,,,,,,,,,,,,141.6495,136.3996,139.02455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.2455,158.7648,159.791,153.0301,141.2244,147.12725,,,,,,,,,,,,
143.0269,144.6202,149.8329,171.7082,154.3149,140.9685,,,,,,,179.0528,168.1518,176.0451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.7977,155.7463,153.772,,,,,,,,,,,,,,,
136.6972,140.7413,146.5573,,,,,,,,,,171.8205,165.0645,168.4425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.8523,150.8579,150.8551,,,,,,,,,,,,,,,
,,,,,,,,,,,,166.9501,162.5606,164.75535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,166.69,158.0789,162.38445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
