Control pendulo izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1-ST,,,R2-ST,,,R3-ST,,,R4-ST,,,R5-ST,,,R6-ST,,,R1-TMX,,,R2-TMX,,,R3-TMX,,,R4-TMX,,,R5-TMX,,,R6-TMX,,,R1-EJE,,,R2-EJE,,,R3-EJE,,,R4-EJE,,,R5-EJE,,,R6-EJE,,,R1-TE,,,R2-TE,,,R3-TE,,,R4-TE,,,R5-TE,,,R6-TE,,,R1-VH,,,R2-VH,,,R3-VH,,,R4-VH,,,R5-VH,,,R6-VH,,
Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3
139.0734,138.3034,137.5334,148.1211,157.2849,154.6874,139.0734,129.2531,129.5687,138.8937,148.2441,129.5433,157.8915,156.2979,162.8744,140.4837,140.4733,143.9691,137.7783,133.4319,134.7694,124.8642,121.4431,123.15365,139.0734,134.8138,130.7609,145.2712,142.8277,146.1304,131.5103,128.0198,131.5227,151.868,159.3154,140.5277,153.2027,159.8494,154.5393,153.2027,142.4401,138.3906,140.8463,140.8505,138.3818,141.0449,131.2467,128.4497,134.8172,130.0218,134.8295,134.3437,128.9622,127.4716,141.5132,130.8906,132.0859,151.1655,139.5466,138.5877,135.1086,136.94275,138.7769,142.6508,139.9628,141.2852,144.6423,142.1206,140.5186,147.5781,148.0365,146.2859,134.9016,140.4785,141.999,145.5828,142.6713,152.271,140.6562,139.1148,137.5846,146.8219,145.74085,144.6598,134.5459,132.8245,128.4992,144.6834,133.0627,132.8995
137.6131,137.5757,137.5383,145.2051,155.6014,152.0036,134.7372,129.5784,126.9551,138.3922,145.4254,131.359,157.1746,153.1308,157.1585,137.631,139.0147,141.9887,137.7783,133.564,134.8386,123.1836,115.6306,123.6579,134.7372,129.2531,129.5687,139.4753,140.7624,140.7624,131.7553,127.1772,128.8524,151.872,150.8604,137.5262,154.5393,159.3074,153.2115,146.5914,140.19,140.5031,138.5722,136.0869,133.9701,132.7747,128.84,122.4699,132.5907,127.2484,132.2885,130.8849,131.1921,126.0832,138.6794,130.0126,130.8865,146.3149,137.3485,136.297,132.9113,134.60175,136.2922,140.1247,137.5295,138.805,143.0687,140.3006,136.1199,145.9106,145.3584,146.2859,130.5882,137.6907,140.4733,142.6824,141.5255,148.1471,137.7263,136.2524,134.9202,140.5075,138.9792,141.8396,131.5512,129.8507,128.8938,139.2514,131.8944,133.0705
133.3485,134.77485,136.2012,140.4223,152.9466,145.9412,133.3436,129.5784,126.9551,138.1257,139.8393,124.2721,152.2602,152.4282,156.2925,130.8532,134.9561,137.6154,137.7823,129.8222,136.1795,120.4229,115.4144,120.4355,133.3436,129.2531,126.9551,136.1133,134.6536,137.6004,130.4476,124.8441,127.6316,147.4308,145.0894,138.9914,144.23,158.2752,146.5958,140.4986,133.9833,136.1088,136.0869,131.3276,126.6246,132.9705,126.6834,121.1274,129.2515,126.6279,130.0301,126.617,125.3781,123.5624,139.895,127.9549,131.1153,140.7007,135.3018,137.4253,130.6737,129.1527,134.0016,139.819,132.6584,136.3154,138.8462,138.8462,134.7919,142.6181,143.8017,142.8599,131.9001,137.696,137.752,140.1507,140.1507,146.6305,137.6598,134.8552,133.5261,136.1088,138.9833,140.3181,125.4693,128.4992,126.5107,139.2514,131.6768,133.2248
130.7706,132.2103,133.5986,140.6361,146.4179,141.6928,131.8073,126.9648,125.8963,134.4305,139.6345,121.8324,150.6641,150.9356,153.2369,129.661,132.1034,133.5518,134.5976,129.8264,132.5272,117.7391,114.0246,118.7395,131.8073,129.5784,126.9551,133.105,133.2646,133.2692,129.5298,124.8482,124.3451,143.0738,143.4226,136.129,140.4943,153.2071,150.6433,136.1044,136.1088,131.7012,131.319,131.6925,127.3451,131.7517,124.8404,120.0278,130.7091,124.3219,128.9775,124.1946,124.2026,121.3477,137.2542,125.2406,130.0126,139.4241,134.337,134.1809,128.7539,130.4514,132.0606,138.6061,132.8119,132.8217,138.7225,136.1199,133.5216,141.4724,138.3941,141.4773,127.768,134.8964,134.8144,139.9945,136.3311,141.5146,136.2678,136.2575,133.5261,134.7156,133.3986,138.8637,123.8059,126.5064,126.9578,134.5273,128.7658,127.5486
129.8708,130.756,131.2314,137.7062,143.5481,141.6978,129.2531,126.3451,125.3609,132.9116,136.268,120.7339,147.6247,146.1752,150.0403,127.4517,133.5672,132.2923,130.1368,128.4014,127.6444,113.4273,118.9495,115.6349,129.2531,129.5784,125.8963,130.4072,133.2646,131.9467,126.9163,122.4869,122.4953,143.4266,140.5196,133.3986,140.1812,150.6388,142.0105,134.2523,128.5053,126.3175,126.6161,127.3451,127.3451,122.1141,123.765,116.046,127.1258,124.7803,127.6231,120.5592,120.5631,120.5711,134.9617,124.3126,130.2587,135.2603,134.4027,132.0606,126.9845,128.1429,129.952,135.1921,129.4727,130.494,134.9011,133.6304,131.1544,139.1937,137.3196,139.405,126.61,134.8964,133.4157,135.1178,133.8361,141.2954,132.2717,131.058,130.807,130.6725,133.5224,134.801,121.1683,124.378,121.456,131.6768,127.099,128.3872
126.3402,131.0019,131.2314,136.2374,141.958,136.2524,126.9599,123.5584,123.5486,130.7506,132.8965,119.701,146.6196,144.7805,148.5742,123.4841,125.9835,129.6507,128.8441,123.172,123.6463,112.0327,134.4595,105.2229,126.9599,126.9648,125.3609,127.5022,124.1509,126.1236,124.2737,123.438,124.1905,137.518,140.3099,133.5265,136.0912,144.8505,140.1856,127.4887,128.5097,126.3175,126.6161,124.7856,123.9965,119.5887,120.6263,116.7822,124.7843,123.4336,125.6866,112.8847,111.0703,116.6512,130.0085,126.8307,129.7448,132.9404,133.5856,133.1798,127.3051,126.6402,129.039,130.9213,128.7965,128.1853,133.7298,133.6304,130.0517,138.1871,136.273,136.2779,124.9889,130.5778,133.4157,131.5675,133.9452,138.8097,130.8223,129.9122,129.9122,129.1639,129.4924,133.2708,118.6654,116.7552,115.4273,128.7697,124.0916,126.917
126.7486,127.3498,126.734,134.8452,140.6411,133.6549,126.9599,123.5584,122.4649,127.1209,127.6474,122.5917,144.0746,143.4398,143.4291,122.5573,125.9835,128.518,123.6211,120.9157,119.9859,112.0327,149.44,115.4187,126.9599,126.3451,123.5486,128.9974,130.9326,132.7652,124.1862,122.5919,121.2309,136.1168,137.4572,130.6887,131.6925,144.2345,138.0749,123.3712,124.0052,129.7642,123.8136,124.7813,122.5165,116.6091,117.7108,113.3902,119.8259,121.0678,123.8254,111.3121,107.4768,106.6153,126.3881,121.6561,129.128,129.1819,132.3667,130.7026,124.5837,122.7726,126.645,130.1951,127.027,127.5742,133.7298,127.585,130.9297,135.3069,135.2728,135.2728,125.9939,129.3354,129.6456,132.5115,128.8942,133.9342,128.8312,127.4106,127.4106,122.4455,124.8191,129.793,111.1698,111.4201,112.45,122.0354,123.9768,123.0847
124.3895,125.8915,125.7887,132.2515,134.8502,132.2666,121.8567,122.1747,118.5008,122.7128,128.1379,116.7264,142.6496,141.073,144.7805,120.1749,122.5521,124.9682,120.8989,118.8168,122.1432,124.8767,166.1354,136.1952,121.8567,123.5584,122.4649,144.738,151.3821,148.1031,123.4338,128.0365,128.5719,132.1299,134.7927,133.4613,134.3599,138.0705,137.952,120.4533,126.642,119.1768,124.7727,123.9965,123.0923,118.7963,125.5307,116.4828,120.1408,119.7007,121.0678,117.6563,113.4714,107.4808,121.6521,120.8217,126.0729,131.3372,134.1093,127.4601,125.3502,122.7726,124.5574,127.0125,127.3477,125.4299,130.9213,129.4059,129.7797,132.0366,134.1568,135.3069,121.9495,129.661,124.4566,130.2587,127.4838,132.8166,124.9476,124.9425,125.9476,120.8617,120.8739,123.4047,115.4187,115.162,121.6738,117.6366,123.077,122.0431
121.4625,120.4452,123.5438,128.4772,136.2474,129.9224,120.9509,117.776,118.6088,117.8483,123.7392,114.0967,141.2791,142.3872,142.3765,116.0635,121.939,122.5418,122.9176,126.1629,130.9894,142.5311,174.6219,158.0009,120.9509,123.5584,118.5008,165.4847,169.3587,165.4894,129.4483,144.2967,141.3653,132.1299,133.5224,125.4201,132.5192,134.125,133.8093,122.0637,126.6465,128.6774,120.8275,123.1009,117.652,131.2513,137.8861,124.8313,122.0499,123.8214,120.5661,127.9651,129.755,127.9692,128.3768,126.0689,127.4612,135.088,136.3119,129.3539,123.2784,121.4097,122.5415,126.6682,125.0104,123.316,127.9815,134.38,128.9991,129.4303,131.5045,134.2325,122.9116,131.1044,126.5944,130.8963,127.7949,131.7517,121.9082,122.5162,126.3866,126.1129,125.5135,128.0031,132.8287,132.3898,136.2126,121.5371,131.9898,129.2405
118.7589,117.7614,120.0782,128.816,133.5261,127.7915,119.3846,117.776,111.0001,128.1583,121.0129,110.703,138.6953,141.0784,141.0677,113.095,113.0846,122.5418,132.9825,137.8117,146.1918,167.6995,179.2333,172.4577,119.3846,122.1747,118.6088,176.7519,178.8684,178.8684,146.7778,170.2853,157.6766,129.1679,129.1679,120.8781,134.2523,134.125,128.6685,131.7057,136.1133,142.9561,122.6944,120.8404,120.8361,143.8557,136.1504,141.3448,128.7804,127.4786,134.3545,142.0014,152.0447,149.6657,134.604,132.7064,137.7134,139.67585,144.437,134.9147,120.1549,118.7475,122.2415,125.8981,124.6261,123.6629,129.7755,137.7523,132.5478,128.8416,129.9328,130.4467,118.8569,124.9889,123.2886,131.938,120.8015,127.4783,122.2264,122.5212,124.4309,136.1249,136.1373,134.585,155.6439,149.4488,152.4063,131.9898,136.0716,144.8294
123.6821,120.6723,117.7614,130.1851,131.058,127.7915,118.6185,111.767,113.4551,141.8211,115.5008,119.1653,138.6953,139.9616,139.9563,112.6642,113.9134,123.4738,146.1703,155.6152,164.0811,174.8593,174.8593,179.0828,118.6185,117.776,111.0001,172.7529,172.5282,174.6273,164.898,179.1254,174.5932,124.8109,127.1523,126.1294,129.2484,134.1294,127.3582,146.5958,149.1079,163.5877,133.6017,130.9011,131.3276,161.3608,164.4558,155.687,142.0992,141.0016,148.0663,156.8715,173.3382,168.295,140.7083,141.7794,140.7164,151.3273,153.962,148.6926,118.6806,122.6065,124.3939,123.4967,122.529,120.3652,140.7554,152.5095,146.63245,132.459,132.287,129.6405,116.8694,123.0583,119.8937,124.448,121.9048,121.5712,115.0121,116.8934,122.2162,148.6537,150.5623,149.8086,170.3183,169.8983,171.7548,151.0069,152.0209,158.2496
136.2109,130.1922,115.8199,129.1325,131.2878,127.1775,112.2485,113.46,121.2746,154.7285,114.1067,134.1519,135.0852,138.7936,139.9563,117.8638,112.6642,117.8483,159.3652,166.1066,179.2089,178.8005,168.2006,176.9675,112.2485,117.776,113.4551,176.823,178.873,178.8637,179.0371,178.8292,179.1297,121.7042,119.7354,136.1373,125.6085,133.9877,138.3994,159.3074,175.673,176.2796,151.3463,140.8592,147.4055,176.9233,171.2846,163.5002,154.5292,157.353,158.4744,173.6719,176.5066,178.6138,147.9655,146.0848,146.0889,176.4078,172.941,160.5447,120.5219,125.5646,125.5646,124.4843,122.8149,119.6162,148.6487,145.94895,143.2492,136.273,136.2779,134.9457,116.8694,117.8638,121.0281,126.8743,123.0851,119.7577,112.6333,115.0121,120.7283,162.0355,164.6414,164.0346,174.6219,176.9763,178.7784,171.2097,168.2751,170.7745
143.1738,137.67,125.4881,127.4157,131.499,126.8107,112.5816,119.8214,134.4752,171.4277,115.2406,149.8435,132.8059,136.3041,139.8076,124.9889,117.8586,112.3156,173.0407,178.8249,178.8205,174.855,160.6349,169.8853,112.5816,111.767,121.2746,174.7868,176.7329,172.7047,176.7207,175.0511,173.0407,124.1529,122.0928,153.5887,133.805,133.8138,144.855,176.3971,169.0209,163.2399,164.706,153.2071,162.665,164.6506,162.7154,157.6518,167.528,166.5723,166.0258,178.8926,172.0498,178.8926,156.3058,159.7022,155.521,173.9344,173.794,169.3458,123.9018,136.2825,136.2825,131.1162,126.6365,122.6441,161.3253,169.8142,155.5642,145.1197,148.1043,141.4773,121.0543,121.0437,126.2752,131.7012,125.0212,121.8994,112.6384,116.8226,113.8723,174.793,177.2048,177.0559,170.3183,172.7813,170.3271,174.157,176.1096,176.4311
150.2571,150.9545,133.1933,122.2213,126.8003,124.4515,113.46,134.5793,155.6559,176.5038,124.1885,166.6572,130.7101,135.031,137.4679,137.8522,126.8365,114.7818,178.8292,176.8499,177.3654,168.1963,154.6216,164.935,113.46,113.46,134.4752,164.8622,162.692,162.692,174.6012,163.4135,164.0596,131.2299,136.1332,173.2924,142.9383,142.9471,159.8628,167.1139,164.2658,161.9637,178.0872,166.3608,175.3894,165.5035,156.7064,151.4009,172.9642,170.2212,174.7582,178.7174,176.5335,173.9783,168.5562,172.3307,168.0904,178.703,164.6569,176.2795,148.74685,146.4628,151.0309,142.3879,137.7224,127.3477,177.0428,176.892,174.2814,153.9784,160.1266,155.5135,131.4157,127.6831,132.9219,139.5165,134.7885,125.6125,119.8783,121.0075,117.8226,176.8919,178.85,176.8793,165.5573,165.5616,163.4636,167.6107,174.157,167.1524
159.0595,161.4121,145.1836,119.7004,126.402,120.5219,127.6002,151.745,168.6921,170.2795,138.2581,177.0468,130.1993,135.0852,134.0082,149.304,137.9354,116.8432,177.3525,177.3611,173.3175,159.8118,148.7197,155.631,127.6002,119.8214,155.6559,154.5528,157.6238,155.567,174.5762,154.5848,165.5035,140.7686,146.1412,177.0559,151.7422,153.2115,172.9832,171.7617,169.0209,171.4598,178.2375,178.8956,173.4641,150.1774,146.7654,142.8556,170.9696,168.5779,172.6673,173.9743,171.2335,163.4491,175.183,179.0355,174.749,178.0217,163.574,176.4229,165.29815,161.6383,168.958,160.7643,151.3436,137.7224,175.0129,177.1875,176.669,161.7413,169.3117,167.2516,142.6604,136.3041,137.9301,151.0858,145.3093,148.19755,129.9328,133.088,126.2547,175.1754,178.85,173.1479,151.446,155.6396,164.2549,169.8264,174.3428,165.421
167.1897,167.1846,154.6459,120.7385,124.9579,120.7489,142.9257,164.1232,179.1755,166.6117,153.5247,174.4804,131.345,136.3041,135.1755,163.5594,149.9754,124.3122,173.3091,169.4815,166.6321,155.6267,144.3168,149.4272,142.9257,134.5793,168.6921,149.3629,154.5573,149.3675,165.5118,141.049,156.5222,149.8045,164.633,179.0919,160.8707,164.4141,170.7611,173.9214,178.8912,178.378,178.3736,176.2931,178.4974,139.713,137.8769,137.8769,165.1489,162.0049,166.0217,171.2294,162.6563,153.3327,177.0035,176.802,176.9318,174.7724,167.9898,170.3184,176.74265,175.7646,177.7207,173.1952,165.9031,151.3486,169.4348,165.1788,174.786,167.2417,176.3887,176.3937,154.7551,145.7664,146.3015,165.3969,157.5816,161.48925,148.8018,151.7919,141.1617,178.8791,175.614,175.2863,148.1671,148.1713,157.6839,176.5054,178.8807,172.0739
175.5153,175.3097,165.7937,126.2547,125.5599,126.816,161.422,174.8857,174.8289,168.2253,171.826,174.4804,126.626,135.1349,132.9323,170.8179,166.7696,137.9301,164.0513,166.6321,162.0689,146.8021,141.09,144.3168,161.422,151.745,179.1755,,,,160.5938,139.7262,148.6746,164.0304,175.026,175.4267,172.9698,175.6685,164.2658,178.378,172.5736,172.1273,171.6289,178.4974,172.1186,134.5046,131.2421,132.7747,156.3151,155.4533,160.5342,165.1418,162.6563,148.182,168.9944,178.9231,173.0006,167.6652,172.1929,164.9274,172.1202,179.4494,176.913,176.2828,171.858,167.7648,164.6114,162.0222,179.1492,173.1478,179.6967,179.6563,166.2517,157.5546,163.5541,171.8743,171.5487,171.7115,164.1703,164.1651,155.7027,177.1716,167.5627,175.2229,139.5574,142.9008,141.2291,171.6131,171.617,178.6934
179.3783,179.241,175.5053,133.0828,125.5599,137.8264,172.7939,178.769,176.7337,172.14,179.1725,176.6714,125.6016,132.8005,132.0677,177.073,175.1886,151.8177,160.1165,162.0689,160.1249,142.8965,139.3708,144.321,172.7939,164.1232,174.8289,,,,153.5971,131.2508,144.2759,175.0218,179.1666,165.6987,178.9088,173.6923,158.9081,172.5736,169.7944,171.6376,164.7017,172.5648,168.63325,,,,151.1126,149.0889,156.4707,159.2819,154.5222,141.6148,164.5807,178.8702,178.9067,163.9381,156.9876,163.389,170.3237,177.5959,179.6124,174.1904,168.596,177.5211,157.3621,153.5588,170.6243,168.7442,174.9377,174.9526,175.2047,167.8031,170.4185,175.9864,173.731,170.0212,175.1575,170.7763,172.8357,170.6213,164.6247,166.5864,142.9952,137.8318,148.1586,164.1479,164.1518,171.2136
179.3117,175.6884,175.6884,145.2404,137.8212,149.9496,179.1805,178.769,178.7791,172.14,176.5905,177.0366,125.607,132.9429,131.7301,173.7094,173.4455,166.7591,152.7069,155.5214,156.5346,136.1824,136.1909,136.1952,179.1805,174.8857,176.7337,,,,147.4598,143.3927,139.3256,179.1624,177.3275,163.302,166.0958,162.9458,160.4518,165.5758,159.8539,162.71485,159.2855,165.5671,154.5133,,,,145.779,147.9829,150.8378,153.3247,151.0187,137.9348,155.4399,169.771,172.6622,159.1827,155.4712,160.7558,166.8027,168.563,170.3381,168.0701,162.8756,177.6438,153.5546,146.8247,157.3579,163.3354,168.0277,168.4079,173.1847,174.9586,177.2185,177.6453,173.9732,177.7548,178.7374,177.3226,177.1719,164.6084,160.8059,161.3179,136.2363,134.5586,137.914,153.4256,161.0963,165.134
177.5295,173.6163,173.6114,162.8329,152.0295,169.5942,176.7287,175.5153,177.2707,176.4313,179.1673,172.1777,126.8578,132.9429,133.9234,167.2573,164.784,173.1635,148.0385,150.9059,150.9059,136.1909,129.8507,133.0111,176.7287,178.769,178.7791,,,,,,,178.8668,171.675,162.6819,159.721,161.2455,167.1229,158.7198,153.2027,155.96125,153.0144,155.8901,148.3474,,,,141.5305,143.0514,146.2698,148.1741,143.6779,134.2396,150.8204,160.0313,168.0945,151.7583,150.9179,157.6825,160.4961,164.5833,162.5397,162.2754,159.858,169.6359,148.6404,142.1247,152.6645,157.6292,164.8786,162.843,169.2093,177.2132,179.3291,175.9808,172.1578,172.71,179.2877,175.7351,173.3991,158.1807,154.564,156.4933,,,,148.0477,150.1156,162.6444
177.3969,171.0814,169.5118,177.4537,169.9737,178.7111,176.7992,173.0858,171.0863,176.6991,174.6962,172.1727,136.3256,130.2369,128.174,164.0521,160.9601,171.506,145.1225,145.135,148.051,133.0111,131.5597,126.7286,176.7992,178.769,177.2707,,,,,,,173.5385,167.5627,160.0793,156.6554,165.391,169.4289,153.2071,144.8505,149.0288,149.4794,150.1275,149.0815,,,,137.4224,141.8049,143.4,141.9855,141.9894,128.9622,145.0495,155.4278,149.7522,145.3873,148.5569,154.7468,156.3636,156.373,156.3683,159.5044,156.4058,166.3938,,,,153.9638,161.2851,157.6485,164.7944,175.3927,171.1689,173.9732,169.6254,170.6951,171.138,169.5681,173.1173,152.6699,146.3004,151.6409,,,,142.7814,146.0873,155.616
173.6163,169.1113,165.2558,176.8794,177.5922,176.8126,178.7791,166.6765,167.1747,174.4303,169.9581,165.6208,144.0217,129.6769,126.1339,155.6474,157.5286,165.3327,142.163,140.3515,145.135,128.4949,125.4778,125.4778,178.7791,175.5153,171.0863,,,,,,,169.0302,160.8059,160.7977,166.6397,171.7662,173.917,,,,140.8505,144.8374,142.84395,,,,134.758,137.4915,138.9567,141.9894,136.0833,124.7853,145.0495,149.0634,148.6097,145.0481,145.7594,150.3481,153.8561,153.0992,153.47765,151.5609,153.132,158.1217,,,,148.9159,157.6388,155.4569,162.8638,173.1635,167.2521,170.0157,169.6254,165.1255,167.6922,165.8303,170.766,147.6424,1.458973422,145.5791,,,,140.9746,144.2134,146.699
173.3576,167.6356,161.5474,175.0408,173.3606,179.4884,156.4408,160.8878,163.3921,172.1828,162.8331,161.27,155.6901,126.1339,128.6187,153.8139,151.0217,163.4592,137.6228,137.5638,140.5569,124.3023,123.6579,124.3023,179.0948,173.0858,167.1747,,,,,,,163.306,156.3498,154.5518,161.9769,173.9259,167.9514,,,,,,,,,,130.8958,136.0984,137.4915,139.9013,132.5109,122.8507,140.4756,144.5996,143.777,139.5417,143.4172,148.9695,150.2999,150.6319,150.4659,149.11,148.1321,154.7553,,,,154.35065,156.1582,152.5431,159.4921,171.1689,163.4747,166.3997,164.0733,163.4361,165.3121,160.2149,165.3172,143.4226,1.888187238,140.7523,,,,136.0755,140.9824,145.2417
169.1113,167.1649,155.4912,179.4779,178.7217,173.6732,152.768,156.4358,158.2739,167.2368,159.014,161.27,169.6417,126.8524,133.1349,149.9597,146.9862,158.346,,,,123.1963,123.7493,124.3023,177.1303,166.6765,163.3921,,,,,,,,,,165.5163,178.8956,172.20595,,,,,,,,,,134.1008,134.8295,133.3721,,,,,,,,,,146.5732,146.5874,146.5803,149.6983,147.6254,149.7079,,,,,,,155.6526,168.7647,160.256,164.0842,163.4959,158.1108,165.3172,158.3203,162.8277,,,,,,,,,
167.1698,165.2558,152.9004,177.4434,175.7403,169.1679,146.3865,150.9496,148.66805,163.6179,155.7997,156.8092,178.6689,128.1847,139.4946,143.2413,148.97715,154.713,,,,,,,172.7889,160.8878,158.2739,,,,,,,,,,168.5996,178.5018,173.5507,,,,,,,,,,,,,,,,,,,,,,145.1148,142.6227,143.86875,146.6106,147.3762,148.1418,,,,,,,151.0371,164.7892,157.91315,160.5589,164.0787,155.5994,159.0912,154.6874,158.3305,,,,,,,,,
165.2607,163.3872,164.32395,171.47,171.4802,165.8405,143.1639,147.516,145.33995,156.824,150.2943,153.6072,176.9332,136.3202,146.4957,,,,,,,,,,171.0912,156.4358,163.7635,,,,,,,,,,173.71,172.5736,173.1418,,,,,,,,,,,,,,,,,,,,,,142.3502,141.2571,141.80365,144.0709,143.9138,143.7567,,,,,,,148.1822,156.5184,152.3503,155.6157,158.8462,151.3278,156.4824,152.0036,155.6216,,,,,,,,,
160.8829,161.5522,161.21755,167.682,167.2213,164.0212,138.9373,143.159,141.04815,154.7029,143.3782,151.5034,179.689,142.6604,167.2839,,,,,,,,,,166.6814,150.9496,158.8155,,,,,,,,,,176.1781,169.7944,172.98625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.261,154.7285,149.99475,153.918,154.7551,147.0937,152.0087,147.5573,147.5726,,,,,,,,,
160.8781,155.4961,158.1871,165.302,159.8098,159.8098,134.8138,134.869,134.8414,152.4522,139.8295,146.8631,175.9589,154.7551,177.3696,,,,,,,,,,162.7809,147.516,155.14845,,,,,,,,,,172.9743,169.2113,171.0928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0041,152.0447,147.0244,149.7236,155.5563,146.6196,149.2521,143.2003,145.9514,,,,,,,,,
157.2436,155.4961,156.36985,,,,129.2531,130.7609,130.007,140.5585,136.2531,144.8639,174.1897,167.2894,178.6852,,,,,,,,,,160.8928,143.159,152.0259,,,,,,,,,,172.1273,167.0726,169.59995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.636,154.7606,144.0799,144.7832,143.2003,140.6562,,,,,,,,,
153.7268,152.1514,152.9391,,,,,,,137.1623,132.8867,141.4379,170.3607,177.5115,179.5195,,,,,,,,,,156.4408,134.869,145.6549,,,,,,,,,,167.0637,166.3652,166.71445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.963,141.6928,141.8279,,,,,,,,,
150.2423,149.5985,149.9204,,,,,,,,,,165.1255,175.1035,175.9482,,,,,,,,,,,,,,,,,,,,,,164.4051,158.2752,161.34015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.6511,134.8502,137.75065,,,,,,,,,
145.8948,146.9855,146.44015,,,,,,,,,,164.6101,173.3348,168.1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.159,149.5985,146.37875,,,,,,,,,,161.7781,178.6906,167.9700667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139.0636,145.8948,142.4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
