Control tobillo izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1-ST,,,R2-ST,,,R3-ST,,,R4-ST,,,R5-ST,,,R6-ST,,,R1-TMX,,,R2-TMX,,,R3-TMX,,,R4-TMX,,,R5-TMX,,,R6-TMX,,,R1-EJE,,,R2-EJE,,,R3-EJE,,,R4-EJE,,,R5-EJE,,,R6-EJE,,,R1-TE,,,R2-TE,,,R3-TE,,,R4-TE,,,R5-TE,,,R6-TE,,,R1-VH,,,R2-VH,,,R3-VH,,,R4-VH,,,R5-VH,,,R6-VH,,
Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3,Paso 1,Paso 2,Paso 3
70.8151,64.15485,57.4946,56.8635,57.8312,46.6977,49.4791,50.8218,42.811,46.3423,47.7557,44.9289,65.9578,62.5335,60.3731,61.6411,40.0623,53.9205,57.6204,63.877,63.877,62.694,73.8119,68.25295,49.4791,56.6336,48.4382,83.4625,73.3438,70.6657,128.7988,133.336,137.8826,57.7871,68.8492,67.0637,93.4017,73.9715,86.7116,72.7372,46.6322,59.5501,53.9945,56.4334,54.2918,54.5455,67.2158,55.7252,69.3235,74.8614,73.6958,75.7457,61.8808,45.2738,88.3225,86.1159,75.6949,92.516,82.9132,87.7146,76.46,72.6478,72.3067,74.9833,61.6788,54.1782,79.9657,69.6186,73.6687,79.9785,77.9635,81.8344,40.7056,51.1686,53.6981,70.2327,65.1907,58.1053,63.5229,57.9922,60.6144,63.5229,64.6171,65.7113,64.9763,69.4758,67.6382,53.342,62.3847,57.0988
82.4026,77.43945,72.4763,49.83,60.9637,45.505,55.3269,55.2157,47.4642,50.60285,54.4055,46.8002,66.8495,69.3897,52.5784,55.6722,49.5723,51.3724,64.0362,70.4222,69.1215,65.5398,76.6901,72.3642,55.3269,46.0849,42.811,85.1541,85.2799,74.3865,126.9819,129.837,134.3573,64.078,57.9469,60.8393,86.4904,66.9325,86.4904,57.2082,70.2247,71.5019,70.3518,63.6774,59.076,57.9548,56.72,60.1617,72.2945,65.5869,68.7593,77.4383,72.2908,55.7653,92.9918,96.5414,82.3743,89.0561,83.9285,86.4923,78.048,74.6404,69.817,62.68455,65.3363,60.0328,84.2649,74.5973,69.4139,87.2748,75.4828,81.839,48.8691,52.1716,54.0372,70.7828,62.9528,53.8949,73.2952,57.6275,55.6893,57.6275,58.3205,67.9668,68.1749,67.6382,68.504,54.6548,65.2539,61.7933
78.0413,81.9743,85.9073,43.7635,55.3086,46.9971,54.3539,53.7491,64.0712,67.4632,45.3195,50.1706,61.2596,61.107,55.8894,60.0018,60.1812,55.6722,75.541,77.2013,80.0663,70.1335,82.0855,69.3993,54.3539,50.8218,47.4642,85.5241,86.6473,94.7629,124.9496,126.1392,131.963,68.6888,62.1211,68.8067,82.9413,89.4271,78.3772,66.9619,70.9281,63.2172,82.5477,75.155,63.6774,65.3787,79.4781,68.5835,84.0302,85.448,80.7873,82.6923,75.8741,62.0686,102.9942,105.8303,96.2068,88.8147,89.6927,78.6785,77.3952,71.941,72.5989,82.254,60.8332,65.3363,85.406,87.5974,82.3038,91.7896,87.1291,78.5663,60.3028,54.7419,67.2707,75.6054,71.7529,70.2327,70.3476,62.9525,56.2377,68.3783,64.2095,73.1784,68.504,82.3417,77.6013,70.915,74.9762,69.2656
79.1472,82.3038,87.5974,55.7076,53.4324,42.9137,67.0065,58.9608,64.0712,67.7467,49.7274,49.6977,66.0229,66.6009,54.9768,57.6119,53.8402,65.2048,82.9046,87.2342,84.83,79.8118,61.938,76.8909,67.0065,55.2157,64.0712,96.7847,93.4139,91.9986,124.2824,120.9463,127.6804,65.7211,59.5259,71.3308,72.0146,73.9616,95.0456,69.5574,95.127,70.7044,77.3732,77.1167,74.9537,78.7133,81.1735,85.0011,102.297,86.3366,77.1215,81.8196,81.7582,66.9877,109.8713,105.3814,98.0874,90.8364,91.9351,74.5672,85.0465,79.3702,77.1639,93.4472,75.2225,84.33485,100.6992,93.9009,93.6068,94.2686,87.4922,88.6287,67.5218,55.507,67.121,73.5477,83.037,78.29235,72.9772,65.2114,58.853,77.8194,69.6893,80.8367,75.361,93.2186,86.6644,70.1635,77.1748,77.954
99.9932,100.6144,90.427,55.256,52.4889,47.5775,58.5665,61.9386,57.7581,67.6433,51.375,45.9385,67.8336,61.1896,54.0634,62.4329,66.0518,54.7419,76.879,94.1297,88.577,77.8708,28.9554,77.9276,58.5665,53.7491,64.0712,105.1228,122.295,105.9151,121.7767,122.0416,124.2533,80.9665,68.6151,73.5706,82.1699,93.4017,86.9531,84.4635,79.1743,73.2699,73.0582,84.7406,93.2056,81.9465,106.2171,94.1056,112.262,89.9037,94.7546,98.4242,93.5528,76.136,119.7001,104.641,106.6541,97.282,109.6278,103.4549,87.6257,88.9955,91.0292,71.31395,75.379,67.2489,99.7842,99.7533,98.2575,96.2981,97.3749,96.0062,75.6543,60.1168,78.0431,73.8201,84.2944,79.05725,73.9412,60.5847,61.8035,77.8771,87.3967,91.1415,84.6736,86.4431,91.7434,72.1821,84.1466,82.395
109.8112,105.5024,97.3382,54.9256,50.7703,55.9789,53.7491,65.0925,55.9025,74.0869,67.0836,50.5327,65.8943,70.6842,55.6722,65.4615,62.8431,51.6191,81.5581,80.3222,82.8135,71.585,31.7547,45.1765,53.7491,58.9608,57.7581,95.6248,68.9862,63.2756,132.6658,126.8452,122.6508,76.742,73.069,83.6707,92.0916,83.5125,89.2949,77.4346,98.5484,84.7036,93.4222,96.2788,96.5016,85.7842,90.6357,69.3622,119.9168,97.1569,89.3083,79.4904,64.9205,80.8052,117.6454,121.6225,119.4266,85.9503,90.30585,94.6614,105.2536,100.4759,95.6982,100.3601,82.1789,69.6501,121.0919,116.7442,105.7643,110.5894,108.2046,107.019,78.1859,65.9572,84.9543,77.2013,85.2608,81.23105,83.53,63.7266,60.5105,88.279,98.8753,100.4392,90.7924,81.2383,85.9549,82.3283,86.6976,80.7983
108.4115,110.6671,96.0117,52.1181,51.9762,63.0843,64.1081,69.9388,73.3598,74.0869,54.341,61.9673,64.8527,72.8956,58.0657,64.6882,69.0451,50.935,74.2299,66.5794,53.5847,33.71,47.2336,36.1025,64.1081,61.9386,55.9025,31.9582,31.0611,32.3999,147.0209,135.5134,132.7224,75.2303,65.3041,87.5654,93.5199,89.2231,97.6913,89.7077,88.0689,98.7768,93.3884,97.8338,108.0107,71.4925,65.4509,58.0694,111.2095,106.5804,98.2149,52.9253,49.9408,46.371,106.129,101.51,116.1369,85.9503,90.8141,95.6779,108.6376,106.46485,104.2921,104.2323,86.735,72.9155,124.24,120.0535,115.867,113.3592,107.0972,125.9579,66.33945,67.9907,64.6882,88.8886,87.1284,88.0085,74.9416,66.626,56.2782,70.5506,81.319,89.743,75.5302,74.2294,63.4967,70.262,68.6359,61.4826
105.2787,105.0106,105.4766,61.2168,55.138,57.8504,61.5793,81.5968,58.5643,56.5054,55.5263,55.9516,76.1373,73.6392,50.8842,72.1154,74.1506,55.8312,57.8975,55.5208,31.3324,26.4614,47.5088,34.2247,61.5793,65.0925,73.3598,37.6193,39.5092,43.9495,158.5732,151.5856,150.1229,86.5603,79.2812,78.3474,102.9032,92.7556,98.6114,79.402,90.225,67.6574,93.3884,96.1448,100.5436,31.2262,33.3615,39.8495,89.2297,97.763,96.7579,34.4628,24.4977,45.1772,67.3765,60.6128,85.4701,70.0879,74.33985,78.5918,112.8764,113.5332,114.19,106.3044,96.7806,81.4278,116.4517,106.4144,108.9731,108.3607,110.3549,122.1364,69.9347,77.5123,62.3571,88.3473,90.0389,75.3332,75.966,78.1293,57.8989,53.323,62.1722,71.7124,38.8212,45.1352,39.4742,41.8451,33.8707,29.0114
101.9739,86.9923,104.4663,56.2377,60.948,62.5643,64.392,82.426,83.3807,43.4137,50.6573,53.0647,75.0565,70.2161,69.9684,72.4527,79.9434,56.6161,28.2772,24.6166,25.7627,29.2771,60.8021,46.4899,64.392,69.9388,58.5643,45.1786,51.5185,45.1786,166.4156,161.1347,160.9487,93.3766,86.5954,89.986,104.8075,88.8622,92.756,63.66,71.4889,35.0594,90.9258,77.7918,90.2424,18.1153,29.2841,32.498,38.4885,41.7283,35.6205,29.6631,25.8175,13.3699,42.3049,40.3842,49.5499,64.14305,67.1936,61.0925,97.8533,95.9678,101.5517,115.1367,103.1041,89.5125,85.2696,79.4255,75.3819,91.6348,105.3071,106.6247,97.2101,91.7281,77.217,89.353,90.4011,83.6254,82.0815,78.1293,69.9465,48.287,47.2251,37.3064,39.1623,44.1015,44.1015,31.1239,27.0116,28.8733
62.7263,58.1973,75.4655,60.5105,65.7576,67.9713,66.2502,78.0357,47.8171,34.3169,63.608,35.1652,79.2269,72.3288,57.8607,58.4929,67.7501,64.8613,24.5801,28.7398,36.3828,47.9396,72.199,53.9821,66.2502,81.5968,83.3807,68.516,67.5292,61.9299,172.2753,172.5273,169.3999,97.5574,87.0756,92.3165,119.018,105.3685,112.19325,39.8125,35.8673,25.2247,43.1995,29.4376,58.4557,27.9217,24.5204,31.3469,29.9857,36.3736,32.1373,33.7904,30.1339,19.1396,29.9327,23.0729,39.7933,41.6859,44.1543,36.0343,81.8871,80.2611,83.5131,103.2113,108.6989,89.5577,49.2967,54.5147,51.9057,67.1698,84.2725,90.1681,74.958,79.15,72.869,86.1172,86.99425,87.8713,84.2874,79.8263,75.6153,45.4128,47.4739,46.44335,39.1791,42.2777,46.1177,17.0116,16.8702,25.1456
37.3304,44.533,37.6823,74.9416,66.272,77.9601,78.0357,52.6829,32.3565,21.7446,47.6743,23.3941,76.3472,86.9153,55.4927,39.0556,52.7288,72.6315,34.4736,41.006,46.7151,55.0915,67.6534,67.567,78.0357,82.426,47.8171,74.9684,80.5677,78.5793,171.0819,174.1904,176.7681,76.8399,90.8811,83.8605,96.1224,94.574,95.3482,28.9585,26.6314,39.4897,24.6882,17.5092,19.6246,59.8278,70.3368,46.0876,34.1122,33.4231,26.4002,30.3895,43.2206,28.5404,38.6841,33.9894,37.7957,30.1716,25.7472,34.596,72.1632,66.7066,69.4349,101.04375,109.7389,92.3486,37.9776,33.2212,32.7737,58.5634,65.045,50.689,46.3881,48.6918,50.9955,60.1937,53.4988,68.2512,87.0401,81.8856,86.1067,37.8681,53.6837,39.8721,54.4129,61.0946,56.1444,24.5871,24.5871,31.1879
39.2502,38.1546,33.6965,77.9601,68.3079,84.9696,56.5666,32.9661,23.3916,40.0355,42.7598,21.7881,89.3771,83.5815,62.3755,31.7833,34.9944,67.1967,30.4273,52.6469,58.1323,79.4018,63.2843,70.6001,56.5666,78.0357,32.3565,92.6155,69.2375,75.1436,167.8987,168.8737,177.8202,62.2038,68.7098,38.895,59.0219,80.4271,77.1167,25.6757,46.1024,60.2278,35.7026,39.3249,35.7026,64.9203,70.8606,61.5886,39.5515,37.9928,36.3993,50.6091,58.0526,55.7339,35.9384,33.0724,38.4091,55.0869,46.0191,41.4979,53.7756,43.7749,50.3409,94.7437,83.7284,72.7131,42.671,45.7968,36.7781,45.8377,37.0063,44.1622,44.90145,50.3404,39.4625,53.6459,46.7122,50.17905,72.3148,56.1308,73.7555,52.0411,53.0518,49.1238,66.4015,69.1701,63.185,33.7537,42.0168,31.8433
35.1137,31.4157,34.2313,88.3686,74.5446,85.1698,43.5876,17.1427,18.7948,53.8824,30.2118,41.6675,94.7956,86.9265,59.149,28.9949,38.2012,54.9753,50.9399,57.7477,66.3632,69.1278,57.0577,62.2836,43.5876,52.6829,23.3916,82.6374,87.6951,66.782,161.7394,160.7444,177.2377,49.8352,35.7174,43.3567,50.8883,65.9568,62.9029,54.7502,63.7625,63.2983,41.5003,44.9283,52.9302,49.1982,54.0473,49.2652,49.3682,58.396,51.0858,72.0889,79.6472,73.3078,35.8124,51.5078,46.0975,54.17865,55.6043,52.753,33.1467,31.9469,25.6099,25.4574,27.3274,26.3924,45.651,56.4718,32.1502,47.9538,42.0426,37.3392,20.7814,20.0933,24.4179,44.1215,37.5233,39.5441,40.5243,35.6324,45.4162,66.1089,64.4244,58.661,71.2365,71.9595,73.9665,58.0526,53.2899,52.1442
34.6645,36.7853,34.4232,79.5663,77.9601,91.3649,24.8543,20.2744,29.1688,57.7024,33.1058,39.0872,98.202,75.0736,57.2582,41.8625,23.0551,39.5683,60.9829,73.0917,74.4599,56.7814,58.3212,65.1276,24.8543,32.9661,18.7948,72.1144,68.2639,62.335,158.4228,155.0994,168.1065,32.9845,34.806,55.6707,47.4134,56.8758,56.9475,85.8235,76.6156,79.9173,60.842,56.7811,60.2124,44.5727,48.7855,52.5453,68.5384,80.1404,60.8494,88.6064,77.2926,63.649,58.352,53.6571,54.9138,81.1314,77.4961,66.4296,24.6131,33.177,32.4327,18.8275,27.9472,30.5345,66.117,72.6959,50.6091,43.3424,45.8374,53.3728,28.3115,23.0551,20.6229,46.4236,35.8391,32.1125,37.6625,27.2118,41.5548,70.5608,65.8278,63.9216,76.9285,70.0173,70.6181,69.1855,62.8371,58.0526
50.359,55.1092,45.429,52.8922,83.4183,68.7098,26.0981,26.5234,36.9048,63.6833,39.8516,49.697,88.8566,73.5345,64.9427,39.4354,54.2331,36.096,68.9451,77.0752,69.4752,56.2001,49.1788,51.8712,26.0981,17.1427,29.1688,72.6377,65.0831,63.3815,151.3881,149.3505,160.3341,36.0024,41.5595,66.4913,66.6217,57.5871,49.1129,67.4905,79.2079,62.5207,65.9204,65.7363,70.9663,55.7252,60.1313,53.9308,76.6927,81.661,64.0462,73.5148,62.9106,58.3857,73.9395,61.6747,64.8503,78.2275,88.5204,77.776,35.4716,42.944,38.8123,18.7242,28.8345,25.3482,76.0415,79.4079,65.5122,61.5456,63.8952,61.64,31.9841,14.8016,18.1479,47.0708,41.3106,41.3952,28.502,25.8595,27.0842,84.0634,85.5082,81.601,64.4232,61.8224,63.5775,84.0115,74.3419,72.8892
57.2833,59.6829,54.519,46.0714,85.7259,54.8655,20.3511,37.6713,50.689,75.7663,33.9201,65.1038,107.9296,95.9545,60.1488,61.3451,51.5527,26.3125,67.8764,68.2628,57.5381,47.1334,54.3724,46.6764,20.3511,20.2744,36.9048,70.0426,71.9398,66.1465,148.4822,146.3684,152.6596,43.0839,42.9073,78.8123,38.2708,48.4349,52.2384,72.7264,59.72,56.8313,73.9476,67.4905,63.9658,62.5403,50.2948,52.9134,69.7651,75.0546,51.6544,72.1081,56.5651,47.8786,91.5791,66.419,83.2569,69.8817,81.0683,77.6386,39.1602,46.7728,36.7549,26.0278,47.839,30.0679,82.8649,69.464,79.0139,70.6709,73.1707,83.4828,36.9735,27.2205,22.1183,61.4537,58.6615,60.0576,22.291,38.3639,26.5595,75.3687,81.5969,73.5204,66.2142,57.4366,72.2526,74.763,71.2163,67.4267
64.1866,63.8963,48.8849,36.4552,63.0757,41.8505,25.4753,44.3685,62.6352,74.9932,47.9995,70.9281,88.3947,74.2556,67.669,64.0522,57.8079,43.0751,56.7117,63.2315,48.168,53.7264,55.5629,51.9642,25.4753,26.5234,50.689,,,,145.7339,140.9641,148.139,46.751,62.0098,66.6491,51.1896,54.7502,45.919,65.432,58.8363,58.7248,72.4337,61.5752,64.3036,69.5204,65.3442,52.3568,58.0251,70.7951,55.9221,67.9182,58.1335,44.2665,94.1982,68.95,88.2204,67.3504,75.7221,70.5358,56.7067,68.7651,60.1752,48.5138,62.4247,44.194,74.033,62.5614,69.4624,80.6216,87.3182,87.6538,42.4472,30.858,28.9277,57.9569,63.7395,50.5505,29.738,34.08325,38.4285,66.1609,71.5177,67.9066,68.5579,62.6879,57.5458,69.0726,64.4372,61.0537
72.7732,88.2016,67.006,35.5297,33.0301,40.2541,32.4893,62.2101,70.4354,79.6946,56.3221,77.347,81.9504,57.8975,72.2436,80.233,74.7855,50.9548,50.9548,63.9197,45.4669,57.0117,50.123,50.123,32.4893,37.6713,62.6352,,,,142.7881,143.0505,143.3129,59.132,73.2253,71.9619,53.3916,70.3367,61.84,74.0914,55.1795,66.9664,64.8509,63.7658,54.0302,,,,60.2824,64.2719,52.7865,63.135,46.7022,33.5983,95.0744,80.9422,72.4911,65.9848,68.7569,70.7606,60.0402,76.4551,66.4271,71.0052,61.6857,62.8612,69.4139,59.5578,59.0544,78.9179,83.2551,71.8062,52.2347,44.7939,44.416,66.0912,70.4933,55.0952,56.6792,59.4575,53.9009,60.3097,67.8402,54.6785,61.1211,60.8098,61.4324,59.2279,56.3779,57.2719
77.0879,73.8243,75.4965,29.2205,35.3896,41.5257,50.9431,79.4079,83.0989,78.2584,67.1967,69.6801,53.5847,38.0048,80.0663,64.3513,74.4599,56.846,47.0708,56.4467,49.7971,48.9628,58.4565,41.909,50.9431,44.3685,70.4354,,,,139.6396,139.1449,138.6502,65.2894,77.7282,74.8748,67.5186,81.7181,64.4408,62.6616,51.965,57.3133,57.6897,60.9769,49.5028,,,,56.3612,58.6417,56.6437,58.2489,40.9154,33.2718,88.62,86.4261,78.977,67.186,63.1219,73.3382,62.0442,72.8576,67.4509,75.2104,55.8867,73.5527,67.6879,62.1202,76.5389,69.1778,74.4758,69.5472,63.7395,48.6269,54.7796,71.419,66.6049,68.4653,54.8483,70.8889,72.251,52.8313,64.129,56.9712,58.36445,61.7106,55.0183,58.3061,58.4173,56.9325
79.3119,78.1625,87.4876,48.3879,41.5091,50.9058,60.6355,70.6863,74.2243,80.2058,79.9067,68.854,50.1164,37.8152,83.5415,58.6876,69.9975,66.7663,42.6126,54.4606,52.5376,51.9414,48.8765,49.5881,60.6355,62.2101,83.0989,,,,134.8594,135.24735,135.6353,80.5089,78.7479,66.9678,72.3774,90.1583,87.9067,60.1466,58.3828,59.2647,73.1832,67.0249,51.8969,,,,60.2104,59.5964,47.602,61.5497,41.0941,37.2143,94.3354,81.7364,71.0011,75.2718,62.2945,66.5009,56.5225,60.9212,55.8253,58.3685,60.2357,77.1212,69.6161,64.658,72.8771,62.6892,68.0661,68.6406,62.9101,64.04,69.6833,74.7855,58.6742,66.5321,65.3927,63.2913,70.4111,57.2178,59.5105,47.0611,,,,55.8376,49.4742,52.4638
66.4091,74.9056,73.3535,59.836,47.9107,62.9653,70.9404,70.3643,67.6515,55.7952,70.2585,66.2514,41.7081,40.9055,76.3665,46.5974,59.0542,71.419,43.8209,54.3124,47.0526,57.5039,56.3689,45.5931,70.9404,79.4079,74.2243,,,,,,,76.6268,72.3115,73.4495,83.2989,82.6802,92.7514,64.8216,38.4461,51.63385,64.3608,55.7479,60.05435,,,,58.537,67.3614,52.1006,45.8312,42.0171,33.3852,83.9197,77.7572,79.2294,67.1664,61.5312,70.1327,55.3051,52.3983,54.9062,66.4116,59.2723,67.1151,,,,71.8251,67.5912,70.7773,53.1869,58.3502,65.0712,62.2954,64.7754,56.9595,69.1524,61.6219,68.1649,57.8686,57.1637,49.9628,,,,49.6784,49.6784,46.4842
63.3171,80.6555,76.7138,76.9848,64.5123,85.658,86.4954,70.5949,62.2742,61.7014,60.0168,49.9831,43.0751,36.8033,77.2671,52.2287,61.3223,67.0234,45.088,56.7646,48.0472,62.1856,53.1335,50.5329,86.4954,70.6863,67.6515,,,,,,,74.3569,72.8374,68.8321,67.3885,76.2913,68.957,,,,,,,,,,62.7772,61.0265,49.7166,55.0117,40.9457,33.4411,101.9789,82.7825,69.8145,72.7675,65.0045,69.2713,49.3835,57.4524,46.5773,58.9785,54.4261,63.2439,,,,65.7941,68.2269,67.6064,57.1663,59.6094,59.0542,69.9975,64.0963,55.2705,69.775,55.7148,66.0038,48.299,49.53465,50.7703,,,,55.0196,57.8164,44.3499
70.7897,71.9083,73.9474,87.2432,79.3875,67.551,55.9779,51.9733,63.6731,56.7301,49.0599,56.0439,44.5872,44.575,60.1937,53.4443,45.1616,59.3223,55.1716,59.733,38.782,60.7761,63.9362,51.5035,79.7436,70.3643,62.2742,,,,,,,61.5274,57.2209,55.5016,78.2625,76.2913,72.5545,,,,,,,,,,64.1512,60.9721,46.7162,63.0546,41.1329,49.9669,88.3657,77.3211,75.6575,68.4027,66.4656,68.8123,54.133,57.6728,55.9029,55.8541,54.1934,52.9841,,,,78.0071,78.3647,77.6495,52.8901,58.7664,54.0135,60.7776,54.1957,56.2525,70.2587,62.0508,61.0404,54.8065,51.925,49.0435,,,,60.5629,64.5206,50.6352
63.472,62.8035,72.5394,71.1459,77.0015,61.2106,54.9619,59.0055,60.6133,52.3277,56.3709,53.4201,52.4533,48.5456,48.6927,57.4325,50.1064,60.1045,,,,68.8499,64.5976,60.3453,70.9262,70.5949,63.6731,,,,,,,,,,80.906,79.9566,83.3461,,,,,,,,,,55.1248,62.7071,47.5425,,,,,,,,,,49.1921,56.7739,52.983,58.1763,58.9569,54.1934,,,,,,,44.2996,52.8901,48.59485,63.2672,62.2584,56.1882,63.5684,59.9441,72.3319,,,,,,,,,
65.6887,62.8035,74.1081,75.0815,64.2022,55.5123,52.0158,55.0435,53.52965,67.8449,59.2662,43.6651,65.9164,66.0977,30.4794,54.013,56.33725,58.6615,,,,,,,71.2163,51.9733,60.6133,,,,,,,,,,71.5135,78.7997,75.1566,,,,,,,,,,,,,,,,,,,,,,50.2609,54.6915,52.4762,64.7391,62.65585,60.5726,,,,,,,54.6568,56.3951,62.6177,57.6755,59.1057,54.4195,64.0259,58.3614,61.516,,,,,,,,,
67.8098,66.908,67.3589,68.8845,68.5656,56.3453,52.9257,52.0158,52.47075,45.23,58.7397,44.7035,71.0441,78.8467,29.3633,,,,,,,,,,62.1443,59.0055,60.5749,,,,,,,,,,64.7015,75.341,70.02125,,,,,,,,,,,,,,,,,,,,,,57.0033,66.3804,61.69185,67.6066,61.96175,56.3169,,,,,,,46.6087,53.0283,49.8185,58.9844,60.8554,59.7035,64.0259,51.182,61.7662,,,,,,,,,
58.1603,67.6515,62.9059,55.5123,57.0258,57.7894,54.2484,54.3889,54.31865,42.6274,39.2746,35.6294,83.3075,68.6237,35.819,,,,,,,,,,58.7062,55.0435,56.87485,,,,,,,,,,71.8265,69.3237,70.5751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4904,46.8415,45.66595,57.7305,50.164,51.5307,62.128,47.1179,57.7484,,,,,,,,,
58.7779,63.6731,61.2255,58.7615,52.9428,42.2841,56.6336,41.6685,49.15105,45.7451,54.5384,35.6606,76.2093,73.6067,32.6556,,,,,,,,,,53.272,52.0158,52.6439,,,,,,,,,,61.4467,70.1611,65.8039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7699,48.3647,47.5673,58.9831,55.2297,51.5307,51.6616,51.4339,57.3789,,,,,,,,,
57.4609,60.0719,58.7664,,,,46.0849,48.4382,47.26155,40.12735,45.3195,34.9352,72.7321,67.395,44.6882,,,,,,,,,,55.4331,54.3889,54.911,,,,,,,,,,81.0668,70.0079,75.53735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.168,51.5366,55.8507,51.6616,49.7757,57.8953,,,,,,,,,
55.4964,61.2155,58.35595,,,,,,,40.3505,44.25,36.451,66.8726,66.2174,59.8956,,,,,,,,,,55.9779,41.6685,48.8232,,,,,,,,,,76.3079,83.4339,79.8709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5197,48.5823,50.551,,,,,,,,,
60.9329,60.6532,60.79305,,,,,,,,,,65.4653,58.8328,64.0078,,,,,,,,,,,,,,,,,,,,,,70.1611,69.3881,69.7746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2112,55.6523,54.93175,,,,,,,,,
57.6882,64.3846,61.0364,,,,,,,,,,69.3506,62.6177,77.2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.2294,75.1719,70.70065,,,,,,,,,,65.9578,56.0265,71.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.0582,77.342,78.2001,,,,,,,,,,62.6177,63.87585,65.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
