"Pendulo Derecho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.216,45.9059,31.0051,122.3062,119.9284,92.2987,145.6947,129.9658,131.5449,141.6327,130.8944,136.5105,137.8298,145.7277,141.77875,137.1778,138.5154,134.3361,137.169,132.9417,133.63,145.0451,146.2217,143.0099,132.2722,133.9805,133.12635,135.5343,132.5749,128.7756,116.8324,119.1439,121.3404,130.3165,127.9676,135.0201,139.1183,140.2887,145.675,126.7426,134.6647,141.8026,126.2799,125.4963,126.2987,127.3865,127.8879,127.3806,131.2841,130.1909,132.027,141.8608,133.0915,140.7194,130.4039,133.9618,130.5515,126.9928,124.6262,125.8755,141.1945,146.7849,143.9897,152.4707,154.8259,153.8185,120.1937,117.9397,117.2402,129.4035,128.3711,131.9822,143.295,142.2463,141.2397667,132.4064,131.0138,129.6825667,128.3893,130.3955,134.5021,139.2396,118.457,116.2862,127.9485,127.9238,130.0534333,122.198,120.0909,119.934,136.5022,127.2009,122.9811,125.087,114.7586,120.5125,127.0426,127.1206,125.2733,125.4977,127.478,131.1548,135.2396,135.2396,137.1626,134.4051,134.8791,153.0353,134.0576,144.9788,141.3984,127.9571,129.3894,125.4756,130.1013,131.0715,128.0099,128.3138,130.6742,131.6321,129.2213,134.5092,140.7272,140.4688,141.2898,140.8793,119.839,123.7297,122.1611,136.3532,136.3532,137.7496,126.9893,133.7174,141.7719,118.5124,121.4428,119.4217,123.2662,125.6376,127.9961,126.5656,124.4849,124.0543,128.8195,125.814,131.7988,132.0923,130.0988,136.2968,128.3106,125.5348,129.7362,122.0679,125.0084,124.4142,158.4528,159.9474,153.8579,158.5303,177.5762,179.1698,134.2782,134.8692,140.3359,134.457,138.8902,140.1013,139.7905,138.8225,135.0864,131.5066,139.2023,141.6413,124.2574,121.4161,122.0711,126.4319,129.5783,134.9245
83.8751,38.2218,32.9317,130.8131,87.147,67.6149,142.7825,128.2842,129.3704,140.333,129.8832,134.0783,141.1329,145.2347,143.1838,137.7939,138.5226,136.5948,136.4123,134.1909,133.5572,146.1054,147.8098,145.8137,133.9076,133.9076,133.9076,132.7103,131.9202,129.3826,120.2025,120.711,121.6756,137.7873,125.5741,142.0218,138.0455,141.5027,148.2521,128.749,143.2193,141.6135,123.3793,121.5474,122.0681,127.6144,126.697,126.179,140.0679,138.7529,132.6063,137.694,132.4138,142.2842,129.4074,136.0671,133.2061,130.1308,125.2377,126.2594,144.5125,143.1251,143.8188,147.1624,153.6269,153.191,115.3546,116.7869,117.869,129.6536,129.2896,130.0787,140.5312,145.633,141.2484667,132.3091,132.108,134.3541667,126.007,140.328,139.0055,153.8828,126.8954,113.0363,128.1255,129.1741,129.6806,120.976,123.1055,123.8742,132.9198,130.5773,124.622,131.1051,122.5739,123.0463,126.8501,126.5561,128.8522,124.2076,129.3721,132.217,133.8113,134.5829,137.8604,134.3418,134.947,156.0219,158.5146,160.9618,155.3702667,128.9622,132.7328,134.3636,130.4731,127.7636,127.0476,133.981,132.9498,138.1517,130.1415,133.7249,141.7166,141.4201,139.9501,140.6851,121.4254,120.2751,122.5685,137.8487,138.5884,137.0191,124.6434,136.3935,144.239,118.5189,121.3247,118.96,119.9976,126.0897,125.8041,125.33,123.0739,125.918,128.4062,126.3538,132.5026,131.948,128.7689,130.973,126.6132,124.8045,130.4844,124.2382,123.9605,124.422,156.7664,159.9474,157.6612,163.6476,179.4019,174.8081,133.0208,134.9345,139.3958,133.5865,139.9281,140.3835,137.921,137.8839,137.0025,131.3729,137.7623,139.0484,122.9524,121.7404,121.7474,121.2135,130.2917,133.6566
94.8988,81.0788,51.2136,67.5195,66.5853,44.8566,138.1898,125.9333,128.2979,139.8909,128.3323,132.379,139.5241,146.8945,143.2093,135.7883,140.8555,144.9114,134.8302,132.7418,133.0271,144.636,147.2013,146.2288,136.7178,135.5466,136.1322,133.9784,130.8779,128.799,127.6827,126.1345,130.9467,147.9133,123.8062,159.0274,140.4457,141.3409,150.4446,129.8897,151.1853,138.0803,121.5696,121.3702,121.9558,126.3333,122.8422,124.5156,159.7571,153.0848,134.8566,137.6486,131.7489,139.1601,132.8868,138.8183,137.9084,138.8183,130.3568,129.8778,146.3331,143.8665,145.0998,148.2693,153.4383,152.0103,115.5356,121.5968,126.8657,131.6402,130.5937,132.0286,140.4642,143.2892,140.248,129.2357,128.0768,128.65625,124.1164,147.4322,146.8447,165.8068,142.7827,115.6918,129.6713,132.6417,131.1094333,124.1132,125.0431,128.3109,139.1324,136.4292,125.9469,138.9237,129.6981,130.5298,129.8103,127.6445,129.3428,123.2346,131.1036,140.7595,134.5302,135.1641,140.7025,134.2683,133.36,157.9108,168.1177,171.4841,166.1489,137.8229,149.3439,148.0795,135.1105,133.5424,135.1343,144.0088,142.0628,149.8903,130.5701,135.7477,140.3122,139.2525,139.2596,139.25605,122.6173,121.8304,121.2269,140.9187,140.9337,136.3146,122.9425,131.3572,142.8175,114.2226,119.0045,121.6987,118.7151,125.6047,123.487,125.6382,120.7841,125.6316,125.5554,124.7789,135.5086,130.81,128.2618,132.7361,125.8643,122.5965,129.9249,123.7838,127.2088,125.2717,156.7716,158.1965,157.656,164.1134,179.2428,169.156,132.8268,135.5357,138.5675,136.0715,141.1517,140.6067,136.0564,137.8507,137.0096,131.0391,136.1835,138.3306,124.9078,124.0079,124.0079,119.4767,127.2308,134.9772
84.9968,88.5261,72.4085,29.52,37.4931,37.3035,135.4144,123.8931,127.0361,137.7911,127.379,130.655,140.3826,147.2368,143.8097,136.4414,143.8574,145.5294,136.4133,134.1419,133.2542,143.5028,147.8313,142.0574,137.2659,137.8693,137.5676,133.9941,131.1379,128.4956,145.2828,136.2528,133.7414,161.5809,121.5865,170.4084,140.1954,144.4795,161.0449,138.878,155.9226,144.7003,122.4521,119.2285,124.6382,124.4285,124.2713,123.2901,174.9232,169.9534,145.4999,136.8126,132.4138,138.32,135.1311,145.0452,150.2256,151.398,136.9092,133.7569,151.2741,142.0007,146.6374,143.9736,149.9412,152.3374,122.2538,130.2601,146.4669,134.6256,137.8559,131.7395,140.4002,145.271,142.1087333,124.2131,125.373,124.79305,130.5997,164.5974,159.6839,171.2071,157.0843,126.5702,134.2852,136.67,133.7536667,123.6092,128.8954,137.7958,140.8432,139.8057,130.5403,148.7654,139.8724,140.8966,138.0881,141.5338,132.6803,128.032,135.3396,151.1044,135.1797,137.201,142.7654,135.7186,137.8611,162.011,173.7585,176.5423,172.0901333,158.4714,170.6119,158.4876,143.061,143.0425,144.5473,154.9071,154.372,167.4288,129.2746,137.1949,141.8693,138.5429,141.5565,140.0497,123.6636,123.6068,122.7742,146.5744,142.6045,136.3098,124.4554,128.0995,140.5965,111.6274,116.4176,119.963,121.2269,124.7,119.7994,126.2416,119.0305,124.2171,125.5406,122.7316,136.271,132.628,131.9714,134.4085,126.4685,122.4016,129.0151,124.7367,134.0692,125.8911,156.7767,157.4275,158.4734,168.4189,179.2507,167.3475,134.515,134.4336,136.1764,139.8638,141.1579,141.9223,135.0934,135.2461,135.0206,130.67,135.2548,139.1708,133.9897,132.9169,134.8885,120.4878,129.3204,135.5549
106.0554,92.5583,91.0981,34.6815,34.8363,34.0467,132.8145,120.9671,125.9642,136.1528,127.091,130.097,140.4936,148.4295,144.46155,136.393,141.4305,140.9085,137.2206,133.4465,133.7882,143.6976,146.3512,140.0685,139.5647,140.9428,140.25375,131.0159,129.9509,127.0962,160.3436,153.5995,141.2525,168.1007,129.349,171.5368,143.3165,149.9571,169.4475,143.9104,158.5475,153.9175,124.1142,125.7838,126.9323,124.9613,125.2375,122.1289,177.1933,179.7607,166.4369,134.4593,130.3132,139.1601,136.933,161.7081,162.1862,161.9508,145.7959,142.0794,149.8502,142.2398,146.045,146.2788,149.1308,154.7116,134.2034,138.8309,159.5057,137.7858,144.2926,135.2045,140.345,145.8084,141.5046667,125.2897,133.9149,129.6023,144.0682,179.9312,172.8155,172.6044,169.5007,146.9952,143.2347,142.0356,137.7808,127.4608,137.8013,148.4545,144.0175,146.2101,137.7258,156.6814,149.9109,148.0054,145.6318,153.2277,144.8845,137.0972,141.4813,158.0985,135.1954,140.0095,145.3233,137.0826,137.882,159.688,178.6428,176.865,176.1352667,178.9661,174.9515,179.1325,159.0163,160.4564,163.4027,173.3829,172.6092,175.8533,130.0278,136.4509,133.23935,140.0697,143.0732,141.57145,130.1824,128.6341,126.9132,149.3201,144.3515,138.5441,128.587,136.2984,146.9472,113.5583,115.1789,114.3686,127.4522,126.7889,127.6446,123.1074,118.5065,126.8168,123.1454,127.1737,137.1524,134.5391,137.1737,140.8416,124.9169,123.3189,125.1763,131.9416,143.4192,136.3865,156.9563,161.2588,156.5007,169.5614,179.6689,168.7964,136.9974,133.9846,136.9833,142.1538,148.2439,148.2314,137.0096,138.1542,135.812,133.4473,134.82455,136.2018,148.706,145.6827,151.0529,124.0961,134.335,134.6615
88.2282,83.5339,98.4454,68.9339,39.685,72.9308,129.9793,118.9851,126.2079,136.1694,127.1348,128.5086,138.001,153.7494,145.8752,138.0002,142.0769,139.4916,134.4942,134.0894,135.0407,144.8517,146.8826,139.3713,140.1654,144.0445,142.10495,128.9659,129.2922,127.3839,175.1438,165.3316,146.1805,165.4297,134.2975,170.2481,148.7154,151.2697,172.521,149.763,155.8315,161.5266,132.7255,132.4154,130.956,124.9206,127.4468,123.0909,176.6136,173.7675,177.9929,134.465,132.2986,137.5765,152.8905,175.4621,178.2929,171.3143,164.2713,150.1836,148.7276,146.7415,147.73455,147.4903,151.2726,155.3689,150.4334,156.074,162.0358,148.302,153.7292,138.8494,139.7637,144.7318,141.7066,137.7424,143.8517,140.79705,161.4502,173.5408,174.3138,172.7904,171.976,164.6852,148.6443,144.0321,140.5421,135.7997,147.6935,156.9126,148.1815,154.6911,142.1053,165.6291,162.7731,153.7027,160.6788,163.1487,159.3433,153.589,155.5322,164.7069,138.5967,140.7651,149.3937,137.0826,139.3284,157.4232,178.7826,173.6019,176.7478,166.3879,168.7801,172.7812,170.8715,179.245,179.8428,171.4915,177.9285,169.813,131.6776,136.4851,134.08135,139.4175,144.7749,142.0962,133.197,134.7185,132.1993,154.1104,147.8046,141.6039,137.2181,138.9547,150.9873,125.0314,122.5303,123.8666,136.4025,129.9479,140.921,119.0694,119.1292,119.0993,123.8041,126.5694,138.1647,138.0711,144.8323,144.077,127.5914,124.5476,126.5986,153.53005,157.0561,150.004,159.1565,159.5937,160.628,172.8791,178.9754,168.4399,138.1595,133.7577,135.9852,145.712,153.2004,151.2833,141.4224,140.6904,134.4284,138.878,137.52265,136.1673,167.9875,161.9214,162.8002,132.2074,143.1306,140.3312
94.3852,77.3069,93.5854,85.829,46.1415,78.3164,129.6718,115.2705,125.5444,133.6556,130.6469,127.9435,134.3269,160.0823,147.2046,139.6984,146.5091,140.3029,136.2966,130.8506,135.6544,143.3634,145.5361,142.0467,142.686,148.8541,145.77005,129.4223,129.4926,129.1116,173.7371,172.985,152.933,164.5007,141.8211,167.8175,153.3941,156.103,176.2797,150.7303,150.2657,167.5278,143.1042,144.7035,139.2,125.5992,133.8964,129.7535,171.7821,170.2456,178.1693,133.5478,131.4747,137.5765,165.6436,176.9091,175.7581,170.6303,169.0203,161.7898,150.3223,153.7668,152.04455,150.0001,156.7712,156.7391,163.6134,166.5947,157.9362,160.9613,165.6992,146.7226,140.7396,147.5177,144.3332667,149.5073,152.7725,150.3939,178.2192,174.3645,171.3826,169.5992,167.6281,178.2412,160.9133,155.1147,147.4121667,149.5063,158.085,164.8544,155.9635,159.6258,150.9089,167.7664,169.5408,165.7885,165.5748,164.1703,167.9495,167.3228,166.7619,167.4726,141.4177,144.9664,154.6812,145.628,144.2149,152.1569,173.7278,165.1395,172.3378,166.8259,174.6764,174.6684,177.4321,170.0123,166.8669,168.657,169.6526,176.9177,131.2488,137.2259,143.5899,141.8574,148.7274,145.2924,135.7226,142.4934,141.542,156.6057,151.7915,145.4411,157.6102,162.7473,157.9445,136.191,133.6549,137.0214,155.6299,139.5993,154.9856,119.72,129.9602,124.8401,125.9018,126.9744,140.1797,144.8484,154.1334,156.1362,130.8564,133.4755,129.5796,165.48905,165.9212,165.0569,152.8003,158.6441,159.9423,176.0812,177.9969,170.9237,139.4729,133.4939,135.9165,153.4832,162.9762,159.1892,142.6303,144.1704,146.2915,139.8459,137.9362,136.9584,177.1592,172.1437,171.9503,140.9994,147.9711,144.0834
77.3601,76.9806,87.1039,80.189,72.5548,102.115,125.961,117.8413,123.1949,131.3684,135.8804,127.5178,140.1786,166.2283,153.20345,138.0551,147.8787,136.402,139.1603,131.4128,134.1562,145.371,146.7907,140.7314,145.9266,155.3468,150.6367,128.1675,128.7674,131.0611,166.4138,172.1499,162.309,158.2225,154.6157,165.8635,156.8178,165.2841,178.0898,150.5485,145.2428,166.3163,156.6764,162.8858,154.8702,129.7904,149.7694,140.251,164.8456,166.8237,169.0581,132.79,134.3873,138.3607,174.9826,176.6429,178.6372,165.9823,166.7674,167.8428,149.2024,162.4212,155.8118,154.7962,158.7672,162.5812,167.1973,167.4817,151.1573,173.0195,175.3839,157.6118,141.6635,149.4345,148.4198,161.5577,161.3469,162.4755,179.1341,175.4962,174.1734,166.5979,161.0909,173.1063,171.4101,161.7995,162.5577333,161.5223,164.8658,167.4817,160.6483,160.2908,160.8099,163.2762,163.6092,167.224,162.8178,158.3976,171.3483,169.0428,168.0758,162.5166,147.772,149.0778,159.8131,148.3925,144.0355,150.7042,169.724,161.5011,167.0596333,165.9338,176.6339,176.7062,179.5911,166.4323,164.7281,175.8505,171.3683,176.1674,131.1121,139.5324,147.5627,144.5479,153.0696,148.80875,140.6385,147.9856,143.2551,162.6247,159.4127,147.8177,171.9369,173.7528,175.8471,158.544,147.0434,150.4209,169.6738,155.6299,168.6183,136.0935,138.8158,137.45465,126.9972,128.8264,142.3687,151.6348,159.0073,160.7952,136.3566,145.5328,138.0836,156.5638,167.5599,167.9602,152.795,156.2907,158.9106,174.9728,177.0619,169.1121,141.9461,133.3523,135.8741,165.6716,168.6284,175.7764,151.0744,151.681,151.3947,142.7342,140.9488,138.8187,177.3569,178.3573,174.7559,156.3753,161.0347,153.664
71.5499,68.9827,91.4002,79.965,82.7425,85.121,125.9731,116.4703,123.0571,131.8307,142.9493,130.3563,140.9957,172.5298,156.76275,139.8046,145.8245,133.9463,141.3368,130.8728,134.9075,148.5508,146.8141,142.6977,149.3249,160.9705,155.1477,127.4001,128.7755,132.1861,163.9552,170.7906,175.8967,154.0177,168.3216,155.8923,158.835,168.5838,174.5519,145.7159,143.173,158.5475,175.1587,176.4136,170.7838,132.3776,166.1473,157.3174,160.0693,162.8048,165.7297,133.6443,135.1817,139.9124,173.0487,169.1516,171.8023,162.0301,160.9534,164.5917,147.4531,169.3582,158.40565,154.1814,163.5244,169.5532,161.8703,160.6206,145.6902,174.2636,177.8062,170.4247,141.3072,150.6619,151.3861,174.2748,173.4906,174.3360667,178.9164,171.6191,177.2086,163.8079,155.8272,164.1253,175.0605,172.4071,172.6157667,159.5899,165.7025,161.1363,159.5546,156.6398,163.6192,159.1599,158.0754,163.298,154.7218,152.985,162.4192,162.0995,162.7127,157.4678,150.0211,151.5661,161.2955,147.0016,138.4178,148.9285,160.7716,156.2715,161.1764667,171.9775,176.308,173.9583,178.5975,169.0851,172.7029,178.567,176.8765,170.657,134.0285,141.2861,151.0891,148.1126,155.5514,151.832,146.804,153.3564,147.6832,171.9156,168.1139,170.01475,172.7558,170.8114,172.7256,169.8927,165.1079,176.332,179.8351,170.6965,175.7881,143.1148,151.9064,134.8336,131.5088,127.7494,145.3117,161.7895,163.1206,170.2455,143.7392,161.1294,152.4294,161.1442,158.8991,161.7437,154.8352,155.5391,160.6126,174.1467,179.0548,167.8226,145.8181,134.515,137.0045,171.9049,178.0406,178.0598,163.1281,159.0788,161.4967,143.5699,142.7142,142.1719,176.0627,179.6236,173.7266,162.5439,169.8255,161.2756
