"Pendulo Derecho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.0786,83.1036,82.4048,79.4769,93.7473,87.1551,123.9424,120.4383,122.6181,132.1932,156.5906,136.8854,150.3237,172.1737,161.2487,142.6048,151.253,133.0801,147.3993,130.8804,133.9277,150.383,151.0239,146.3478,156.1109,161.7346,158.92275,124.1579,130.6416,133.1803,158.4041,172.4593,176.8649,149.99,170.8112,153.9951,163.2027,163.1516,171.3707,141.9395,136.8161,154.7954,178.8301,177.8911,177.9137,143.2619,177.5167,173.232,155.4096,160.3153,157.6151,136.0172,136.8183,139.3021,168.6466,162.7638,165.5196,155.8735,155.8614,155.8523,148.8284,175.3652,162.0968,159.4917,165.6455,171.308,154.0753,154.0025,141.6422,171.9051,176.3482,178.8372,141.7168,155.8827,148.79975,178.0033,179.1996,178.4000333,174.6374,170.6345,177.2303,162.9891,149.1343,156.7971,170.5705,179.3569,176.1067333,156.1051,157.4083,152.5275,156.6224,154.724,163.6192,153.9025,152.728,157.9877,150.3273,147.3858,154.6906,154.0958,153.7063,164.2842,144.943,145.6764,155.1743,142.0002,135.6899,147.7391,154.1942,152.8522,156.2937,167.0354,165.1224,169.3111,177.1884,174.6598,179.9563,171.893,178.7336,163.5124,135.7162,144.5149,155.093,152.1214,160.6959,156.40865,147.2421,149.6631,148.3224,168.5913,171.2646,169.92795,168.4133,166.5253,161.4992,176.4576,173.9268,179.7378,178.2574,179.2572,173.5557,161.2863,166.7266,141.0337,139.9534,132.3677,153.7961,163.1646,165.6773,172.065,161.1895,170.6631,174.1923,150.9002,150.0715,156.5242,157.6508,155.5042,154.8199,172.8176,176.0511,167.0245,145.8181,137.0117,139.6071,174.9978,176.8346,178.0598,175.0998,170.1864,173.0875,145.1605,149.0918,147.876,170.2203,175.0145,167.9733,166.175,172.1647,169.3185
91.201,80.12,74.7747,69.4148,87.6086,91.5591,122.953,124.1429,122.4388,135.4203,170.8542,141.3958,156.6839,166.9107,161.7973,146.8624,152.9334,132.8261,151.3109,136.2966,134.563,151.269,151.0318,146.3556,165.1879,165.5831,165.3855,125.9479,131.23,138.7347,153.9004,169.9631,173.8706,145.1976,164.2475,149.7201,162.4021,159.4419,168.247,137.7664,135.6414,147.8214,175.9934,178.1411,174.6193,154.8067,176.7946,176.9818,149.9623,155.3688,154.6747,132.4196,137.6997,140.2808,159.7116,156.869,160.3021,149.8856,150.7377,147.0663,155.51,176.2115,165.86075,163.2056,165.8331,167.8668,150.1209,148.9197,137.8795,167.682,171.7308,177.0258,172.4224,166.8299,169.62615,178.0094,178.0033,177.7177333,167.9802,168.8954,171.0902,162.0847,141.901,144.7307,177.4533,178.5986,178.02595,148.6182,147.7667,145.098,153.3332,151.3583,157.3675,148.0185,151.2628,154.4532,145.7795,141.5936,150.8586,147.4634,146.3985,154.0376,140.4518,140.4368,150.0488,137.0398,135.6899,146.8664,150.9475,152.2946,152.2932,160.5194,158.8226,163.4292,173.6823,177.7974,176.5434,166.015,172.5521,160.6586,146.4337,151.6152,157.5072,154.1732,161.7706,157.9719,142.2133,142.806,143.4464,165.5126,171.0294,168.271,163.7298,168.87,160.3317,172.0346,178.7478,176.2969,172.8864,177.5997,174.7351,172.5126,177.3287,156.0058,149.8464,135.3717,159.1561,163.1319,160.3565,170.848,175.7777,166.1856,178.7498,144.2876,149.5662,151.0543,158.2017,152.9204,157.2394,171.3977,173.0875,169.8245,150.7126,138.3439,139.7308,171.0868,176.3346,175.849,179.8211,179.2344,179.3185,145.1605,152.5761,152.0655,166.7198,169.4393,162.4155,167.4303,171.2798,175.566
98.4279,70.8412,70.8721,68.6366,85.4147,88.2524,122.7167,135.7206,122.939,139.0422,177.5255,148.3037,156.9885,156.3654,156.67695,155.1699,157.8837,140.7254,155.7096,135.3266,134.4942,152.7409,153.9081,151.0083,170.2042,161.0154,165.6098,129.3228,135.9501,141.6646,152.2129,166.3784,173.1138,140.4937,157.8548,146.143,159.8069,155.3906,167.6201,133.9506,133.1474,144.98,169.9841,171.7449,178.9409,172.8378,169.5585,178.5587,143.0688,153.1627,150.276,135.0884,144.1707,145.9749,157.8396,153.8192,155.3324,146.2206,148.8611,150.4769,164.557,169.7953,167.17615,165.1937,161.1334,166.1102,147.1092,144.6794,134.968,165.6105,167.1967,170.0453,176.9103,175.6565,176.2834,176.367,176.2679,174.5595667,164.0751,167.6685,166.1069,151.5912,139.4956,140.1181,172.5496,173.535,173.0423,138.9637,140.4478,138.3691,147.68,148.1181,152.2605,142.6623,144.67,150.8848,140.289,138.6948,145.5161,141.5195,142.7574,146.0055,138.4356,137.1402,149.0225,134.2402,134.3205,147.2223,150.546,148.0111,149.8925333,155.5194,153.4295,156.6393,169.0613,175.4775,171.5086,159.6411,170.0029,147.0338,146.1408,147.0162,164.2136,148.4112,162.4177,155.41445,134.9947,139.3621,135.8859,160.1376,166.9392,159.2744667,167.4514667,176.8522,168.2448,167.9712,174.3616,169.0796,166.8147,171.0592,179.0762,179.6445,178.0044,169.1372,159.7843,143.7733,168.7405,161.2759,155.1145,166.197,179.4703,160.4952,178.4682,140.025,141.1535,144.4836,155.5793,148.842,153.2063,171.7702,168.9908,171.7288,161.4203,146.7005,150.4042,165.5634,168.4257,169.8977,178.7007,177.9473,177.9691,147.3352,157.5465,161.2714,162.4018,167.0367,156.5116,163.2108,166.8711,170.987
90.5665,88.1189,71.5403,75.262,73.4992,78.1279,122.0911,153.3927,125.2921,148.36,174.6719,160.9382,151.3643,148.9187,150.1415,163.4739,164.5243,147.5621,156.1899,138.2562,138.2408,151.5824,157.1841,151.2295,169.5194,157.0092,163.2643,131.4018,137.2741,148.0169,146.6246,164.5323,175.1292,137.0601,151.9915,143.3929,158.0785,151.4766,164.8598,131.8368,132.9801,142.2222,165.2586,168.2468,175.8096,179.1592,162.0383,173.1026,139.7296,148.8923,,140.418,153.6126,154.1131,152.97,145.4608,151.8791,141.2897,146.899,147.1548,166.2943,166.8913,166.5928,161.8943,156.7829,163.8136,141.5257,142.3155,,164.4147,163.5053,164.4467,179.6089,177.1292,174.8344,170.2832,170.6391,169.6097667,160.8554,167.6685,159.8882,150.8839,143.04745,135.211,167.1355,169.1363,168.1359,132.9078,135.2584,134.0831,144.0352,144.0044,149.5224,139.3348,139.3788,147.1543,138.7508,134.2441,139.448,137.0123,140.5791,137.7512,135.2245,133.9952,144.7801,132.0936,135.0254,144.5218,,,,151.6113,150.5041,149.3278,165.3063,172.7174,167.1826,154.1167,165.1792,159.64795,143.598,142.5171,157.6182,141.0478,158.7014,149.8746,132.2958,131.8106,131.7394,156.3565,161.6403,156.7391667,175.47305,176.1337,174.8124,165.5338,168.2398,162.4072,160.5695,168.6215,174.7422,175.6878,176.2643,179.2641,168.1908,152.4899,173.7105,158.3853,151.8632,161.5864,174.9447,160.6832,172.9973,136.4799,137.8211,137.1505,151.2589,148.4573,154.035,169.7521,165.4606,167.60635,171.5319,158.583,166.7566,159.9289,162.7301,162.6663,176.278,176.1974,171.3899,149.6362,162.0859,167.6411,158.7628,162.7375,154.8536,157.1461,158.7226,167.1475
,72.8141,70.2834,,76.9167,74.8185,120.748,164.6347,129.2257,155.9183,178.2429,172.8465,143.7521,145.2127,144.4824,169.5331,174.566,156.1984,155.1973,144.5044,139.2888,150.3943,154.2345,147.7898,165.2169,153.3991,159.308,135.8687,140.075,155.7009,143.534,145.5495,177.9067,134.3338,147.893,140.9555,152.1128,145.3558,161.2301,125.1021,,135.5972,159.6696,161.8368,167.9782,178.0908,154.2672,167.2629,,,,145.7283,163.7898,162.5819,148.225,,146.3482,,141.0296,143.0023,161.8895,168.0092,164.94935,164.2083,159.1453,161.7324,139.1865,137.7472,,161.7154,158.9894,158.9894,179.5984,172.6536,175.7140333,166.9715,163.5025,163.1623333,153.404,160.3868,157.5874,146.9777,139.53355,132.0894,163.8658,166.3101,163.8011333,125.9983,127.7492,126.87375,139.3385,141.5973,146.3538,134.8757,136.2678,140.8582,134.9714,133.7475,137.1574,,,,133.5179,132.1704,140.4518,131.4607,137.0468,146.6228,,,,147.9759,148.616,146.0992,162.2507,168.1511,165.2855,149.4696,162.7768,156.1232,,,,135.6242,156.3874,146.0058,132.9044,129.5104,126.1164,153.8451,157.617,156.4135333,174.14455,170.4031,177.886,158.2776,160.6164,157.1033,152.4051,162.7027,165.7244,167.0035,167.0167,169.5808,165.4057,165.6553,177.697,150.4517,146.9234,159.0492,172.37,155.0653,167.8879,132.5701,138.4721,135.5211,148.5717,146.6489,152.4983,171.3286,163.0494,167.189,179.1698,176.3011,179.1421,153.7799,157.4591,159.1826,172.5194,173.5384,166.2218,154.9663,162.58775,170.2092,156.5048,157.6203,151.6317,150.2218,155.3501,160.7991
,,,,,,124.5525,175.614,132.6387,167.8944,176.2089,178.3431,141.6092,142.5156,142.0624,172.3315,174.8308,162.8977,151.6116,143.5913,142.4379,145.8733,153.877,152.2637,160.9912,149.7547,155.37295,140.0668,142.2215,166.5864,142.5924,144.0967,179.3598,131.8806,145.0297,137.6132,150.5608,142.515,162.5021,126.8137,,134.2025,155.4775,156.4406,161.4377,177.127,148.4424,164.8109,,,,155.818,171.9583,172.7223,144.6052,,145.2355,,,,158.4234,171.4185,164.92095,162.8066,160.5085,159.6996,,,,159.7676,154.9026,156.7203,178.7323,170.8844,174.4985,157.1739,158.1765,156.5305,149.0489,158.9954,152.1068,,,,158.6093,163.2253,160.9173,,,,136.4916,139.8575,141.7572,134.81765,133.3164,136.3189,,,,,,,134.71315,131.62,137.8063,130.4073,135.7449,146.6228,,,,,,,160.6546,164.8333,160.5356,147.0785,159.307,153.19275,,,,132.7252,149.7787,141.25195,,,,150.9456,154.6001,155.3646667,170.4214,165.8467,174.9961,153.0472,154.8523,152.0681,,,,163.1102,158.8965,165.6445,161.5072,169.0021,176.6746,148.7193,144.5857,154.6724,168.1234,152.3581,164.6268,,,,149.9918,148.7658,151.0058,166.6454,160.4441,163.54475,178.0511,176.6704,179.4597,150.162,155.338,154.7697,166.5205,167.6798,163.1709,153.1413,155.387,166.8043,152.6768,152.0625,148.6086,146.719,153.3921,157.5104
,,,,,,124.5602,178.7643,140.1731,175.4461,170.2286,171.4889,,,,171.1198,174.9478,160.9599,151.6116,148.1662,147.3758,146.7599,151.3687,150.2643,157.9646,146.5036,152.2341,145.8049,148.8828,168.2297,139.5015,141.5481,178.5098,128.7916,143.156,135.4615,150.751,142.5216,158.7436,123.5175,,130.1563,149.8138,151.0369,157.9251,172.7363,145.1802,158.7744,,,,164.9201,178.3264,177.0126,,,,,,,156.4505,172.5686,164.50955,162.1351,153.946,156.7522,,,,152.3165,153.6269,150.7702,176.9481,170.657,173.9517,152.0557,154.4197,151.5556667,147.3295,154.555,146.8094,,,,153.7727,163.2205,158.4966,,,,133.746,135.9425,136.9995,,,,,,,,,,,,,,134.5503,145.786,,,,,,,155.6609,161.9048,159.5793,143.0693,153.7206,148.39495,,,,,,,,,,146.7356,150.5422,153.6541333,168.70585,164.7529,172.6588,148.2835,147.9144,145.8345,,,,158.7298,150.7306,164.0157,158.8329,169.4695,172.6901,142.1757,140.8966,152.4809,165.5526,149.5599,159.9788,,,,147.3862,149.1511,148.5717,160.9627,157.9295,159.4461,176.9591,179.2967,178.1279,145.7345,151.1403,148.8731,162.4086,165.082,155.966,150.6488,153.3292,162.7483,149.9628,149.9628,146.5666,142.357,147.6163,155.569
,,,,,,128.1208,174.8783,152.292,179.0442,165.6736,172.5852,,,,165.7607,168.6074,156.0287,148.2216,150.2152,148.1434,144.6169,146.7369,147.6391,152.7344,143.773,148.2537,157.9116,152.1769,166.2964,134.5614,138.9322,178.3876,,,,146.0392,139.2822,158.1362,121.0081,,132.8033,147.7557,147.3833,151.03,169.32,141.8512,156.26,,,,172.1877,179.2875,170.6521,,,,,,,154.5407,173.7266,164.13365,159.7242,153.1174,157.2614,,,,150.1413,151.665,147.4068,173.4896,173.2518,174.2951333,,148.809,146.9104,,,,,,,149.4315,156.1321,152.7818,,,,,,,,,,,,,,,,,,,,135.1586,143.9928,,,,,,,158.61455,158.8318,158.3973,140.0759,152.6009,146.3384,,,,,,,,,,143.9858,145.1289,144.55735,,,,143.7331,141.6397,142.3096,,,,154.8136,144.5102,165.6511,154.6404,161.5221,168.1018,,,,160.9019,147.5474,155.5801,,,,146.7369,147.041,147.2858,161.9463,156.3057,159.126,178.1081,175.7522,176.93015,,,,160.4105,161.3071,153.2896,148.5762,150.7742,159.2068,147.5878,146.2917,146.2917,142.0799,146.3715,153.2879
,,,,,,130.9794,171.3163,164.0565,177.5167,161.5707,174.7918,,,,162.5163,163.137,148.7245,146.4018,150.3148,149.8249,144.6092,146.5304,147.1481,148.909,140.7397,144.82435,164.7568,158.4221,161.9602,133.4126,136.4144,177.4684,,,,143.2559,134.394,159.4362,,,,,142.4849,145.5629,164.746,,153.2152,,,,178.42,179.26,168.7194,,,,,,,153.1897,172.3426,162.76615,157.3714,149.4792,160.0777,,,,145.8356,,143.8621,169.9846,172.6536,172.4052333,,,,,,,,,,144.7904,153.9371,149.36375,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.54075,156.6811,154.4004,,,,,,,,,,,,,140.6338,143.1623,141.89805,,,,,,,,,,151.1929,159.5984,168.0039,151.3682,156.5123,163.0446,,,,158.2922,144.235,153.0043,,,,146.4455,147.3701,146.897,157.8548,155.9133,156.88405,174.3342,174.5243,174.8653,,,,158.143,158.1638,147.9693,148.2683,148.2373,154.2753,144.4132,141.2293,142.0106,138.3293,142.2413,149.6262
,,,,,,136.4506,170.2513,174.307,176.827,,176.919,,,,158.28,158.949,144.04,145.3136,146.1634,150.6487,143.9157,145.8151,144.1859,146.7395,139.1775,142.9585,172.0684,164.1609,,128.7538,132.0743,173.8267,,,,138.1757,136.8835,157.9402,,,,,,,161.6665,,146.5476,,,,179.6925,178.6618,170.0516,,,,,,,149.7258,171.6838,160.7048,,,,,,,,,,168.3543,173.6107,171.5460333,,,,,,,,,,140.3756,152.8258,146.6007,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.00175,153.4814,152.5221,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.1758,152.9328,161.1005,,,,153.2967,144.4157,147.6295,,,,145.0477,147.3231,146.0378,156.6871,157.4774,157.08225,172.8827,169.4201,169.9648,,,,155.4167,155.4375,145.8024,146.6797,143.2614,151.1525,144.0309,138.6971,140.2454,,,
,,,,,,142.6318,167.1547,178.8184,178.4019,,179.0854,,,,156.4845,155.5751,140.2176,141.683,144.8722,145.069,,,,143.1963,139.6574,141.42685,174.9299,169.3646,,,,,,,,,,,,,,,,,157.2136,,,,,,176.4583,176.5398,173.9624,,,,,,,149.9319,165.8821,157.907,,,,,,,,,,167.0176,173.6168,170.8743667,,,,,,,,,,136.6603,149.3609,143.0106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.2825,149.6169,158.2779,,,,148.1686,141.617,145.8479,,,,142.9784,150.1871,148.9343,157.0581,155.0579,156.058,170.0942,167.5996,165.856,,,,152.0829,152.2647,143.5154,145.0759,142.3986,146.9171,141.0238,136.9614,139.4645,,,
,,,,,,158.5253,164.5149,174.0484,175.6252,,179.4582,,,,153.2625,150.8252,136.5094,138.5474,144.6721,140.2416,,,,139.5857,138.1981,138.8919,173.6503,168.8816,,,,,,,,,,,,,,,,,151.2522,,,,,,173.7116,173.2405,177.1379,,,,,,,148.591,165.082,156.8365,,,,,,,,,,163.8051,172.6657,168.4889333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.6482,156.9862,,,,146.1178,138.5787,141.853,,,,151.4898,151.8615,146.8918,157.0581,159.0816,158.06985,164.7171,166.7006,160.8447,,,,149.6993,146.6077,148.1535,144.8593,140.0092,145.9731,138.5867,133.0499,136.9818,,,
,,,,,,167.9429,161.6295,177.8774,173.5125,,,,,,,,,139.2535,143.1708,140.2346,,,,137.6612,137.7085,137.68485,167.6289,164.3453,,,,,,,,,,,,,,,,,,,,,,,170.9444,173.2405,178.1932,,,,,,,143.4856,166.7544,155.12,,,,,,,,,,158.9794,168.3636,163.6715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.3468,153.2824,,,,143.1542,138.6174,139.1201,,,,159.9093,152.5085,147.2806,156.6722,160.5832,158.6277,165.1008,161.5458,158.1307,,,,,,,,,,135.4044,131.4976,134.6285,,,
,,,,,,175.6531,160.434,179.3376,169.5121,,,,,,,,,138.5401,140.8771,138.7247,,,,136.7138,138.2256,137.4697,165.1076,157.5085,,,,,,,,,,,,,,,,,,,,,,,167.5238,168.8295,179.6801,,,,,,,,,,,,,,,,,,,158.167,166.1643,162.16565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.6664,150.2402,,,,141.7735,138.6105,135.7987,,,,160.8494,153.2217,149.8857,158.7277,158.4562,158.59195,160.1208,160.3912,154.8481,,,,,,,,,,,,,,,
,,,,,,177.8592,157.1091,172.9455,167.5604,,,,,,,,,135.6718,138.5939,137.1476,,,,,,,159.4516,155.6688,,,,,,,,,,,,,,,,,,,,,,,166.474,168.3226,177.3968,,,,,,,,,,,,,,,,,,,157.0327,164.847,160.93985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.9525,150.4365,151.0058,157.5942,160.9934,159.2938,157.7011,155.9592,152.0705,,,,,,,,,,,,,,,
,,,,,,171.3608,153.5319,170.2585,162.6989,,,,,,,,,134.2712,137.8592,136.4083,,,,,,,157.1351,153.494,,,,,,,,,,,,,,,,,,,,,,,163.0403,165.4345,172.8806,,,,,,,,,,,,,,,,,,,153.7646,166.7819,161.0210333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.2339,148.7862,154.035,162.5909,163.9344,163.26265,,,,,,,,,,,,,,,,,,
,,,,,,168.932,150.0525,166.2669,158.4941,,,,,,,,,135.0195,137.8521,,,,,,,,154.1148,149.8707,,,,,,,,,,,,,,,,,,,,,,,161.2623,164.4061,170.7074,,,,,,,,,,,,,,,,,,,150.9737,163.5199,158.3337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,165.3252,,163.0463,,,,,,,,,,,,,,,,,,,151.51,147.2261,,,,,,,,,,,,,,,,,,,,,,,157.7428,161.3913,166.1533,,,,,,,,,,,,,,,,,,,151.2811,160.8559,156.4741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,160.2992,,157.5594,,,,,,,,,,,,,,,,,,,148.9556,145.8182,,,,,,,,,,,,,,,,,,,,,,,154.7735,160.63,162.2931,,,,,,,,,,,,,,,,,,,147.7399,157.0559,154.5353667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,157.0692,,155.0992,,,,,,,,,,,,,,,,,,,,141.7689,,,,,,,,,,,,,,,,,,,,,,,155.259,158.1947,159.6034,,,,,,,,,,,,,,,,,,,146.1665,153.7763,151.6747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.6933,156.2161,155.7202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.8218,154.7405,154.2948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.5401,154.2597,152.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
