Pendulo izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.9279,148.0508,140.1014,128.72,131.1054,128.7903,148.0837,139.819,152.424,146.9827,156.0457,140.2675,131.2599,131.7544,133.6594,141.141,142.2032,141.6721,160.4503,125.0649,122.9924,136.3203,132.9441,132.3294,142.1322,139.0172,140.0298,139.3381,138.2394,142.2414,135.269,125.3734,142.9023,132.2764,127.8377,131.213,137.7238,133.3894,134.6386,123.0225,127.6474,134.4254,132.4893,130.9387,127.662,139.2708,127.7273,123.2537,129.0691,130.0513,126.3949,144.7632,144.7682,154.6674,136.3256,133.3128,137.8848,158.9331,143.8876,144.8072,152.5269,130.6182,128.5385,136.2884,131.8794,127.6574,121.3938,126.2842,126.9082,136.1728,132.6833,132.688,142.6185,144.8091,138.8756,137.46,135.1675,129.6822,131.3867,138.4503,126.368,115.4288,118.6539,113.9293,136.3148,124.4826,124.4154,126.9993,128.4802,132.2644,137.8532,132.1995,133.6523,122.1769,123.842,119.4111,132.7959,131.5927,132.1757,121.4316,122.5081,127.3508,127.1523,125.2062,124.815,125.7381,138.8849,131.931,136.4626,136.4523,148.7273,156.1292,154.0965,134.4708,41.1763,52.0563,43.1211,54.1858,51.2755,51.2755,126.7085,124.8739,122.6837,133.7133,132.4677,138.2538,136.1882,135.1875,137.2432,140.8446,145.323,138.3756,136.1666,142.7865,141.8688,113.1547,126.617,127.6161,125.3179,124.8524,126.2924,127.9532,124.3229,127.5645,135.1047,135.0952,130.939,132.2774,136.2825,137.5556,130.5209,129.6608,131.7513,130.7831,132.6584,131.9216,132.0274,134.4973,134.0467,113.8774,115.8862,113.0538,131.2382,126.9708,125.5177,127.0245,127.0245,122.6117,132.7544,128.8316,130.697,130.105,130.983,131.2124,142.7853,134.7511,134.7511,122.8351,123.7037,124.3487
176.2353,158.2938,160.7313,129.5101,129.3071,133.0134,143.1582,138.518,153.9607,144.0163,155.4737,136.4589,130.755,130.1553,132.4879,140.116,139.3098,139.7129,178.6252,133.5174,130.6743,152.0715,128.5454,131.4164,141.2605,136.4427,139.0172,136.3253,135.3592,140.2754,132.225,122.9977,142.6605,131.3776,125.3078,130.1061,134.4546,131.2166,131.2125,126.26,140.0721,152.4622,127.2997,124.2445,127.6662,136.2581,127.4212,123.8724,126.3669,123.3913,132.8323,144.7682,143.1904,154.6723,140.9611,144.4557,147.6466,179.061,165.5493,165.5541,178.8627,154.5807,129.7888,131.3841,130.7506,129.9328,121.398,124.8401,121.4065,136.1821,137.4105,132.688,139.9305,142.9108,136.2678,134.1341,132.8387,129.3618,146.6418,146.6512,126.6927,113.4599,116.9451,129.9746,136.3148,122.2678,127.3314,127.0781,127.2727,124.9404,149.379,143.3373,153.0836,120.4667,118.702,114.1646,131.1926,128.3972,127.194,126.0039,129.8393,126.0171,124.0302,125.2435,126.117,122.7533,139.9771,129.8316,141.4169,141.6416,173.9615,167.4099,169.006,142.8066,43.5963,47.7916,35.2677,36.0926,38.5241,38.5241,124.8609,131.7851,132.1929,126.8532,136.1157,138.419,135.1117,135.0235,135.0324,140.0678,143.5083,138.2917,137.377,142.7824,140.5569,118.9499,123.4268,123.9158,124.2695,124.8524,125.3179,126.3945,122.051,130.3927,133.9329,132.8153,131.1436,130.828,133.5515,134.8853,131.5932,130.5158,131.7565,132.0742,131.1162,132.3245,134.4948,137.475,138.9293,112.6281,112.6333,113.8774,145.6039,141.6649,132.3233,123.4625,122.6117,124.8769,126.3385,125.5177,127.5217,127.0918,129.8373,130.1097,140.7187,131.8984,133.4847,118.7804,121.8117,116.7974
172.3868,178.0073,174.5775,131.572,134.2187,139.7463,140.8894,138.518,152.4289,142.1322,152.527,134.7287,131.0929,127.3343,128.4867,137.2163,137.2681,137.2422,168.9075,162.9449,166.9146,177.629,131.9167,145.7778,140.2357,136.4481,137.3086,134.3454,134.5403,139.348,129.3045,123.3016,139.5551,131.3821,119.7262,128.0915,136.0912,137.8514,132.2934,141.4574,164.3256,178.732,120.6132,118.7792,123.7524,132.0682,127.7969,121.2299,127.7647,129.6817,153.6501,143.1904,141.948,151.7566,155.6846,163.5178,166.8078,170.6878,176.7582,172.6881,170.7367,167.1095,152.3182,138.1308,140.0922,150.8075,125.4284,128.454,126.6877,137.4599,132.0019,128.4264,139.7871,141.4727,136.2678,131.5675,133.7341,125.0048,168.3554,178.5618,128.7236,113.9187,118.8622,146.4903,133.1403,123.0635,125.5909,134.3929,125.6208,123.5259,168.2561,164.1429,171.9221,119.8332,124.2563,117.8024,129.2094,130.456,128.0365,130.1704,139.3593,126.7303,123.5961,124.3649,122.3887,125.9703,136.163,126.7051,154.1375,151.9084,174.1541,174.6623,179.2287,150.7822,40.7782,39.4618,33.888,38.0712,34.2655,34.2655,134.8386,128.0669,131.45275,128.7935,136.1116,137.5213,136.1926,141.8988,141.9121,136.0728,140.4715,137.3622,134.9849,143.4515,140.5611,116.9987,123.9079,121.783,122.4911,124.1862,125.3739,126.8372,119.9738,125.3861,130.7195,131.7402,131.3249,137.6655,142.282,137.7561,127.4646,132.1906,130.7318,129.9608,132.1257,133.453,162.3417,160.8351,158.5703,115.8862,112.6384,112.6281,169.0468,160.5813,164.81405,137.8329,143.1445,136.1916,127.9948,121.6029,125.5219,129.6049,129.8373,127.7063,140.9824,124.7773,129.4547,118.7853,124.9176,124.2662
178.7317,173.6892,174.0724,139.4288,138.6186,147.2704,142.9023,135.2297,150.9363,141.1075,150.2685,132.191,129.9471,127.4601,128.5319,136.3119,139.2128,137.76235,170.0292,176.8844,175.3497,168.957,147.0286,172.158,140.1182,133.9585,136.4535,133.5097,132.3752,135.396,127.6374,123.1332,138.4414,130.5155,117.0516,126.9238,159.7206,161.3169,150.1437,167.2218,174.353,168.6173,117.7024,117.6982,119.5803,129.6206,125.9632,122.8606,147.0056,136.3915,174.5716,137.5696,140.6361,151.7615,178.6633,177.3915,178.6633,172.4824,175.1122,167.4937,174.7853,170.4315,173.6935,159.9126,168.4637,176.5044,136.1415,143.4558,140.7855,136.1868,129.477,127.2237,136.2889,137.6052,134.9408,131.9269,130.0021,126.3122,176.2378,169.3733,143.5864,115.9276,131.6793,171.5378,129.6103,122.2678,121.049,157.7517,136.2405,138.1029,178.6098,178.6156,176.8199,124.2514,137.9682,127.6267,134.6978,136.1666,131.2675,144.7146,155.4738,134.5605,118.4748,121.1107,122.0928,133.2834,139.3428,130.4568,176.9082,171.7045,164.5267,175.8828,174.057,162.2745,37.8225,41.1763,34.4687,33.7637,36.0926,36.0926,148.9794,151.9263,140.3644,143.0563,146.2871,143.816,146.3593,158.2474,150.9362,140.7043,142.0818,137.5497,136.1499,140.7853,136.1666,116.9667,121.4546,119.1558,128.0365,129.0373,123.4422,124.7733,121.7419,122.8587,129.7369,129.7369,129.9979,148.6491,152.0289,143.2451,123.7847,127.6808,133.3255,132.1161,134.9784,139.3282,169.6076,179.8755,178.7717,133.2499,131.6376,133.088,178.8542,174.7971,176.7428,161.3975,163.4469,154.6265,146.7446,137.9891,139.7221,125.882,129.2292,127.7063,134.3515,122.5168,125.3781,128.5413,137.7856,136.2474
179.4738,178.7363,164.6764,152.3614,142.998,161.16,139.6819,134.1032,147.6205,140.2357,149.1778,133.0979,128.1669,136.3069,134.8234,135.4305,135.3628,135.39665,171.935,173.5877,172.285,168.6862,168.5911,171.7782,139.2424,133.2736,134.8169,132.6339,132.6339,133.5147,126.1811,122.2695,136.3253,126.3219,118.5805,126.584,178.8886,178.8884,169.335,176.6965,174.3579,172.4067,126.1336,130.6056,121.2018,128.488,119.7059,120.998,163.6469,145.0072,166.0509,140.4223,140.4223,148.7662,167.7148,165.5404,164.1875,178.8225,171.4608,173.0978,178.8751,168.738,178.8791,176.6714,172.1501,169.9908,145.8345,152.7071,155.5133,129.4723,134.4559,131.0019,138.4969,136.2783,132.459,131.4265,134.601,141.52,166.5756,165.3399,172.6289,125.6016,146.0144,175.0926,142.6658,136.3094,123.585,155.23865,154.6803,155.797,176.1899,175.3451,179.4638,141.1365,139.5989,136.2374,146.3464,143.8626,142.511,164.4978,167.6178,142.2061,125.3406,129.172,126.4403,159.7023,152.7244,136.163,168.1549,174.0589,169.6051,172.2131,176.7049,172.7964,45.1748,49.872,40.4776,32.6098,37.9572,37.9572,175.8193,173.5762,165.7573,159.6638,164.4165,150.5365,165.2297,177.081,171.7259,161.9714,152.4544,155.5089,136.1417,142.4942,132.9868,119.1326,120.134,120.3321,137.719,142.5026,127.0042,122.4159,124.7813,122.059,126.3108,127.477,125.0233,165.7536,164.0363,155.6463,123.795,123.0294,133.2131,139.1634,144.4407,147.6254,168.6426,178.6192,178.5945,151.7971,145.7354,149.5032,175.1671,174.9133,170.7284,177.1107,179.2214,179.151,161.1459,154.5807,163.4053,128.0567,120.9223,127.3403,128.9622,123.3669,123.3669,143.9384,148.7662,153.6996
174.3524,177.7908,165.8425,179.9162,150.7163,176.9862,140.719,134.108,147.6254,138.3308,147.758,130.1242,130.2246,152.4203,144.4271,133.8274,136.3069,135.06715,176.8598,173.289,173.2842,171.5834,171.7782,176.8561,140.0084,131.411,132.5352,131.6394,128.968,132.6438,122.5242,126.6218,132.5063,123.3784,122.4989,119.9614,166.384,163.4745,171.0433,172.6362,178.7566,174.1778,146.7654,147.4515,126.975,125.4688,114.4566,121.9087,177.1608,178.5971,165.0093,139.0949,137.6346,146.9505,169.7937,171.322,166.3243,172.7505,179.3392,176.8335,176.7262,174.7812,176.1431,166.1982,169.9958,176.4513,161.4919,173.301,169.0596,129.0618,142.9014,134.4607,138.5904,136.2836,133.6757,141.5146,146.9563,154.7661,167.9501,171.7153,176.3461,140.7135,164.6319,171.0742,162.8907,163.5701,147.6193,173.1202,174.9101,179.0577,170.4303,179.7421,174.0263,160.6814,162.0535,152.4316,155.4015,160.1291,158.243,173.3437,173.3349,158.2694,137.5221,143.082,138.8595,179.1046,171.0427,154.5979,158.377,163.8342,175.317,166.4714,167.003,178.2574,42.688,44.6275,41.5712,37.7285,39.7471,39.7471,173.469,173.1228,177.0306,178.8884,177.3017,171.3292,169.9485,165.2672,169.6582,176.9642,172.9348,172.9348,136.1499,142.8556,136.1708,117.6252,119.6859,121.6665,160.1419,160.6063,137.9066,121.6704,124.7813,123.3749,126.8612,119.6196,123.3386,176.2353,176.2401,168.5678,127.9765,127.9013,129.0214,148.6865,152.256,162.2898,171.7081,176.2146,174.184,163.4541,160.2355,166.7334,175.1713,176.9535,169.0761,173.093,173.0978,169.3413,178.871,178.8585,179.0289,134.4559,124.206,125.469,132.2692,130.5637,124.7813,167.2111,167.2061,173.1223
166.0132,174.3524,169.2599,175.9867,160.1655,174.5244,137.362,130.9165,145.1524,136.4269,145.9104,130.2942,138.7866,169.6733,164.4436,133.8324,133.5806,133.7065,176.8598,176.855,175.0685,170.8645,173.3479,176.8608,138.2797,129.7436,132.6448,128.1952,128.7257,130.8027,120.8446,133.4482,128.1902,119.1233,131.27,118.5714,172.8012,163.4826,167.2154,178.7566,178.9528,176.3706,161.3511,169.8316,141.336,121.8373,117.8281,119.7059,172.6967,168.1056,174.6404,136.2325,137.5746,146.9505,174.9885,176.7707,169.5065,172.4267,173.8345,177.2416,170.2394,176.8214,178.7309,166.6372,174.1729,178.7469,169.4564,175.2482,169.0596,136.1868,156.7476,144.8168,137.6265,136.2889,129.3253,160.7641,162.9129,176.9324,176.4544,178.8403,164.7994,154.7606,177.5115,179.422,179.4165,176.7707,175.4032,174.7995,174.6641,172.6242,166.9141,174.2479,169.6836,172.1471,179.1163,172.1571,172.0128,173.5762,173.5848,175.674,179.2834,169.1068,152.8283,156.3539,152.8366,179.1751,174.8874,173.3141,164.5797,168.15,176.37,162.3029,163.5725,178.3401,49.5044,53.3686,45.6402,46.3312,49.453,49.453,177.0892,171.481,171.6999,177.5311,177.0944,179.2024,164.3715,163.9146,163.8977,169.4807,169.1606,174.7066,141.0531,152.5394,141.0657,120.805,120.5592,120.8321,173.3305,178.8376,152.5647,122.8507,127.4836,132.527,122.2873,121.0637,125.6249,178.7175,172.1977,178.0266,136.4424,126.2566,128.3227,172.54625,168.9715,176.121,174.5752,172.0093,171.6057,171.1484,173.1429,171.8055,179.2897,178.8627,173.1479,174.9943,174.9991,176.7741,167.9854,166.3297,174.7644,141.442,137.8187,128.0567,144.7069,139.6716,139.6756,175.5418,179.2674,178.7476
158.5174,172.648,170.3658,178.5997,172.8906,171.6571,134.3454,130.9165,143.4405,134.5792,144.0427,129.436,158.3132,176.5433,176.4078,131.6361,132.8437,132.2399,179.6194,175.0685,175.1718,174.8991,175.2355,179.4439,138.2273,130.9259,132.4306,126.3222,125.3975,129.99,121.9564,142.948,127.0742,114.8509,139.8967,121.8722,172.3426,167.2234,171.0555,174.1136,176.475,178.8575,176.7289,176.7331,159.7709,115.702,128.6684,116.7313,176.5631,166.9077,178.5856,133.5062,137.5746,142.2464,175.4086,175.414,174.9775,164.9126,170.2966,170.3013,168.1303,177.0476,178.7309,170.31,176.3609,178.9625,171.6834,167.5796,164.6414,152.5811,172.7646,157.7026,142.0049,134.9567,130.2746,176.916,172.9209,168.5387,175.9559,173.0203,167.9501,172.1633,179.4165,170.8233,171.5494,167.7258,172.7845,177.3051,172.4144,178.7397,160.6064,167.3311,164.1315,164.305,179.1163,176.6735,172.0085,178.8292,179.2002,168.063,173.3349,173.3482,163.8917,173.2799,171.0127,173.2924,167.5271,175.0186,170.2547,170.69,169.4412,158.6573,159.3807,171.4445,60.1596,53.2058,59.8582,56.8255,65.1771,65.1771,175.815,175.1504,175.2571,171.941,177.6475,177.045,168.2263,170.9968,171.243,173.2363,167.637,169.1606,152.5477,163.4052,157.668,121.6394,125.3702,132.7248,177.2343,166.7387,168.6506,127.9651,134.4627,141.6268,123.3337,125.7039,133.1582,176.6423,179.6866,175.5231,152.7078,139.1635,140.643,163.4271,178.6797,175.4141,177.7624,168.5168,169.5331,179.2981,179.2981,175.5572,177.3191,177.1922,178.8627,176.904,178.8225,170.2873,167.561,168.7338,174.9048,171.0669,167.6864,157.9225,158.4714,158.8462,153.4533,177.561,176.8435,178.7476
153.9735,165.0698,173.3805,178.6024,178.5733,178.6151,132.3703,133.0661,142.3831,133.7005,141.134,126.4564,171.5744,173.8061,176.5433,126.8496,131.7741,129.31185,177.774,178.6449,175.0685,179.4439,173.1856,175.5809,138.285,126.6765,129.9446,125.4899,122.8246,128.4471,127.4688,161.184,141.7656,118.5805,159.1444,133.619,176.6378,170.7866,172.7973,169.4703,169.4751,176.2737,172.9395,172.514,178.9474,120.0689,145.7253,116.6142,177.4463,167.6431,177.323,132.2465,136.2424,144.7781,175.7926,167.7552,178.6689,157.428,161.3832,166.6571,166.0606,174.7888,176.3572,174.1729,178.9625,176.8544,163.3185,162.7108,158.2137,166.1231,176.8287,172.7742,150.6491,139.1513,134.8148,164.1454,171.0518,169.201,169.8404,166.4068,176.4591,175.098,173.4614,161.5105,175.1035,167.7258,174.7454,172.8135,176.6665,170.3698,155.6093,163.5484,158.4296,172.1373,174.8972,174.9072,163.9251,173.3091,177.6031,159.7449,165.2428,173.3437,175.4226,177.188,177.1922,169.4564,169.6747,163.4105,178.6252,178.6019,161.8807,152.8239,156.0873,166.083,54.5788,65.4436,63.4181,62.1227,72.996,72.996,170.5512,179.249,179.3767,163.8578,170.1575,177.4161,175.1587,178.846,174.8966,178.9507,169.1683,169.1645,174.818,172.7229,179.1212,127.9301,139.104,142.4354,174.0544,162.3333,178.8205,134.4587,150.5282,152.2925,129.9882,134.687,147.0512,169.9584,176.3739,178.7078,169.2471,155.6731,151.7239,176.547,178.6846,170.7822,179.8909,166.7743,166.1921,173.4145,173.1274,175.7351,177.1839,173.5427,177.3275,177.0872,174.8326,167.6725,170.444,176.7457,178.85,172.6977,176.7725,169.3902,176.8588,178.9782,164.8431,172.3667,177.4283,177.561
150.314,163.9143,177.0006,170.3542,178.8295,175.8178,131.1162,131.7319,142.3831,132.7355,141.1394,121.5275,178.2079,168.7634,170.5888,131.1125,128.1818,129.64715,174.2253,179.6194,176.855,173.6922,178.7178,175.1714,134.5282,123.9247,126.8537,127.8591,123.6678,129.419,132.4917,172.4397,154.7602,121.6097,169.2777,153.052,176.6768,174.8311,174.6764,164.9784,162.0596,171.7859,175.0316,174.7686,170.423,131.3639,165.6258,120.3276,170.8944,174.7887,171.284,132.4233,137.6395,140.4273,170.0102,163.5067,177.517,157.6789,158.5623,156.7429,160.5689,172.3788,173.9958,176.5393,174.4104,169.9432,160.0957,155.5005,152.6986,176.8335,169.026,178.794,159.4984,148.6697,145.7459,158.3621,167.3422,174.7237,163.6202,159.8999,178.8496,169.2175,165.364,150.7196,178.6852,172.9747,178.6906,163.4909,170.3598,159.8797,153.9654,161.7135,154.7966,160.6667,169.9225,170.3568,160.3901,167.5962,172.0128,154.6231,154.6188,168.4727,175.6056,173.5385,179.1624,162.0438,175.15,170.9837,174.259,174.8831,156.4053,148.7395,153.3766,160.97,61.17,61.2817,61.0583,66.1015,76.1268,76.1268,163.9209,169.4688,175.4518,160.7761,169.7975,175.3927,179.2449,179.1045,179.1832,179.1478,170.8245,172.8352,179.1874,179.1749,169.0552,163.41635,161.9977,164.835,166.2352,162.8922,171.2216,149.7706,170.2219,161.9243,152.2738,153.0276,165.9159,166.4372,170.2695,176.6519,178.58,168.9136,164.1041,178.6942,173.8196,175.6002,177.9068,164.8726,165.8857,173.4093,173.4093,171.47,171.3466,169.0384,175.0218,172.4221,169.3954,164.2361,172.0364,178.8384,178.8542,177.1238,170.6878,179.2166,176.7877,174.6643,178.8926,170.2883,173.89,173.6578
