Pendulo izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.7401,161.7317,179.4691,164.2924,171.7325,170.6667,130.9261,125.4655,138.6965,132.7407,139.2636,119.3507,174.952,164.4241,164.9026,138.7965,123.1343,130.9654,170.7306,175.9993,178.64,173.4335,177.4635,166.7524,131.4296,122.6719,126.6765,136.3352,127.8492,127.7196,143.7372,179.6357,170.0153,129.1102,172.0475,165.0414,174.2288,178.9583,178.9661,156.7947,159.8728,167.212,177.3359,177.0517,168.7253,153.7152,177.1824,132.459,168.8571,179.5496,167.3724,132.2465,137.7112,139.2552,165.8926,157.3631,173.4723,151.4279,157.6836,157.693,156.5055,168.1303,173.9958,178.7419,169.4849,165.6158,157.3837,152.6986,149.1237,170.9551,167.4985,176.8897,176.2573,159.1226,163.47,165.1094,174.8493,179.2748,160.9255,153.2531,175.4398,176.7761,151.8177,146.3015,175.1993,176.7103,177.2238,155.6756,162.0615,154.6853,150.1149,155.6573,152.3127,156.7692,164.1347,165.5951,153.6837,160.8392,163.9294,147.4981,148.5646,165.2472,167.995,165.7069,171.675,160.0998,176.9322,179.2582,167.7711,168.1671,151.2907,146.3008,151.03,156.7859,50.2974,59.1768,58.2606,74.822,70.2599,70.2599,157.0168,163.3393,167.5877,152.7985,162.0818,161.4577,171.6958,173.0239,173.3091,175.3464,174.869,178.9469,178.846,174.9049,163.4197,172.3471,172.3451,172.3491,157.9596,169.0594,171.2216,168.5745,176.7715,167.0671,174.4171,175.9677,176.9724,160.7076,171.2651,171.825,179.9298,178.5628,179.867,173.1662,168.4308,177.1079,175.6409,160.3073,163.8557,173.4093,173.1274,166.321,171.3425,164.6288,169.0426,169.8537,165.5214,162.7333,176.5885,174.2822,177.0601,172.707,174.7323,170.6783,174.8271,170.7706,172.79885,162.2118,169.9324,171.7851
141.8771,158.5174,177.5631,159.6041,164.3133,161.5297,126.4448,124.9958,137.4339,129.3071,138.3011,123.4643,168.4075,161.2994,157.658,154.7419,124.4805,139.6112,169.379,172.4745,177.7837,167.2553,177.4681,167.2553,129.8554,123.9301,125.1435,143.183,136.3203,128.2001,164.0691,176.944,179.5896,142.3169,165.299,177.7624,167.0392,176.6807,174.9717,153.5927,155.7801,162.0693,175.2354,174.7971,174.9091,166.7386,176.752,151.2095,166.8515,171.9349,164.3002,133.0576,136.2424,137.7955,163.4959,153.0304,167.2894,147.4874,148.7109,154.6218,151.6532,163.3803,171.6585,176.8544,166.6323,161.4641,152.6861,145.1142,148.5139,173.0978,176.9608,175.4858,175.1293,172.1266,173.6889,170.5605,176.694,177.0784,,,,178.7012,145.7507,139.4786,168.7806,177.2291,174.7274,149.4761,153.5896,150.2865,146.6778,149.3563,146.0561,150.2446,160.6764,158.6126,150.1986,157.2041,157.9723,140.1747,144.7146,157.994,161.467,161.4711,167.0928,151.8885,179.1794,169.0682,162.4325,160.8564,146.4451,142.9136,148.6832,151.5878,50.2974,57.6447,51.3913,72.996,59.4694,61.6453,149.5507,157.1915,163.3393,147.9289,153.6999,157.1491,166.2268,163.3393,171.38,169.3715,178.9243,179.0782,175.4434,174.7645,160.4027,174.9561,178.9701,178.9048,177.848,176.8711,178.8249,178.8967,178.8926,178.8926,173.464,176.8817,170.0463,155.4427,165.5597,168.042,176.913,174.0539,173.9064,166.0364,161.8657,178.0258,172.5927,160.8776,161.8578,169.1628,169.5733,160.4802,169.0302,162.6982,166.6029,162.7287,159.793,160.6122,178.8791,168.8561,172.7146,176.7818,178.8179,176.8335,179.1123,174.8192,179.062,158.0339,166.3109,162.1724
140.3681,156.2514,173.9067,156.0593,156.7339,154.8199,121.2922,122.2744,135.1873,125.8711,135.5387,127.7127,164.4194,158.2938,161.3566,171.294,133.6994,152.4967,166.8752,169.7264,176.0042,161.6424,173.1475,163.4774,134.3216,125.962,128.3288,151.9876,148.0936,124.2355,170.6958,178.6797,176.9901,158.4935,160.0693,178.7694,164.1479,171.9852,172.3411,148.2196,148.2196,158.9992,168.6085,168.1386,176.9009,179.3032,179.2226,167.7875,160.3484,167.3553,158.4765,134.5017,145.4097,137.9831,159.1538,150.3674,167.2949,,,,149.1278,158.5051,169.3566,170.3725,164.9979,156.6394,148.0177,143.0987,142.7616,176.8382,177.2416,173.0663,168.4008,178.7164,176.9265,172.5751,177.3915,174.9833,,,,173.1687,139.4682,136.2988,162.2159,170.8179,172.5632,144.8512,146.8553,146.2633,142.7131,143.3146,144.8925,148.1893,154.6674,159.8618,147.4723,152.8658,154.6058,,,,153.7092,151.868,161.463,145.1058,175.2482,152.6902,157.7783,157.1128,143.0291,,,,47.5267,50.2974,50.2974,59.143,52.2583,56.2367,142.5026,153.6796,155.4482,152.5037,150.4609,154.5465,158.6829,160.8392,163.9251,167.4944,176.9714,171.2785,171.6917,176.8047,161.0312,179.0301,177.146,177.15,177.1501,175.0385,179.2617,176.9217,170.9787,174.9555,172.6188,171.7652,173.4724,153.1866,162.2979,164.893,172.4544,175.4789,177.0784,162.3211,157.0012,174.7765,173.8106,158.9644,158.5411,164.7531,167.6922,159.081,166.5864,160.0957,162.7066,162.7287,156.7243,157.6697,176.5469,162.6859,171.0211,178.8318,177.0965,176.9457,178.9622,179.0498,175.1972,153.8249,162.2168,158.02085
160.5971,150.8892,170.305,151.3598,154.2349,148.4847,121.2971,122.6393,133.9247,122.8669,135.5721,136.4644,159.1636,156.1629,157.66325,178.0315,144.778,161.40475,164.0011,167.733,174.4488,157.3338,167.7164,156.5211,142.7883,128.0265,139.4717,165.8263,160.4057,123.1527,174.4042,178.6797,177.9539,163.8951,155.4096,172.6104,158.8264,165.4371,166.5528,142.5885,147.5631,155.7849,164.633,164.0304,170.6459,179.2226,176.8594,176.6008,158.4538,162.298,156.6335,141.1415,156.8034,141.4418,155.6102,160.2185,164.8268,,,,144.6639,159.3276,166.5041,168.2634,160.702,152.8251,145.1058,143.0987,141.3276,177.2416,170.6906,171.0717,170.3505,171.364,176.9265,179.1883,172.9097,176.049,,,,165.6513,134.7454,150.19835,160.748,168.3148,167.8137,,,,141.3484,142.0723,144.1381,141.4028,150.6484,152.622,142.7991,149.5633,152.1205,,,,145.7976,148.5016,155.4028,139.146,171.3762,148.0218,155.5915,152.6873,154.1394,,,,47.5267,47.9675,45.6402,52.347,53.0527,49.0826,148.0035,147.4681,148.5389,,,,154.6015,155.4566,161.5128,165.6467,170.9362,168.9701,169.8441,178.8542,165.2756,179.0262,167.047,172.6603,164.3786,169.0551,159.7021,179.0498,169.0045,174.8151,176.987,177.6274,175.2034,149.4316,157.835,161.2994,177.809,177.0656,178.5524,155.4753,151.767,153.62115,167.4482,154.3396,157.1458,158.3254,161.6037,155.6874,162.6859,157.3837,160.0998,156.7197,152.5578,154.6032,174.2781,158.5051,167.1053,174.3209,170.686,173.3335,177.0016,174.9797,168.5745,150.5818,158.0438,154.3128
,,,,,,121.2971,125.0007,128.5454,119.933,131.7676,147.7798,153.1958,153.3031,153.24945,177.1499,159.1975,168.1737,161.8185,164.9705,171.8928,153.8934,164.0454,153.8934,153.5508,143.7121,152.4098,173.8597,171.3222,127.4884,174.6008,176.273,174.6105,169.273,152.4908,160.8819,151.3306,161.2844,163.3426,140.8886,142.5982,152.4375,160.0998,157.3837,164.0304,174.9179,170.3676,174.6363,152.9374,158.7717,150.4449,155.6824,178.7476,159.8818,,,,,,,162.68285,156.5055,168.8602,165.6158,157.7644,146.9862,,,,171.0622,164.6778,164.6872,172.1966,171.8105,177.5869,174.4613,166.8022,170.63175,,,,,,,156.6858,163.5647,163.5701,,,,137.5918,138.9699,138.9699,137.845,150.6484,147.5375,147.81205,145.417,150.2071,,,,143.0658,142.7493,148.4896,151.9012,148.5394,143.4431,,,,,,,44.6275,48.5795,44.9978,49.9132,45.3531,47.63315,,,,,,,,,,161.411,165.1195,165.1234,165.2086,179.1791,163.9146,173.2183,168.5506,166.0148,,,,174.751,162.0017,168.37635,178.6812,173.7242,178.6812,155.9329667,156.9638,157.6531,168.8931,177.0299,179.935,,,,165.4466,153.4427,153.0574,157.508,156.4824,151.7665,154.5477,154.5681,155.4963,153.6154,144.2983,151.4233,169.815,153.5721,164.6372,172.4221,168.6486,171.0622,172.3371,170.5997,164.599,148.054,153.8348,152.922
,,,,,,132.1257,134.7673,129.0097,122.6611,126.8105,161.7286,,,,174.0675,167.6406,170.85405,154.0053,160.1987,170.4059,153.8934,160.9637,150.3325,171.7647,156.8917,165.1505,175.645,176.6948,135.1113,171.3026,179.6308,171.3124,161.8044,148.8832,155.3438,147.3932,156.6354,162.6563,136.2531,137.8062,146.2611,154.5723,151.6532,161.3343,167.7574,165.6109,176.6816,152.1371,154.8265,144.5387,170.3618,170.8943,174.6756,,,,,,,,,,162.8281,154.693,158.76055,,,,162.7519,159.3807,162.0981,171.8105,176.9318,177.459,169.9995,162.9073,166.4534,,,,,,,150.7302,159.508,157.8108,,,,136.3786,135.0943,136.3729,145.94515,144.3528,147.5375,,,,,,,138.8391,140.1077,143.0578,,,,,,,,,,47.4382,45.6402,41.2753,,,,,,,,,,,,,,,,160.8309,176.9135,164.8139,166.5333,162.6444,160.5233,,,,170.9665,158.1631,164.5648,177.6227,170.0089,175.6082,153.1894,153.9735,156.1677,165.4765,175.4231,175.097,,,,162.8831,149.4427,148.8828,153.7882,153.7831,147.5473,151.6329,151.6573,153.6629,150.589,146.1762,142.8735,169.3566,150.5457,162.7066,164.9035,162.084,163.4328,170.5958,168.5624,160.0618,142.5727,152.9416,148.6035
,,,,,,154.7553,148.2041,126.858,124.7176,125.5625,173.1554,,,,178.7078,173.4047,176.05625,152.4685,156.348,168.2211,147.0853,155.6459,145.985,174.6591,171.2889,174.8319,171.1698,179.8328,144.1505,166.0507,174.4042,167.6933,161.2521,144.9768,153.11445,154.995,152.6443,157.3457,133.2404,133.3957,142.9581,151.8885,148.0218,151.6532,160.6922,159.8776,179.1419,148.269,150.0628,146.0974,174.8074,163.3305,174.6569,,,,,,,,,,158.6431,149.4986,154.07085,,,,160.1493,153.7077,159.03,173.5325,175.2587,175.5624,163.5701,162.9073,163.2387,,,,,,,145.7717,156.6912,154.7443,,,,135.2095,130.0271,135.1541,,,,,,,,,,,,,,,,,,,,,,48.5795,44.6275,47.1719,,,,,,,,,,,,,,,,157.9596,175.252,168.7255,160.0302,154.5143,152.6404,,,,163.9845,155.4542,159.71935,172.1517,166.3874,171.8565,149.46745,150.0046,148.9303,163.9798,168.8982,170.7293,,,,160.847,148.8828,147.2246,145.5088,150.2938,143.9334,149.7801,150.5498,150.8809,147.4828,142.8781,144.2983,165.4827,148.6578,162.7024,159.3668,159.376,159.3807,167.5875,164.5869,156.4757,140.0465,149.6349,145.4737
,,,,,,163.9663,165.8884,133.1356,136.4481,127.3578,177.3899,,,,179.6962,177.1706,178.4334,148.6199,154.7999,169.0209,144.4311,152.2416,143.2492,170.9197,174.5114,179.0223,167.669,179.9031,156.2254,163.3779,172.9496,164.4619,156.1112,141.6199,148.86555,152.0351,148.616,155.4542,,,,150.8809,145.1058,149.8045,,,,143.3333,147.1046,145.21895,167.0683,163.8212,171.1478,,,,,,,,,,155.703,145.7253,150.71415,,,,153.7077,150.9304,154.6313,175.1506,176.9913,175.1523,160.7587,154.7772,157.76795,,,,,,,151.71455,150.7302,152.6989,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1719,44.5345,47.2608,,,,,,,,,,,,,,,,155.4482,173.0281,170.9927,151.5881,147.968,148.6121,,,,157.3377,152.6523,154.995,170.0041,160.5466,168.1801,149.18005,148.0413,150.3188,161.0557,172.2211,164.8853,,,,160.2764,147.9807,147.7977,144.7934,147.5674,143.9334,148.6376,150.5498,149.132,146.8859,139.3481,140.8037,160.5689,145.5873,160.0998,155.6083,154.6124,152.7392,165.441,162.6563,151.6193,,,
,,,,,,171.3173,175.9548,152.0715,148.9769,136.4535,174.8374,,,,174.9471,175.589,175.26805,147.6651,150.0963,166.4237,153.8934,150.3325,139.0226,166.5275,171.1595,176.4837,165.201,177.1453,163.4123,160.3861,171.5879,162.4056,150.2623,140.467,145.36465,147.02335,142.4274,151.6193,,,,,,,,,,,,,167.4477,167.4477,173.037,,,,,,,,,,148.7918,145.7253,147.25855,,,,150.9257,151.0702,151.2147,179.5373,176.986,171.4854,155.7548,148.723,152.2389,,,,,,,150.1632,149.9861,150.3403,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5345,46.0948,47.2608,,,,,,,,,,,,,,,,152.8574,169.0634,174.9049,146.7771,144.4347,142.0923,,,,154.5222,147.9799,151.25105,164.0726,158.1202,165.8919,,,,154.867,165.908,162.9971,,,,157.5077,145.0165,145.837,139.2652,144.7832,142.0242,146.8219,146.8422,146.3129,,,,159.7543,143.8251,157.3837,152.7299,150.9257,150.9304,163.3426,161.9977,153.6248,,,
,,,,,,176.273,178.6894,168.1912,164.3453,152.2614,171.7701,,,,171.8298,177.0278,174.4288,143.7817,149.1643,165.1708,145.3122,150.3325,140.2919,166.1983,168.367,174.0221,162.4592,174.3773,168.0997,156.1958,170.0055,158.9451,,,,,,,,,,,,,,,,,,,173.4018,167.4477,174.8074,,,,,,,,,,145.7303,142.6032,144.16675,,,,,,,177.8101,178.727,169.1731,,,,,,,,,,147.93365,146.3174,149.5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.61825,43.5963,45.6402,,,,,,,,,,,,,,,,173.9568,169.0676,178.846,141.7822,139.6691,137.556,,,,,,,158.1108,153.916,164.0679,,,,149.4216,161.5769,157.6365,,,,155.2702,144.2358,144.4156,139.2703,141.6928,140.48155,143.4146,142.1339,142.77425,,,,154.5599,140.5277,155.4963,148.0615,146.3576,146.3623,155.5233,157.3377,149.0939,,,
,,,,,,174.6008,175.4237,178.6797,168.4534,167.4337,168.7785,,,,168.7634,175.4559,172.10965,141.32,147.2052,162.9202,,,,163.8033,165.0044,173.8588,158.7154,168.9595,179.7921,154.7455,168.4404,155.4589,,,,,,,,,,,,,,,,,,,175.0712,169.2953,176.7827,,,,,,,,,,,,,,,,,,,175.7507,178.7217,165.3276,,,,,,,,,,146.04455,146.3174,145.7717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.85905,164.6538,177.0643,,,,,,,,,,153.9065,147.1079,161.6556,,,,148.1572,158.0572,153.4578,,,,150.7984,144.0874,143.487,136.2575,140.4373,138.3474,142.1178,142.1339,142.12585,,,,153.5721,137.5978,152.6944,144.7036,143.4879,140.3718,154.5222,155.4462,147.9879,,,
,,,,,,171.3026,179.6211,168.9472,174.323,174.517,164.7597,,,,160.3677,169.1064,164.73705,137.574,145.2018,162.3945,,,,162.2174,160.8974,171.5877,157.955,166.6588,178.6547,153.3311,168.4453,154.7602,,,,,,,,,,,,,,,,,,,176.915,171.163,178.7576,,,,,,,,,,,,,,,,,,,173.6836,171.8213,162.8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.179,164.658,171.7,,,,,,,,,,151.3324,155.9371,160.5418,,,,147.7472,154.867,149.0898,,,,148.8674,142.6208,141.572,136.2575,136.2524,136.25495,139.1216,139.1336,139.1276,,,,148.6578,149.23115,149.8045,,,,151.6074,153.6168,144.63,,,
,,,,,,167.2695,177.9393,170.5496,171.7539,172.0076,163.024,,,,,,,,,,,,,,,,154.7702,162.8953,176.9365,147.6205,166.8996,150.6255,,,,,,,,,,,,,,,,,,,178.7675,174.8174,175.3412,,,,,,,,,,,,,,,,,,,170.3295,169.9737,160.9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.5928,143.97285,139.3529,136.2626,133.39,134.8263,,,,,,,148.6578,148.3398,148.0218,,,,146.7964,152.6443,138.9576,,,
,,,,,,163.9518,174.5959,175.5047,171.7539,164.83025,157.9066,,,,,,,,,,,,,,,,,,,146.3186,163.8731,147.2108,,,,,,,,,,,,,,,,,,,179.3233,174.8174,175.1269,,,,,,,,,,,,,,,,,,,168.5592,167.7132,156.6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.5914,145.95005,146.3087,,,,,,,,,
,,,,,,159.1963,172.6901,179.7243,170.1274,162.822,155.5166,,,,,,,,,,,,,,,,,,,145.9481,160.4008,145.6235,,,,,,,,,,,,,,,,,,,177.4184,176.7877,173.1123,,,,,,,,,,,,,,,,,,,166.8133,170.7921,153.7934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.5914,144.70825,143.8251,,,,,,,,,
,,,,,,157.006,169.3296,174.6008,,,,,,,,,,,,,,,,,,,,,,141.6999,161.475,145.6186,,,,,,,,,,,,,,,,,,,175.1121,178.7626,168.7136,,,,,,,,,,,,,,,,,,,164.5843,171.5012,151.0114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.6999,156.8813,142.6605,,,,,,,,,,,,,,,,,,,175.117,178.7626,166.1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.3522,156.7581,138.3609,,,,,,,,,,,,,,,,,,,168.7037,177.2922,163.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.1377,175.3313,162.1489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.2871,173.1073,160.2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.7281,171.46,156.4672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.139,171.1127,153.7679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.195,168.7086,151.9935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.4573,166.7029,161.5801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
