Rodilla derecha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.9105,29.4084,27.946,39.902,62.0584,50.9802,82.9494,47.9257,56.1996,57.8402,77.9464,57.2937,51.179,63.093,57.136,36.8013,36.684,35.2806,30.5618,31.5086,36.994,36.684,33.7637,30.8073,71.9413,78.2619,75.1016,33.0982,37.7667,36.563,59.9973,58.642,68.908,73.6332,79.9421,74.1656,45.9078,39.3612,41.0446,34.142,22.669,33.4961,68.342,70.13,64.1508,47.3383,72.3734,66.317,50.6421,59.8334,56.1016,27.7045,25.0803,28.011,39.7471,33.9212,39.7746,44.7302,43.1211,38.9715,25.2727,40.6616,32.96715,52.8355,52.8355,54.4797,54.9294,56.6046,34.8238,59.556,61.2963,61.4687,29.1383,30.7471,41.9493,61.4633,66.5795,67.1787,39.3888,34.6282,33.4956,31.6129,25.9948,29.7571,58.6677,54.1718,48.3451,46.1447,42.3262,39.5623,60.842,57.0502,63.8127,34.9199,32.9867,38.4339,43.9969,49.923,49.923,43.9969,49.923,49.923,51.4776,51.0278,52.6565,53.662,50.4958,47.5126,24.8164,30.5742,23.2478,44.6225,44.6225,38.3354,53.3106,55.3096,50.0114,35.82,50.6742,31.5644,61.9487,60.5793,54.8766,52.6057,54.561,53.58335,48.7413,53.878,53.1206,66.6048,63.3473,64.97605,34.4967,53.036,61.9487,57.572,62.3669,56.8232,54.4828,66.3101,53.6893,37.5467,47.0167,32.5949,40.0992,28.0872,32.3656,59.5779,56.5229,58.408,62.9978,52.077,68.5629,49.8444,56.0042,48.3354,45.1244,62.9553,51.8413,51.7099,51.7099,52.591,23.1748,22.7378,18.9661,58.2079,56.5229,49.7315,48.0706,56.5104,44.5321,39.712,40.5876,32.8107,46.8205,45.6016,46.5956,67.5351,65.0085,61.8519
27.4554,29.6575,26.6844,46.8205,67.8432,57.33185,75.4538,50.7587,52.5469,56.6937,87.0485,58.8908,59.7533,69.9453,64.8493,41.3926,38.4677,38.0996,36.0681,29.524,34.0394,46.0395,35.1893,34.4209,77.2235,81.5432,79.38335,33.0982,38.6418,39.3139,64.1009,60.0603,66.5859,70.8396,79.8798,74.7603,47.8635,34.2375,39.5957,29.6661,23.203,28.7354,66.7459,63.1852,67.9394,62.6772,68.3632,64.8264,60.1846,54.995,57.8429,30.4015,25.8419,28.3145,37.1513,34.4209,35.6434,41.4336,41.6618,37.7521,31.7883,48.2629,40.0256,59.5779,58.052,51.2519,54.6425,57.0119,35.3826,56.2503,54.5726,59.6437,31.3879,34.9568,49.8489,56.5201,61.9461,62.1244,29.8717,33.1604,25.8419,27.3878,23.2335,28.6479,56.3631,52.1,52.9508,38.0666,37.1236,36.1236,59.0764,58.7847,54.8686,38.7994,32.537,41.6491,43.3109,47.5149,45.5102,43.3109,47.5149,45.5102,51.0278,50.3931,59.5916,52.8118,48.9333,49.6819,23.9787,31.9086,19.0409,45.0518,41.5193,41.8607,46.6605,51.9917,45.0341,33.1448,47.258,29.7515,66.0328,66.2362,66.1345,57.6651,53.1483,55.4067,43.7285,50.6047,54.6903,64.3589,66.7079,65.5334,26.906,51.4315,49.3236,51.8092,64.4128,52.3577,47.1469,56.6765,52.9513,44.9102,55.9195,41.8102,42.7619,28.7386,38.6332,56.182,48.5053,56.1592,69.5063,48.7099,63.3816,48.3589,54.7893,44.8578,55.7995,74.1768,50.1486,56.9997,50.633,49.9948,25.6987,22.0669,21.5508,54.5726,51.179,46.3472,58.8831,59.9054,59.39425,43.9457,48.5118,37.5533,46.5675,44.9971,43.4717,65.1089,61.8519,66.8436
42.8574,39.9934,23.0097,52.1,60.8236,56.4618,60.8141,59.3432,47.2101,58.4818,92.6413,64.9604,64.3589,62.6679,63.5134,46.8143,42.5729,44.7831,43.6868,27.5462,26.8224,51.0278,41.313,35.9135,81.3551,76.668,79.01155,30.2978,37.211,44.3851,59.7235,59.9762,70.1328,73.7611,81.0418,70.384,46.9372,30.8713,31.692,29.6661,23.203,29.1265,60.8915,59.3261,61.4304,69.2282,59.143,63.7129,54.995,53.4202,54.2076,26.5374,30.0356,29.9947,37.7285,33.8897,33.7005,37.1297,39.6879,34.6776,44.9102,53.64,49.2751,56.364,57.2682,56.7268,53.934,55.4743,54.70415,56.364,55.6108,53.9667,37.9003,35.9342,55.0155,47.0504,61.4095,53.5219,26.9015,30.1988,21.8419,25.9948,25.66285,25.3309,48.2903,48.3451,50.0749,36.2679,38.6503,37.4591,60.1497,59.4014,56.8222,38.3114,33.9518,41.0969,41.9374,46.0294,44.6745,41.9374,46.0294,44.6745,50.2107,51.2755,53.4905,48.9333,52.5263,48.9333,26.5662,32.7792,19.6832,43.2041,43.2041,39.3012,43.5324,48.4708,43.606,28.2504,43.9545,36.10245,62.4839,62.0061,62.245,54.3435,48.923,51.63325,38.9925,46.9389,51.8413,64.338,66.4398,48.2776,28.7887,44.6985,46.9389,45.2984,54.3435,45.5745,40.5001,50.0114,50.0114,52.9508,57.6076,44.5321,49.4654,38.8678,41.7184,46.6601,45.7163,58.408,66.9591,47.1941,61.0769,48.4528,51.4776,49.9652,54.3673,74.1768,51.1811,57.7771,56.3631,57.0701,36.2679,27.5069,30.8298,48.5053,46.6601,42.1152,65.6156,59.3124,51.1604,50.3105,53.7079,46.2093,44.9102,41.5332,42.299,60.5007,56.6586,61.8519
51.0278,46.4281,23.1885,60.1888,48.5092,54.349,53.4363,66.903,46.6116,63.5952,92.0818,73.2262,64.1068,61.8127,62.95975,54.445,50.3247,53.8607,47.0504,29.524,26.8224,52.1028,47.8877,36.2412,76.3201,74.292,75.30605,34.5564,37.9321,49.746,57.4399,55.9362,69.5313,73.9315,83.3346,69.7528,38.5478,26.995,27.3681,30.9041,27.52475,24.1454,57.7582,54.0525,57.3854,73.3613,54.8261,61.0715,,,,29.0394,36.1823,33.8646,36.684,35.61445,34.5449,33.5736,35.9862,31.161,50.2082,50.0749,50.14155,51.2519,58.408,55.3122,54.9814,52.4974,53.7394,56.5229,49.9048,53.0015,44.7927,46.271,56.5578,39.0393,51.0739,46.3581,25.2727,29.4998,18.4552,21.8664,23.7754,25.6844,45.1416,46.7082,46.6801,36.6979,37.1236,36.91075,58.1641,59.1963,57.6089,39.9737,36.0206,41.0969,43.606,45.7232,43.606,43.606,45.7232,43.606,54.6389,53.5341,49.0826,49.9048,53.8262,48.9333,,,,50.3731,44.1899,41.1757,40.708,45.0341,39.073,28.9083,42.7511,35.8297,,,,48.714,46.693,47.7035,47.54715,44.1185,50.9758,63.199,62.6679,51.373,43.75215,42.089,45.4153,42.3147,45.5745,41.1326,34.7349,46.5907,46.5907,54.3482,55.0253,48.9177,50.5514,44.3715,46.9267,43.2041,41.7756,55.6108,64.2361,43.2641,57.1024,50.1421,52.8329,51.4875,59.4162,75.4909,52.6138,58.8592,59.3124,59.0858,41.1742,42.3262,44.4357,46.321,45.212,43.2041,62.6359,52.9508,55.3493,55.0077,53.7773,52.5469,44.9102,43.3228,43.0237,54.7851,55.5395,62.9616
54.1858,56.2578,24.9105,63.3708,44.6487,54.00975,52.7073,73.1077,45.5242,73.8675,83.5702,79.6562,64.8615,62.4974,63.67945,61.6453,55.9195,60.4019,43.3438,29.524,27.4439,51.8355,51.4776,38.4677,72.5451,71.4604,72.00275,34.016,37.3506,55.1037,58.4926,55.9582,70.5196,75.4168,85.8834,72.0484,33.1233,23.2289,23.3905,28.1796,25.1512,22.1228,53.1483,51.4832,55.8781,74.2011,50.9786,60.869,,,,36.5619,44.2689,45.1416,33.8897,34.56995,35.2502,,,,49.2426,51.7099,50.47625,53.0252,58.9396,56.3413,,,,53.662,51.4457,50.5204,48.5173,46.8133,55.2458,36.0414,46.271,46.2928,22.0063,28.8704,18.712,,,,44.2689,47.0167,43.0237,,,,58.9221,58.9736,58.1641,39.16315,36.8147,41.5116,,,,,,,51.80595,53.8824,49.7295,52.2397,56.182,47.4869,,,,,,,41.1212,46.6605,41.4032,29.3527,41.7271,35.5399,,,,47.4719,45.602,46.53695,,,,61.8127,59.556,51.179,41.07295,35.207,46.9389,34.3137,39.5218,40.531,,,,57.3164,44.9971,56.0429,50.2125,50.7412,48.9483,47.2555,45.2919,53.5444,53.4701,42.3761,54.8586,,,,70.7772,82.2455,52.6138,61.5243,60.9407,61.2325,43.9159,47.141,47.3152,44.757,46.2687,42.4246,58.6677,55.3742,55.7711,53.911,53.4363,48.706,45.9158,42.6324,41.8716,54.0011,51.6002,57.6342
55.4948,52.8989,25.2005,61.0343,41.4096,51.22195,53.0271,76.3926,48.948,76.8723,78.66,86.9786,,,,68.6486,57.5769,69.1375,45.1491,31.7787,28.6166,56.9303,54.0342,44.4584,71.2462,73.8699,72.55805,35.5283,39.9239,58.5193,55.3184,56.1996,69.6479,78.5466,88.2604,74.9299,28.7719,22.2927,27.1355,32.7692,27.446,22.1228,49.8557,49.8557,50.5469,65.8005,45.712,56.0443,,,,41.8716,51.2654,46.9607,,,,,,,53.3345,51.6839,52.5092,54.8508,57.985,56.7721,,,,52.693,50.5204,51.9519,54.6302,53.6198,52.3776,30.7779,40.9983,39.3383,24.2467,26.2613,15.7405,,,,36.6305,41.8102,39.22035,,,,58.5266,59.0422,58.3024,,,,,,,,,,,,,56.06615,63.199,48.9333,,,,,,,35.9049,43.8994,36.9867,29.1111,36.9147,33.0129,,,,,,,,,,55.6796,54.897,56.1592,39.4582,39.9239,38.9925,32.7833,35.8536,39.0247,,,,57.3407,38.3453,53.1301,47.3717,53.7943,50.7412,46.7381,42.7601,52.4547,53.2872,41.7184,53.3075,,,,74.5183,78.1448,60.4476,63.9189,58.2596,61.08925,48.6346,49.4247,52.9526,44.6495,43.1211,41.889,53.7669,50.2082,51.7881,48.4632,44.1291,46.9863,43.0237,43.4717,42.3901,48.8755,50.8762,60.0183
52.4798,53.6649,30.3591,50.3943,42.7531,46.5737,56.9415,75.8298,48.8755,82.5001,79.1585,91.0332,,,,65.5824,62.5386,71.0964,46.0308,41.9257,31.3879,57.743,56.4895,47.3414,70.8886,72.1013,71.49495,43.5324,45.2489,60.9475,58.2145,58.0214,67.9484,,,,23.2289,21.3176,24.1829,30.9041,26.10435,21.3046,49.2354,44.8261,50.3939,64.9568,45.5194,56.5172,,,,48.0706,53.64,57.1217,,,,,,,53.7669,48.5092,51.13805,53.9667,61.5548,56.3413,,,,49.9048,45.2919,51.373,53.208,66.3218,48.2857,27.4439,32.5822,37.7205,,,,,,,35.3419,39.8701,37.606,,,,,,,,,,,,,,,,,,,56.29515,62.0699,50.5204,,,,,,,40.3051,41.4032,39.207,29.0301,38.2053,33.6177,,,,,,,,,,54.5726,52.2636,59.7533,,,,27.7054,32.8922,37.7899,,,,55.3493,36.1823,53.1301,46.0268,51.7661,45.6858,,,,50.2974,40.7782,46.7702,,,,86.5419,76.8938,60.4476,63.9189,60.4715,62.1952,43.577,48.0643,47.6332,,,,54.6499,51.7099,49.9681,43.8406,43.0994,40.6715,41.8716,42.9637,43.5905,50.1209,49.4771,58.6953
47.1263,49.6605,39.5271,45.9158,41.8716,43.8937,52.3401,75.1526,55.0077,80.9606,79.2723,89.2721,,,,52.2804,60.3817,62.3011,45.1491,48.8528,43.7324,59.9165,57.0976,55.6012,68.8169,69.9553,69.3861,48.921,48.131,64.1307,59.3008,56.046,66.7049,,,,20.9631,21.3176,20.4204,,,,46.6701,45.602,47.7382,59.143,54.84495,50.5469,,,,53.64,52.1777,61.1979,,,,,,,58.6677,48.2903,53.479,52.693,64.1068,57.6049,,,,49.3336,51.0819,52.8118,57.5149,66.3218,54.3207,,,,,,,,,,33.6066,38.3453,35.97595,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2941,40.6561,37.9321,,,,,,,,,,,,,52.5263,46.6341,49.5802,,,,,,,,,,48.809,34.6642,48.3724,46.0268,50.9726,47.2608,,,,50.4033,42.4728,50.0638,,,,85.0345,71.8187,62.797,64.6231,55.7464,60.18475,42.9552,46.3511,44.65315,,,,52.333,48.5092,48.7001,39.7975,40.8111,41.2549,44.2689,41.2547,42.7531,50.8762,50.8058,58.3857
44.4083,51.0278,38.0996,,,,48.0972,73.0696,65.0085,91.0332,87.91285,84.7925,,,,49.1754,57.2854,60.684,47.6498,46.9212,46.0308,57.6807,57.0976,56.9512,74.8534,72.6868,73.7701,54.2747,50.0114,52.14305,60.5844,58.2145,61.9964,,,,19.6111,21.3176,19.9261,,,,,,,57.4087,53.4128,49.4169,,,,59.0503,54.9504,61.1979,,,,,,,56.633,43.2034,49.9182,,,,,,,,,,57.5149,73.0253,53.6979,,,,,,,,,,34.3027,39.9976,37.15015,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.72325,41.5819,33.8646,,,,,,,,,,,,,,,,,,,,,,,,,43.9455,44.1072,44.2689,44.581,47.1051,46.0268,,,,45.6402,38.6593,45.5031,,,,82.2455,66.5398,64.1098,64.6231,58.8831,61.7531,42.5787,45.8781,44.2284,,,,48.3724,47.0167,47.5736,39.4835,38.0584,40.8111,44.9971,40.5673,45.7732,,,
42.9347,52.2804,42.9604,,,,54.0011,67.1404,69.5313,88.7269,85.16895,81.611,,,,48.1002,56.8255,59.5509,45.7017,46.9212,44.3439,,,,70.6737,71.2462,70.95995,56.8383,57.5826,57.21045,,,,,,,,,,,,,,,,,,,,,,55.7464,58.091,56.9997,,,,,,,61.3146,41.5332,51.4239,,,,,,,,,,61.0143,66.012,56.5578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9644,40.5782,37.3506,,,,,,,,,,,,,,,,,,,,,,,,,40.1565,41.01405,41.8716,41.8653,45.6402,47.9675,,,,46.9267,41.201,47.1941,,,,67.9154,56.7597,65.2532,60.4715,58.091,59.28125,45.9078,42.4841,45.9967,,,,44.8812,46.285,45.573,37.3437,36.739,38.0584,42.299,43.7091,44.2982,,,
37.412,50.7565,43.4728,,,,67.002,68.5953,72.8982,85.648,83.98945,82.3309,,,,47.4844,56.0042,59.7339,47.2651,48.2857,43.6868,,,,77.7778,68.0714,72.9246,62.6934,56.6765,59.68495,,,,,,,,,,,,,,,,,,,,,,56.4368,54.3482,51.8922,,,,,,,66.9788,41.5641,54.27145,,,,,,,,,,57.197,58.4804,55.2458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3529,40.239,34.4668,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.73,42.6898,46.7702,,,,46.5908,40.3014,43.1211,,,,54.4828,48.6638,62.797,58.9548,58.091,58.5229,42.7359,44.2833,43.577,,,,44.9971,43.5905,46.7082,36.739,37.133,39.4548,44.2103,45.2281,44.6196,,,
39.9934,49.1058,44.7831,,,,65.8096,70.365,75.8486,,,,,,,,,,48.0956,51.6384,45.2157,,,,76.2331,67.7794,72.00625,62.5792,59.1518,60.8655,,,,,,,,,,,,,,,,,,,,,,51.5011,54.7752,51.0815,,,,,,,67.5114,43.3228,55.4171,,,,,,,,,,56.5201,57.5895,54.3207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3046,41.1267,47.4825,,,,46.4784,37.6025,45.8452,,,,50.6364,45.3229,60.3936,57.3407,53.4364,55.38855,42.7359,44.9205,46.5862,,,,39.3888,41.82885,44.2689,,,,43.7387,47.2679,44.2103,,,
,,,,,,73.5829,68.8885,71.8472,,,,,,,,,,48.6643,49.3319,44.5014,,,,75.116,65.7178,70.4169,60.9475,59.3289,60.1382,,,,,,,,,,,,,,,,,,,,,,48.809,49.5929,49.5929,,,,,,,67.7548,45.1416,56.4482,,,,,,,,,,51.4776,56.5201,54.3788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.75895,39.9216,43.5963,,,,41.201,39.7943,46.9267,,,,45.1244,39.6891,55.572,55.0253,52.7455,53.8854,39.5957,43.2359,41.7214,,,,,,,,,,,,,,,
,,,,,,81.2578,67.5351,69.5313,,,,,,,,,,46.2274,51.4172,47.5005,,,,,,,54.3788,61.7185,58.04865,,,,,,,,,,,,,,,,,,,,,,49.5929,48.809,48.9177,,,,,,,,,,,,,,,,,,,52.7544,48.2857,49.8489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3724,37.3506,49.7189,53.4364,48.9177,51.17705,40.2597,42.7987,43.7005,,,,,,,,,,,,,,,
,,,,,,77.2904,68.4192,68.8885,,,,,,,,,,46.1838,52.8927,50.5661,,,,,,,54.5451,60.7345,57.6398,,,,,,,,,,,,,,,,,,,,,,47.0167,47.9329,47.3514,,,,,,,,,,,,,,,,,,,54.2625,46.8133,52.6752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3462,35.0437,48.6638,45.0838,44.6487,44.86625,43.3291,44.3053,45.2815,,,,,,,,,,,,,,,
,,,,,,78.0919,69.6479,66.8436,,,,,,,,,,44.2763,55.3033,49.7898,,,,,,,56.6765,59.9365,58.3065,,,,,,,,,,,,,,,,,,,,,,43.6795,50.633,45.573,,,,,,,,,,,,,,,,,,,52.5762,44.815,48.4122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,75.7922,72.184,68.5758,,,,,,,,,,,,,,,,,,,57.2414,59.8583,58.54985,,,,,,,,,,,,,,,,,,,,,,43.3228,48.9448,44.6487,,,,,,,,,,,,,,,,,,,52.3379,47.8412,49.8489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,72.4403,68.2706,64.1009,,,,,,,,,,,,,,,,,,,55.3096,55.9448,55.6272,,,,,,,,,,,,,,,,,,,,,,41.5641,45.1416,43.4717,,,,,,,,,,,,,,,,,,,52.4373,46.3581,47.6498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,72.8219,71.487,70.1521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.902,43.2332,43.4717,,,,,,,,,,,,,,,,,,,52.5762,42.2311,47.6498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2357,41.5641,43.2332,,,,,,,,,,,,,,,,,,,52.2782,41.571,48.5173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1823,39.902,41.5641,,,,,,,,,,,,,,,,,,,48.0956,41.9257,48.2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4956,40.1565,38.7394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
