Tobillo derecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0346,132.4834,97.4701,103.596,116.7255,110.16075,36.0279,24.7276,23.6267,27.1692,54.3463,34.3301,122.5564,91.5513,107.05385,120.4906,87.2408,108.417,107.5077,107.5011,135.3107,135.7723,147.1168,129.7456,88.9648,72.5636,80.7642,58.0898,53.1775,60.5114,55.192,63.6718,54.6861,40.3521,38.5343,34.1862,106.3198,107.8435,104.9319,43.3968,41.6797,76.6587,79.5509,79.0145,76.1788,75.4679,80.9447,62.7495,52.5316,36.9472,85.5342,92.4134,85.1629,74.6292,89.8358,120.1856,106.1014,96.0028,106.8553,107.6941,128.0323,139.5643,133.7983,144.2674,139.7738,154.4774,69.8708,52.7025,55.7047,74.5986,90.1201,84.932,123.7754,117.9685,79.0492,118.2846,134.2696,102.2996,104.0329,73.3031,90.3409,54.4083,52.5604,93.2297,73.8477,64.4959,69.1718,105.4416,81.4169,70.6585,79.6084,94.8437,92.3843,52.7973,59.7569,60.2633,100.3449,88.1264,76.7067,75.3281,80.4793,65.6445,123.9349,113.7236,102.3331,127.6802,104.291,115.9856,40.6312,36.1066,39.8668,103.2546,81.7532,75.4968,97.2164,89.4286,94.389,68.338,78.7218,67.0645,114.4604,114.9022,124.8476,129.2868,136.7692,133.028,67.5872,64.4254,64.3363,84.6521,89.9785,87.3153,84.877,79.78035,74.6837,87.8847,80.6829,75.7012,109.551,112.3346,94.2079,96.6062,88.5964,74.8692,90.9224,86.1806,79.6245,89.6428,76.8301,81.365,104.7917,90.3896,87.3796,61.42135,60.766,62.0767,118.4645,107.2766,97.1254,92.5219,99.6381,77.752,99.5848,98.5542,88.7954,105.9785,100.1457,99.2746,90.2281,98.2641,104.9278,105.1686,114.5014,116.9791,70.9333,70.2086,74.3872,104.1796,103.5925,93.7429
141.8943,135.5084,100.7587,104.1285,105.2741,104.7013,35.4865,26.2151,23.9811,29.7576,66.9696,35.319,110.5176,85.7911,98.15435,126.8206,95.4788,114.3407,106.9269,106.0451,135.3044,131.1606,144.2374,137.8803,80.6533,59.1881,69.9207,61.9825,71.9107,67.3562,51.8924,47.0827,51.8478,41.9714,56.8872,46.2986,102.5204,100.7064,88.4181,37.163,41.4426,59.4312,72.5851,69.3913,70.1922,80.4961,80.7183,73.1018,28.8589,25.8904,39.9249,98.1835,89.7985,74.0546,88.3968,109.5135,97.9095,73.1577,84.4068,92.4341,131.5024,138.0129,134.75765,137.3276,138.6271,139.7228,61.3163,43.6732,42.9194,62.4957,74.1562,70.1635,120.5711,118.2592,70.685,126.64305,135.9948,117.2913,104.2739,63.0775,65.0803,55.9376,34.8235,80.332,76.6257,60.4703,68.548,88.4979,69.7861,63.7909,85.7513,88.558,89.7047,41.9505,51.9128,59.7247,88.7425,70.0537,61.789,58.097,57.109,45.633,99.3988,89.0057,74.4573,113.1122,88.1903,100.65125,41.2039,43.9192,38.889,68.5394,46.8672,46.311,83.7328,75.1307,70.2663,38.445,57.8312,53.2601,111.6276,114.0697,117.8089,128.4025,123.8284,126.11545,66.82,60.9742,58.7574,82.4487,78.2779,80.3633,80.626,78.51015,76.3943,95.7611,92.9119,77.4715,104.8807,123.8542,91.8929,95.1391,99.6341,91.9749,92.3099,86.5236,72.2336,97.0395,67.3719,86.2379,103.1784,96.0361,94.2835,78.1756,59.7578,57.1481,125.8726,105.8344,86.1285,101.9566,88.6101,91.0832,106.3758,99.5848,102.9803,89.2184,93.761,91.4897,100.3424,104.0493,105.571,102.6357,112.2767,112.7924,46.0334,58.358,57.4547,82.6924,99.3811,85.2472
135.486,126.0147,105.722,111.7129,102.4915,107.1022,32.899,33.7781,24.2976,30.8893,75.4781,38.7497,95.8141,105.9007,100.8574,115.1324,110.2938,132.9312,104.9304,96.538,120.9588,123.994,135.0459,135.2594,73.627,66.1562,69.8916,67.3743,75.4009,75.3802,40.689,42.413,75.085,52.2997,74.2549,59.4139,98.1758,76.0768,71.3754,26.6475,39.6681,41.4154,64.8483,62.4011,67.0729,87.2167,67.7863,76.9411,36.5261,38.2155,38.6536,96.701,95.998,79.9066,101.5748,89.3083,74.1792,65.727,62.0877,80.1836,125.1894,144.6449,134.91715,142.775,146.2395,133.7829,45.2711,44.16,40.0248,50.4846,68.3255,58.9739,129.5676,101.8215,74.0754,89.5743,100.8729,93.3871,78.5829,52.6726,48.1132,67.1284,38.9014,51.5675,59.0326,55.0748,41.3085,88.4887,69.7508,68.0208,76.6479,78.8256,78.3223,49.8725,49.9207,72.3907,71.7251,69.2179,63.0197,52.1493,49.2967,49.5497,81.7068,65.0075,64.6467,100.1943,73.373,86.78365,52.5061,51.3995,40.9476,33.3164,40.578,41.0702,70.2027,62.7159,66.4593,30.2047,48.567,44.2539,103.0839,118.3697,109.5676,119.5652,107.1303,113.34775,76.4842,63.8804,70.1823,76.0685,74.1838,67.3631,77.2197,74.4368,71.6539,78.2084,92.3257,99.575,91.6988,88.3519,65.851,100.7944,100.2345,96.0169,93.1966,86.6584,66.6423,81.1299,74.3195,82.7344,97.2858,90.7881,97.3546,64.426,45.0818,49.6012,124.7286,101.5736,95.1453,92.4065,83.4998,86.4156,104.1338,103.7702,91.3481,90.8284,93.3958,95.2797,96.9635,106.2936,107.0545,111.8342,111.5222,116.9983,26.8493,42.7651,41.6954,64.3352,70.417,77.5268
126.425,119.2914,105.8666,126.667,111.8477,119.25735,31.1984,36.1317,31.364,32.1509,74.5999,43.6926,93.3246,95.3956,94.3601,100.6749,117.9934,119.1429,107.999,99.6069,113.0745,123.5032,132.0384,113.6119,73.5085,62.4414,67.97495,73.8263,82.2874,79.6766,43.8296,38.1165,56.14,65.1349,85.7101,70.1066,86.8976,58.2191,73.1154,30.7842,36.8882,30.8226,58.2108,47.2052,62.7764,79.8066,71.2433,72.0087,63.7785,61.9555,34.424,94.0345,100.1874,72.5104,96.32,89.8872,74.3916,67.2113,59.0681,57.2648,140.0874,139.44,139.7637,141.6547,144.952,137.6865,36.5076,45.9099,48.9461,48.2792,58.0456,50.2269,122.7851,108.8638,94.9425,49.3035,61.9788,59.8747,58.5535,64.8015,48.2127,67.9694,48.4167,28.211,57.7112,55.8914,41.6924,75.374,58.9424,64.9674,81.6375,71.579,72.0364,51.8997,52.5575,70.654,58.8668,59.1234,57.4752,38.7945,43.8689,44.8078,61.7594,62.6434,50.2957,81.4774,75.722,78.5997,55.8113,60.2643,60.2461,35.7524,49.563,42.4979,26.7139,41.7985,37.1491,27.4777,46.1534,52.4458,91.774,92.38005,92.9861,110.9777,100.1897,105.5837,67.5482,59.6912,46.4735,80.4933,73.6506,72.5856,64.4481,72.969,69.5333,61.6324,79.9343,70.78335,69.1383,60.6136,42.3107,104.3015,107.3621,110.4227,89.3315,73.7356,55.5797,89.465,74.4402,73.6946,84.0088,84.1939,92.1637,58.8875,50.2501,41.2572,119.0181,105.206,95.1453,88.9396,87.1952,98.438,87.1707,90.8181,83.5233,92.2905,88.6528,88.1198,102.9561,110.9534,110.3845,106.3379,106.9497,104.9282,23.4678,33.4486,35.8703,58.296,66.5547,73.2814
134.5728,104.0363,114.631,114.3808,109.6451,112.01295,27.1026,45.268,37.9299,36.428,70.2929,45.445,102.3499,84.8417,93.5958,85.4654,106.0672,93.9643,113.305,101.1462,101.5275,120.1275,123.6814,114.618,72.313,59.243,65.778,81.0586,81.6906,78.3659,57.7954,43.4477,37.2724,79.533,95.54,84.4281,70.5632,64.2883,68.0925,26.4733,58.1648,43.054,50.0135,53.7002,62.1471,69.0397,66.0442,63.9847,97.9855,89.7373,48.7974,91.0385,99.8499,84.3285,76.2695,97.0408,82.8544,66.6884,61.0242,51.5752,135.1461,138.6351,136.8906,148.9451,141.4766,143.6409,42.1451,36.4012,58.3244,50.459,60.1947,55.3816,132.0273,106.3689,110.086,41.4674,44.013,39.2623,40.2876,72.5715,60.7221,69.6692,58.4881,43.1502,63.7585,58.1267,43.3057,69.57,70.2534,58.668,74.1896,73.4933,69.4384,51.9683,56.2687,61.0324,60.6831,67.3605,53.5025,44.1267,50.6229,45.9172,55.4374,53.6804,45.0496,73.1388,64.9865,69.06265,76.1159,80.8112,66.0491,54.0904,81.0792,62.6917,73.2888,54.2987,62.61946667,54.1385,58.2754,65.7795,82.9389,85.70685,88.4748,105.789,92.1655,98.97725,75.8267,59.0668,56.3824,76.2361,72.7574,70.6101,52.1137,62.187,52.6356,37.1295,34.2326,31.3357,54.7008,34.9054,26.909,101.8947,102.5159,103.1371,79.6741,72.5804,59.3557,89.0046,75.0331,73.5073,67.3601,68.7434,67.9789,55.444,47.7444,53.9376,112.973,104.7248,97.7704,87.2793,90.3213,91.8475,94.3258,84.8931,81.7901,92.1108,92.1379,92.521,96.3862,109.5313,102.95875,103.5702,105.1686,103.4908,34.1083,37.5522,40.9099,54.3272,61.0489,70.9116
113.8341,108.7643,115.6693,104.9444,104.3705,104.65745,32.2889,49.3696,45.0751,39.2103,52.0291,60.2521,97.8649,83.0598,90.46235,82.9208,79.2543,85.154,107.8909,104.0316,100.2489,120.9989,125.2092,109.18,65.0919,62.75,63.92095,86.1454,69.2348,65.5713,74.6703,56.492,40.206,91.9254,83.7317,91.2921,53.7848,54.6195,61.7128,38.3866,56.679,35.4751,52.3223,46.7087,46.8983,66.6334,63.3312,58.6075,93.9467,82.474,75.0941,93.7817,97.19,83.1949,86.5109,76.9421,65.7065,64.2575,68.723,47.3436,133.9765,135.7147,134.8456,147.9891,151.9423,146.7063,42.6293,63.1983,66.7179,56.6653,56.8588,61.5825,134.6607,131.6432,100.7057,48.5059,31.0291,50.3352,53.5715,89.4438,73.9689,66.148,66.4581,60.239,61.1414,53.1562,42.8826,52.3804,57.6743,54.9428,72.3957,69.4568,70.3862,51.6371,59.0692,60.7189,81.0628,66.482,70.6248,63.3503,53.4025,59.3051,52.1706,48.5482,44.9964,61.7655,61.2245,61.495,91.2332,93.9116,85.0165,82.6694,99.5051,82.7639,74.0274,68.8221,59.4277,65.4827,61.1041,82.3686,90.8129,84.8235,78.8341,88.1188,86.4627,87.29075,63.2223,59.1917,47.979,75.3907,63.0737,66.7542,47.3887,40.7231,53.7709,25.5441,41.83,31.4336,36.9099,32.8846,34.932,81.1255,93.298,79.7164,76.1964,65.3836,53.2114,79.7853,72.9026,67.8046,57.1213,51.5037,52.0694,47.2273,61.5393,55.476,122.4194,103.9188,91.9832,90.823,102.8631,103.7163,81.7104,81.2113,85.0495,96.0043,98.1149,90.3502,97.5997,110.5149,116.9669,118.2186,114.7532,117.1069,44.621,43.3445,44.3122,52.738,61.6411,67.117
104.2548,100.0377,105.9805,101.967,106.1946,104.0808,28.3313,54.3268,47.5023,43.0364,33.0084,60.7285,93.283,92.2341,92.75855,86.6804,82.3342,84.555,107.0854,100.8329,101.3741,125.4489,117.0004,119.9493,69.4107,62.284,65.84735,89.5768,57.078,49.7978,80.1048,70.0319,38.9021,93.4442,76.8474,78.4271,55.9419,56.3261,62.7042,48.4259,60.3257,48.5096,48.9215,47.5546,53.904,60.3725,64.2033,63.6526,79.3755,76.9966,85.8577,99.7089,106.3029,92.1762,83.7599,74.3023,69.4416,79.4088,64.8976,50.7339,132.6201,128.5538,130.58695,146.8329,143.9815,133.4534,57.5514,65.614,73.946,61.6093,62.4952,61.8789,116.0173,122.1694,82.4196,60.087,48.976,49.9738,79.1809,93.5034,75.5795,77.2931,64.747,68.5185,53.2127,60.9723,45.7189,47.9552,61.0816,55.1355,76.822,72.7579,63.403,50.332,61.3857,57.0582,86.6853,80.0174,74.5267,79.5749,64.3953,62.3176,57.7137,50.9808,44.2593,63.2391,81.6788,72.45895,98.8027,93.559,98.018,91.5884,95.9964,85.587,88.106,82.9584,73.6783,82.9303,71.5451,74.0935,89.5707,88.2805,86.9903,88.1936,88.0593,88.12645,49.4959,58.0708,52.435,76.2999,73.3497,69.1239,56.6292,46.824,55.7978,25.1612,25.8849,36.3122,42.2292,45.7378,38.1649,64.1822,75.1642,69.6732,80.9485,76.3318,58.4731,77.107,72.6055,63.6704,53.1185,55.4305,48.6051,62.8131,80.8499,72.3458,89.6659,104.9284,100.931,85.7628,87.5272,93.2822,78.4061,81.4581,79.8317,86.6026,97.823,98.249,102.6905,118.7188,115.1653,97.8232,105.3728,101.598,54.9138,43.1555,57.4707,46.6148,57.0469,62.147
107.6484,101.9,104.3203,104.6941,105.8253,105.2597,39.6403,67.0872,49.1781,48.2192,33.0412,50.8529,102.6262,97.8995,100.26285,86.7945,79.9218,93.8585,111.2378,102.7822,100.8014,129.6816,121.3133,118.0419,67.4964,69.2273,68.36185,91.8341,48.6268,45.1652,73.3575,77.6915,44.9379,81.8777,78.7427,79.4013,52.0861,62.5404,69.2662,56.879,66.5817,56.5705,57.5739,54.0411,63.0654,59.7306,68.3217,66.2177,72.0049,73.2831,81.9039,100.9999,115.0224,101.9631,60.3826,79.6341,77.2009,83.5676,73.6752,59.443,136.3124,117.4014,126.8569,152.0054,130.2291,137.1278,73.5834,72.5954,62.5362,73.7724,63.0479,59.5851,85.9803,96.3312,61.621,79.4729,55.4962,58.9329,94.4827,87.365,85.833,81.9654,62.215,70.5678,62.1034,54.588,52.5094,58.0482,54.2649,59.2205,84.5119,86.3637,67.4504,51.4747,53.3969,55.4525,95.8802,92,84.7978,90.8802,69.7582,55.734,67.3224,61.4977,52.2242,76.5934,84.3637,80.47855,100.8243,92.0083,93.8947,86.8317,85.5418,89.8032,92.0062,85.4591,82.8082,82.9747,83.651,69.1655,89.1693,90.9326,84.8708,81.0962,83.2228,82.1595,55.0962,59.0218,56.1688,76.1138,68.2039,60.9406,71.4524,56.8423,67.2615,43.8767,40.3318,56.3195,59.4005,64.2835,42.7104,44.7593,50.3196,50.2279,68.2995,67.326,60.8576,75.6179,76.2532,66.0702,51.5239,60.4646,49.2548,78.4904,90.6533,78.6413,106.4308,102.424,94.6462,99.0978,101.7669,96.4991,66.2707,77.5504,81.0087,91.6719,83.2373,86.4222,96.7444,108.7349,112.8436,96.7584,104.8474,100.8029,63.9394,55.8826,67.1751,56.5803,56.8497,65.3644
110.4547,99.8899,101.8693,111.0146,100.4299,105.72225,48.4033,57.113,56.837,54.2744,37.9985,44.1149,93.4615,97.4567,95.4591,84.17,85.6293,91.3783,111.5803,102.3656,99.4781,125.8178,120.6413,121.3811,69.0795,74.5464,71.81295,79.8265,50.3587,49.498,67.5853,62.3153,53.4904,72.4315,71.3927,71.7579,67.5811,77.7619,79.1343,58.0923,56.7574,64.6223,69.5541,65.6335,61.4442,54.0982,71.5709,77.7713,78.9766,69.3307,71.4355,106.3105,101.1735,103.4862,79.4176,76.025,73.6755,74.0831,70.6373,65.4391,140.1534,119.2894,129.7214,134.1672,130.0923,138.9523,81.1418,77.7378,60.6728,84.5153,65.6883,67.0566,65.8289,62.693,62.2898,96.28,67.4301,63.3622,93.6931,87.1758,80.0593,99.9906,66.1703,69.9657,73.4591,63.7237,48.0468,53.4863,56.0608,69.6754,92.0434,81.4434,73.3144,43.1563,45.9943,50.7262,81.3219,84.4179,78.8624,79.4311,70.1688,50.1263,77.7802,70.2181,57.2217,87.8157,77.4862,82.65095,99.2231,92.4992,99.2231,80.5756,78.3952,79.7821,96.6004,90.804,78.1115,72.0924,79.7418,59.5415,93.234,87.4407,82.0691,72.2748,78.9896,75.6322,75.4338,72.8729,60.2383,75.3323,78.9792,63.5103,80.219,70.4352,76.4679,55.6962,59.1454,57.9569,81.495,83.1045,58.3807,36.7868,36.9738,36.8803,69.8875,61.7109,59.3807,94.737,80.0439,63.1887,49.1555,67.4001,60.0094,88.9177,70.6721,71.1619,98.912,104.0424,97.7704,97.7285,107.8939,93.2561,70.9752,79.9988,76.8806,94.0851,86.2104,88.7437,95.4077,93.2153,107.0917,102.6632,103.2689,102.96605,79.1558,66.5487,79.7657,57.4059,64.6883,58.0107
