Tobillo derecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.4245,96.8166,102.7944,112.8476,106.2863,109.56695,64.3153,42.303,61.4969,41.3168,48.1036,37.6968,94.812,96.2778,95.5449,89.0026,88.7689,85.2541,107.8555,96.7216,107.8517,124.2929,126.7955,112.061,75.1138,78.0083,76.56105,57.751,52.4944,41.8764,58.2567,61.7559,68.5195,70.8001,65.5953,65.4357,65.7621,71.9922,69.1816,60.2664,64.9301,67.7484,78.5211,72.537,60.1893,54.3947,77.8304,70.9876,68.1015,70.8079,65.9142,118.1951,82.8747,102.5731,78.5408,71.1859,70.4867,73.5398,68.6283,58.3881,138.6961,122.1863,130.4412,141.8904,134.7476,128.7005,81.2804,73.8972,55.2614,85.1762,76.3807,61.534,66.808,63.5305,68.3239,99.3285,77.3985,68.3788,91.691,91.0768,84.5806,112.3756,64.5176,65.5641,62.5297,62.7079,57.0452,55.0303,47.2067,55.0898,84.1327,74.0702,81.6812,42.0526,47.0738,44.3693,82.9762,79.2717,73.6492,71.7604,62.91,84.963,71.6267,62.8377,54.1556,81.6183,80.0317,80.825,98.2571,98.7143,98.8433,72.8892,75.7151,63.2148,95.9852,85.4478,66.9059,68.7541,73.0467,51.8661,79.8117,86.361,74.9994,74.1157,74.6854,74.40055,76.0108,70.3356,72.0127,79.5545,72.8249,58.7841,74.5164,76.6258,88.3209,72.645,66.0079,69.0372,81.3404,81.6287,73.2347,30.6598,30.6774,28.1304,67.1568,59.8778,59.8076,91.7117,86.6536,71.8766,69.2349,76.549,76.2093,76.1597,67.2773,84.8497,102.3887,110.2072,93.1964,99.9773,101.294,96.5078,60.946,77.8289,77.5701,94.6341,86.5826,79.8793,97.3763,106.0472,104.372,100.5926,111.4051,105.2471,66.4467,70.5408,71.1167,66.7139,69.5046,63.2619
104.7504,104.2547,98.7468,98.1719,100.3223,99.2471,78.122,30.7036,62.0277,36.8127,57.9814,38.7115,91.7614,96.1564,93.9589,83.9043,83.3274,83.1779,106.3679,109.2249,106.812,124.9062,109.0676,103.2975,77.2464,89.9091,83.57775,43.182,59.6571,48.3313,56.0081,54.7504,81.7951,70.2877,63.2268,58.7566,76.8994,79.706,69.0387,53.87,64.9251,62.0254,77.3999,76.7812,79.9134,66.5008,84.2409,75.4238,67.1764,59.2399,69.5125,106.3562,60.1884,82.4585,85.8147,69.1411,71.4363,78.8628,65.3493,59.6159,136.4495,144.7137,140.5816,138.5017,140.3183,121.8922,76.4589,71.6865,54.7593,83.4997,81.522,77.9134,53.3872,65.4218,78.5159,85.2995,77.8619,80.8607,95.5834,85.7021,75.4328,94.9764,56.671,61.5959,63.4815,64.9078,62.0552,42.5363,38.4903,56.8476,75.5947,73.3462,69.2716,37.6829,39.5321,40.5279,85.3796,81.7204,70.88,62.2948,52.9228,80.6825,68.4308,56.5977,49.3627,80.1032,95.7381,87.92065,108.6818,113.7472,97.6637,75.4041,63.5443,75.0245,86.9165,81.531,79.5382,61.6881,69.725,53.8076,86.1998,82.5874,86.4369,80.9705,74.8828,77.92665,67.2218,52.1482,69.9582,85.5196,84.5989,59.136,75.6528,79.3046,84.9242,77.3865,71.2551,69.6393,81.3147,82.0063,79.5328,27.7489,39.8777,28.5645,63.7345,57.7928,61.7267,90.106,91.681,71.5363,75.2438,67.6249,87.5795,72.5385,77.1188,75.1954,107.9416,109.4707,97.4808,98.8586,100.7018,97.9699,57.5462,68.6647,63.10545,92.8481,82.6869,71.4869,98.9973,106.8914,105.9996,101.6939,104.2513,106.8087,71.5647,69.3531,64.5694,79.5024,79.6266,73.4757
101.3002,94.5293,101.1449,104.3761,108.2976,106.33685,82.6138,30.1167,56.4462,31.0884,72.0591,37.7941,96.6339,70.2804,83.45715,83.4631,88.1014,88.2096,112.2907,106.9093,97.5739,121.0871,116.5631,107.5884,88.537,79.9412,84.2391,49.8023,55.3221,47.3975,51.7997,52.2757,87.7613,67.5275,66.2107,56.5143,87.9533,73.1386,71.7272,58.0174,68.9742,74.3207,67.1916,64.1942,72.57,70.806,65.3275,72.4265,65.6225,69.5793,67.8516,81.9957,53.4525,62.9581,83.1526,72.3708,67.2946,75.1641,67.3631,60.9883,147.7102,147.9072,147.8087,132.0878,126.3325,122.8982,81.0799,68.9599,58.5876,80.2847,73.3257,80.2904,70.4737,74.8827,82.2523,89.3608,76.6004,79.3733,102.8034,77.8516,83.5509,92.2505,68.0576,46.341,64.03485,66.7459,61.3238,35.2152,33.0209,63.8957,75.7669,68.3122,71.4819,37.3177,40.7739,40.0387,76.992,74.2728,65.6045,53.9654,53.8292,75.0445,76.9847,57.5227,79.2559,78.6523,98.2958,88.47405,111.6576,114.7437,110.2182,65.2489,71.6489,67.6879,86.4915,78.4605,74.1611,57.5545,70.3947,36.6608,83.4543,82.1803,82.1568,81.7068,67.3102,74.5085,60.302,50.6592,51.0048,76.5851,74.2402,62.7392,61.3993,71.5162,75.1078,71.0429,78.5744,60.4667,76.7136,76.044,73.6959,49.1173,55.0715,39.7124,70.2736,58.8642,66.8258,87.2243,81.8391,75.8142,88.6957,65.3332,74.4522,71.8324,72.9589,69.5753,110.016,106.4181,94.4311,93.1415,94.2328,90.9683,56.7386,61.5956,59.1671,82.8108,73.0159,65.7564,99.2708,105.3283,107.4649,101.6083,103.3147,101.0713,64.9952,60.9338,66.5373,75.6859,78.3304,73.9008
95.5593,95.968,105.0194,98.9681,94.2407,96.6044,86.0534,40.791,46.6358,41.2937,86.514,48.9502,109.755,65.4803,87.61765,85.9343,84.0392,83.267,101.8962,97.8631,111.3479,119.4354,113.5153,105.5445,91.3356,76.5444,83.94,54.3339,57.4043,50.2647,43.1872,48.8428,79.3366,69.6892,70.5281,58.8212,90.2841,70.6432,74.0638,68.8017,71.3865,61.8607,61.2192,58.379,61.1227,79.5163,53.2,66.3413,77.8547,58.7999,68.3273,60.8823,57.0742,55.5366,75.4806,63.4137,62.8639,77.9128,62.7312,59.6568,137.6294,161.2226,149.426,129.17,126.1924,123.7159,79.4318,70.0777,74.75475,67.1591,62.6054,70.4262,80.1709,74.2178,79.3888,83.2009,83.4399,78.4562,95.6214,80.6863,76.8209,92.0878,75.2302,58.3726,57.2855,57.0147,69.6242,38.8069,29.6043,34.2056,74.7953,70.5657,68.2211,37.1447,40.3652,33.8233,92.4007,80.5481,65.616,60.3341,49.8956,69.8285,78.9804,61.5466,76.7,88.212,108.7465,98.47925,111.6347,129.8696,107.1918,71.5234,69.6758,70.3614,81.9921,82.3943,67.3545,48.6269,72.4076,60.51725,92.3793,90.9082,91.64375,71.5445,68.856,70.20025,62.2584,49.3464,45.4524,66.52,63.8077,59.9839,59.8598,66.904,68.4635,78.2023,66.5549,56.2484,77.4682,70.1666,66.2247,51.7862,62.2921,50.5382,77.0757,56.3936,75.5773,81.0177,78.7039,82.8542,79.5131,66.4273,75.6456,70.1796,67.6351,68.90735,100.5786,115.1643,99.818,95.4611,93.7395,94.6003,58.9456,57.158,58.0518,81.784,73.8503,62.1884,97.6584,102.7646,111.2122,94.3391,100.35705,106.375,64.1519,60.8065,63.6999,64.8643,72.9652,84.5213
104.9278,97.0032,102.3427,105.833,86.8872,96.3601,87.7519,48.3981,39.9921,38.7575,77.5212,60.0253,89.2849,68.038,78.66145,83.8207,87.5122,79.4068,96.9686,108.8899,102.7816,115.7059,105.705,103.537,85.7842,68.5156,77.1499,50.9593,52.9306,55.3454,41.1584,37.569,71.7472,70.0685,74.8537,55.944,85.3046,64.1631,71.9108,55.0509,57.42875,59.8066,54.947,54.0353,48.4417,79.8552,46.8116,60.6725,,,,59.3402,54.8659,58.0239,73.1294,65.36025,57.5911,55.7461,56.7738,54.7184,127.7124,161.8572,144.7848,136.1173,143.9728,126.7538,79.1513,67.9445,73.5479,69.9921,60.8691,69.3939,82.0014,80.1914,75.7285,84.0641,82.5297,73.2705,106.2529,97.4733,82.445,84.5811,69.95195,55.3228,52.3416,64.4808,58.6925,45.5426,27.5972,36.5699,79.1667,62.0951,70.7438,34.3152,37.0883,35.0619,85.3597,80.0265,63.8583,,,,81.3186,68.5626,80.0322,94.0686,121.4555,107.76205,,,,76.8464,75.2021,70.5597,85.5807,72.8386,71.6817,49.8297,65.9368,57.88325,,,,71.2434,67.2634,69.2534,47.49615,49.837,45.1553,66.4705,61.3947,60.811,58.3726,53.6255,61.5044,69.8464,58.3695,53.1783,81.5939,63.4565,59.8369,69.4871,75.0765,62.1421,80.0169,76.6316,76.7256,77.0105,76.6014,90.0159,81.1699,59.8872,75.8267,82.5183,87.3613,84.9398,100.6031,118.2544,94.242,99.3286,94.111,96.7198,72.0255,60.746,79.718,83.1244,64.9885,58.7782,93.7998,94.8897,99.4233,95.359,98.38775,101.4165,66.5132,60.0096,59.73,61.6673,70.1682,72.152
107.6415,100.9903,98.2474,109.2144,79.957,94.5857,82.0411,58.6988,34.3928,49.2614,63.9742,68.5396,90.5653,74.2311,82.3982,89.735,86.4031,88.3268,91.47,100.5951,98.6164,115.2636,111.2818,120.2931,73.3182,66.3278,69.823,52.9326,45.9066,62.9855,30.1298,30.7492,63.0413,69.2019,79.9445,55.9866,85.9983,66.4553,73.6916,72.5191,68.3956,64.2721,52.0551,47.2714,46.2855,71.8197,47.8097,57.1333,,,,37.8205,60.0315,40.6085,78.144,65.80215,53.4603,,,,122.2488,159.0337,140.64125,135.1708,148.7847,125.2667,,,,65.6401,62.6762,61.2027,70.3621,84.0758,79.7776,83.9377,79.1249,66.1631,104.7392,94.5723,78.131,,,,48.4022,56.0766,61.6268,,,,72.4772,65.7291,67.9702,35.98765,39.9105,32.0648,,,,,,,74.4761,69.9699,78.9823,97.9183,123.6624,110.79035,,,,,,,89.6059,71.6117,77.1363,50.658,74.5663,62.61215,,,,69.7847,57.4503,63.6175,,,,63.6393,54.7181,72.0693,57.691,50.6309,64.7511,65.5584,58.9329,51.8163,,,,76.3965,70.8808,68.6422,72.6763,78.1502,81.3231,80.281,69.6198,80.5954,77.0785,59.2361,71.2098,,,,114.8256,130.7594,100.7883,99.8114,95.7699,97.79065,86.8932,81.2701,84.08165,79.9033,64.9771,52.9819,93.6839,88.6409,97.78,107.986,98.2494,103.4822,59.6848,52.1727,58.7179,61.5343,65.4115,70.0421
104.4138,96.7632,95.8983,118.5204,81.1619,99.84115,57.77,68.1712,29.8161,58.5101,59.0697,82.5013,,,,101.7385,88.7397,93.3658,90.721,102.143,95.2463,125.1562,115.6241,110.9612,69.3721,61.3801,65.3761,54.3135,50.5434,70.4159,28.7231,32.9562,62.6783,70.6709,78.6643,57.8041,89.8126,69.436,74.9198,75.6541,73.4072,71.1603,51.4657,42.9704,42.4731,69.1148,47.8011,50.6233,,,,47.9234,64.8065,59.296,,,,,,,129.0365,160.5434,144.78995,144.9711,152.2822,130.1198,,,,68.2756,56.3537,63.2289,83.5031,84.6267,77.7254,78.1226,72.0535,67.3806,108.9054,104.363,87.1117,,,,48.6125,57.1289,54.9838,,,,74.8923,59.2972,62.6604,,,,,,,,,,,,,,,,,,,,,,87.9917,75.7732,79.5382,56.2396,69.3277,62.78365,,,,,,,,,,59.4227,50.9196,70.4201,56.48325,50.0272,62.9393,55.7263,59.4911,45.4221,,,,78.5004,62.1526,69.895,68.7084,86.8801,69.8908,77.0492,65.6934,72.2371,68.5929,58.5416,70.587,,,,119.5663,133.7667,98.8548,88.3407,92.7872,90.56395,67.649,71.7692,75.8894,74.8654,68.0072,71.4363,89.1025,95.653,92.0105,100.8557,97.8645,92.0715,59.6026,53.8186,58.5923,58.4703,57.7442,68.3895
87.4569,99.9992,98.0603,105.832,85.5355,95.68375,43.0739,65.4608,37.9298,71.293,49.4141,88.9213,,,,89.7208,91.0588,87.3611,95.1991,108.1932,104.4208,124.0521,106.4544,107.5451,57.3938,62.4064,59.9001,59.6578,58.6325,68.576,35.2434,35.0473,66.527,,,,87.9779,69.5646,75.5964,81.4293,76.68675,71.9442,49.8359,46.2923,41.4836,60.6654,47.2648,48.7001,,,,69.1866,59.0343,57.523,,,,,,,132.6184,158.0967,145.35755,144.0967,159.6183,141.299,,,,70.0895,57.37,85.7294,81.2086,90.0559,81.984,,,,,,,,,,49.0268,57.9965,65.8745,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.7492,73.3373,74.1611,62.6452,76.9129,69.77905,,,,,,,,,,55.4227,47.7599,51.5913,,,,61.0733,45.4598,43.4936,,,,71.6015,56.8822,77.7817,70.0222,73.9784,62.1822,,,,71.4747,63.0291,66.9088,,,,126.0117,136.6634,103.2535,98.2257,91.6651,94.9454,67.4151,75.6678,84.5405,,,,89.3357,94.9581,95.1526,105.9048,96.0498,98.7972,64.2455,55.059,59.2345,57.9557,62.8151,63.7189
91.8839,86.3949,98.16,102.7809,82.5907,92.6858,38.1614,56.5644,46.6536,81.0039,45.513,77.3812,,,,89.2134,83.5753,75.0697,93.0921,104.8491,100.1392,130.4896,117.5358,112.1132,59.692,55.0776,57.3848,65.4259,59.7038,55.5204,39.9065,34.6459,58.7228,,,,94.9337,80.5533,84.8249,,,,42.6176,44.983,40.2522,58.6344,55.40705,52.1797,,,,70.558,73.7023,68.9808,,,,,,,139.646,156.5768,148.1114,143.0484,153.9276,158.5156,,,,68.8813,60.618,75.3477,,,,,,,,,,,,,43.9424,49.8966,55.9154,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.22315,73.0918,67.3545,,,,,,,,,,,,,53.8203,44.1466,48.98345,,,,,,,,,,69.6876,48.6945,75.7508,64.4047,65.8056,57.5381,,,,77.3151,59.6818,68.8578,,,,134.886,130.4621,100.0791,102.341,99.9428,101.1419,67.5938,75.418,76.2281,,,,87.5091,94.31,93.552,106.2106,98.6209,98.2813,58.7922,50.9533,57.996,58.0402,61.7353,63.8587
84.234,79.0793,100.5929,,,,41.883,57.579,50.572,94.8903,82.3624,69.8345,,,,80.8508,78.178,72.3217,98.781,89.5299,105.4538,130.9983,129.4799,114.197,61.814,57.5533,59.68365,,,,39.6961,39.0575,55.1668,,,,86.5186,81.5698,76.1875,,,,,,,59.4438,51.8094,44.175,,,,79.933,75.3208,75.6907,,,,,,,139.2509,158.8016,149.02625,,,,,,,71.94,77.78695,83.6339,,,,,,,,,,,,,42.9112,49.1789,48.2919,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.585,71.4883,71.6817,,,,,,,,,,,,,,,,,,,,,,,,,63.2812,49.3442,81.0629,67.0481,63.6209,53.6327,,,,73.4065,56.6557,67.8673,,,,134.7046,133.0999,98.6559,110.3839,107.8951,109.1395,63.3067,63.8963,66.75,,,,92.254,96.1922,95.4544,106.8208,95.3456,93.7564,59.8597,60.9643,59.8701,,,
85.2696,78.6196,94.8843,,,,38.8763,53.9633,64.246,73.1303,69.67855,66.2268,,,,74.8368,74.0769,73.5334,93.951,96.3726,102.6079,,,,58.9865,56.5547,57.7706,,,,,,,,,,,,,,,,,,,,,,,,,92.6437,82.3132,83.2262,,,,,,,147.5072,150.1569,148.83205,,,,,,,68.8368,72.82115,76.8055,,,,,,,,,,,,,,45.9979,39.1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3429,53.231,69.0217,63.2402,67.686,52.243,,,,72.2611,61.8654,64.9459,,,,106.9495,116.2036,111.469,108.7266,113.265,110.9958,60.4393,65.1066,68.581,,,,82.5214,94.4012,94.6743,109.2064,93.9059,87.5805,62.3524,59.218,65.6364,,,
84.9965,79.1932,89.5058,,,,43.117,50.6153,83.4782,65.211,64.73655,64.2621,,,,76.3191,70.9302,70.84,98.9295,99.0575,93.9271,,,,55.5827,58.8659,57.2243,,,,,,,,,,,,,,,,,,,,,,,,,72.8821,86.4277,75.8749,,,,,,,151.9613,153.6515,152.8064,,,,,,,69.3805,74.7989,80.2173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.4296,58.9023,60.7277,58.86635,63.8695,53.8632,,,,73.8824,62.8875,70.1283,,,,108.5459,109.3473,104.8427,119.9235,121.8259,120.8747,54.0555,57.83125,61.607,,,,81.9384,90.897,99.3935,111.3913,97.0592,91.8162,64.1027,55.9013,63.6203,,,
85.4388,80.2564,87.7495,,,,58.0407,49.6442,71.6669,,,,,,,,,,104.8802,105.3589,91.4577,,,,57.3942,57.0143,57.20425,,,,,,,,,,,,,,,,,,,,,,,,,83.4127,84.7627,70.8409,,,,,,,145.7771,146.741,146.25905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.95655,59.9381,53.975,,,,75.5159,57.1704,70.7459,,,,107.7915,105.6774,107.5839,121.4024,127.8557,124.62905,58.3878,66.4965,59.2765,,,,,,,,,,63.9071,60.1935,66.5222,,,
,,,,,,69.4345,42.6817,67.1602,,,,,,,,,,105.9322,99.1017,91.3685,,,,60.1633,62.1369,61.1501,,,,,,,,,,,,,,,,,,,,,,,,,81.0702,72.2971,69.6821,,,,,,,137.8623,122.895,130.37865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.74025,59.6534,57.8271,,,,81.5859,63.5732,68.8566,,,,106.9946,108.5005,114.7885,129.0745,127.8449,128.4597,61.436,67.9664,62.3251,,,,,,,,,,,,,,,
,,,,,,77.6417,39.4616,58.5559,,,,,,,,,,98.5562,99.3435,94.9602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0329,85.0004,70.8006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.742,102.1172,108.0061,116.6577,119.6077,118.1327,61.9425,67.6974,63.6433,,,,,,,,,,,,,,,
,,,,,,71.4691,40.0184,54.9415,,,,,,,,,,105.5891,97.685,97.9707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5116,75.3746,76.0757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.9896,101.441,104.6487,111.7302,116.0406,113.8854,,,,,,,,,,,,,,,,,,
,,,,,,62.2595,36.8114,47.9237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4142,74.9542,80.5867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,51.392,50.36325,49.3345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0019,75.6579,69.2117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,50.5927,47.60595,44.6192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3506,80.0993,68.3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,44.1666,41.22325,38.2799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4649,78.2119,73.5984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.2977,73.6243,63.6296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3093,82.6173,69.2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0293,68.8329,61.2533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
