Tobillo izquierdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.201,80.12,74.7747,69.4148,87.6086,91.5591,112.0924,87.2837,81.3616,88.2415,81.6595,59.7767,88.3592,70.2406,77.5195,33.3026,37.2159,35.25925,76.436,79.5248,84.4226,74.672,74.8451,79.1836,73.2488,68.576,78.9361,66.34,104.8915,80.9492,35.0659,59.9703,57.4167,36.1975,94.8771,46.7925,53.5254,57.4092,65.111,54.7297,39.6857,43.1541,91.5757,87.2141,85.4233,41.006,48.605,29.1292,68.0774,51.429,61.3022,92.1203,101.7548,94.5203,72.3368,85.8094,79.2951,79.1191,86.904,72.0866,64.1764,69.0833,74.3014,73.2861,62.3042,68.283,74.295,76.742,79.3961,86.4685,85.0217,82.7438,41.2259,42.9429,39.3257,91.0001,85.4286,70.1295,61.9262,68.7771,72.3094,79.4659,51.2802,68.7659,72.797,67.6452,64.4663,65.9634,65.2635,56.4361,72.7746,80.8184,60.4192,61.0751,70.5281,70.5281,79.0969,78.0571,79.561,72.1766,68.9712,66.0863,81.658,72.5564,80.7933,66.3805,74.0166,93.3933,60.2564,53.398,58.3147,102.7588,103.432,87.1532,58.2121,77.428,73.7528,84.4567,82.3272,80.93,69.1022,63.7411,63.2315,81.7779,79.8486,71.3578,66.2174,77.1225,62.9513,82.0971,71.3164,67.1136,80.6148,61.1583,68.4694,62.28725,62.2044,62.3701,62.058,65.398,63.728,53.2836,51.6569,50.0302,55.5744,50.4907,62.8376,82.4979,88.8602,90.679,71.8154,63.6424,52.8166,74.5553,78.1054,71.0052,59.2816,69.3488,79.4795,72.3323,65.3858,61.2106,64.2888,63.812,75.3497,67.8189,63.3581,60.2198,84.2788,76.742,82.614,87.7481,95.7641,91.5707,88.6465,96.6791,79.381,81.8209,92.5036,87.9785
98.4279,70.8412,70.8721,68.6366,85.4147,88.2524,101.4231,89.3103,88.3259,82.4597,91.1777,42.4329,77.0323,76.0301,71.9362,38.5991,32.4273,35.5132,71.4779,66.5242,78.0205,81.343,64.5061,72.5039,57.883,64.9362,53.9828,55.2441,120.4263,82.8888,56.108,91.0136,75.1066,52.0803,78.6489,70.6488,63.8776,58.4142,52.8373,52.355,43.2424,46.3858,90.7997,87.0577,85.39,45.5074,71.2244,41.0899,71.2572,48.0987,60.7668,90.7019,84.0253,85.2831,84.6523,82.3843,74.9155,84.8513,62.7444,75.463,74.2524,69.7181,71.773,67.7347,67.7968,78.3264,71.0248,72.5944,74.0885,94.7225,79.7295,73.3654,71.583,37.419,54.3707,74.1735,84.8436,64.0637,56.91285,58.2891,55.5366,82.228,47.7195,53.9538,61.0701,71.6686,58.6104,69.4308,50.9958,62.675,83.1375,75.9055,67.9955,63.8762,74.7872,58.1086,79.7493,74.6875,78.6891,83.5379,75.5808,89.4887,69.9793,68.3112,74.3569,59.5105,69.7181,81.9781,71.9872,65.9849,67.2354,109.9588,109.7419,87.3776,54.495,68.8417,65.4262,81.6963,71.4877,82.9519,75.7622,69.3897,56.6274,79.8824,75.7052,70.9497,60.7776,58.6615,61.6968,78.9302,83.3387,66.3741,69.6273,66.2688,71.4192,76.33365,77.9325,74.7348,56.4539,61.7963,77.2568,71.8263,85.7394,65.6862,77.8091,72.6761,82.9421,85.9667,82.8105,89.2139,57.221,75.9663,63.1083,70.1372,66.0684,68.9758,59.5609,72.7409,71.7595,64.0259,67.1488,48.4779,62.8086,66.5383,78.2904,66.2904,55.9828,57.6872,78.7432,67.8183,76.9653,90.3507,92.6409,89.7532,77.3978,92.5067,88.8919,79.8179,87.4469,85.1567
90.5665,88.1189,71.5403,75.262,73.4992,78.1279,80.5876,57.5944,103.9103,83.9237,88.2891,33.2607,70.8074,64.5741,67.69075,55.8653,32.725,44.29515,65.3428,56.9824,74.2749,86.2201,74.672,74.7629,45.2743,53.9982,47.4519,61.6857,95.1436,90.4589,65.9973,84.8095,93.4368,61.7018,85.1065,83.945,55.644,48.4104,57.383,50.6979,42.5718,48.3131,85.4416,77.8329,78.0034,72.6349,74.3706,47.7824,69.3702,47.8214,59.0999,60.5529,50.0495,63.1555,86.73,89.0015,84.0833,,,,62.8131,66.0822,67.1931,60.4412,60.4677,79.0176,71.1934,73.8414,68.3139,94.3886,74.7727,82.72,82.5694,40.8562,60.3163,74.3989,79.8571,74.3989,,,,63.4129,51.9903,71.8487,67.6819,57.8903,54.9944,61.6608,63.1723,61.6608,80.2481,68.8427,70.1749,64.7939,59.7023,72.3583,88.3767,72.7868,76.6133,,,,62.7622,58.7283,75.6433,54.5844,62.7712,81.0167,59.6676,58.485,71.7275,,,,59.3537,62.9758,57.4346,68.779,67.5588,68.1649,81.8078,72.4169,77.11235,74.17695,74.7266,73.6273,61.4237,56.4198,51.4159,87.2242,77.7417,89.5727,62.8932,59.7163,73.9247,69.9388,84.1697,80.9057,56.9361,49.7937,68.9451,83.9571,68.1907,74.4914,82.1281,78.6684,85.5878,91.1839,83.5127,82.5084,52.7714,72.3559,65.7772,75.4265,73.6516,63.0965,62.7704,80.9057,71.9481,59.5251,60.2953,46.0155,59.4133,70.6966,66.8916,63.993,71.6335,63.392,76.742,63.338,73.257,81.4089,83.2618,78.0529,84.0058,80.7723,89.1752,78.3003,87.495,91.296
71.54875,72.8141,70.2834,75.8676,76.9167,74.8185,57.0996,50.4699,97.1223,64.0369,99.0208,33.8499,70.5525,62.0633,66.3079,61.3334,34.596,47.9647,67.8981,63.377,69.1872,78.561,67.6311,74.7629,45.7993,40.0982,46.4963,84.0618,59.9515,90.4589,77.0947,85.9325,77.709,85.8766,78.2622,83.9591,61.5708,45.2551,41.0012,46.4415,47.4047,47.4298,72.8129,77.1965,71.3131,77.174,69.3067,64.058,58.2097,52.7694,52.177,32.2058,34.1129,44.0373,91.1911,91.4805,91.7699,,,,68.4153,66.8553,66.5198,59.6231,58.8259,70.8217,73.9689,78.4583,78.4583,87.813,74.7001,75.1404,77.3919,85.2877,73.4495,71.4984,95.3924,71.4984,,,,,,,66.1602,66.0514,50.592,,,,78.738,72.0838,70.4043,62.6551,66.9085,63.4878,85.7383,73.9888,73.8561,,,,60.716,60.716,68.8492,55.9672,74.295,86.0902,68.7793,68.3579,,,,,59.3537,53.4619,59.8956,73.7103,62.5463,73.4495,,,,,,,61.5446,57.7305,54.9492,87.4938,82.6552,71.1242,75.665,71.2129,80.1171,71.6509,65.9876,70.9262,51.5626,42.9639,47.26325,82.3721,63.7434,79.1514,79.4725,73.1395,76.0582,81.8624,77.8722,78.3076,58.7259,63.4799,61.3683,66.2277,67.2359,66.7318,58.842,67.2911,78.2015,56.8107,67.5585,57.8312,58.1057,69.8963,63.812,72.3404,67.8348,70.0876,64.832,60.3662,63.7547,82.6145,80.9438,71.0678,86.6611,82.316,86.0021,73.5159,81.0593,83.9338
,,,,,,30.7096,38.2619,83.9069,54.4832,96.0568,37.164,63.7926,67.8772,65.8349,70.2246,45.3483,57.78645,60.851,58.9499,79.0386,74.7629,66.4606,73.3767,52.6402,55.0812,47.7663,98.7954,47.0652,90.9662,77.0947,83.6766,75.5577,105.4338,76.1171,90.77545,51.8201,43.9727,52.6199,47.4298,53.2217,50.9384,74.9529,66.5383,64.7705,71.4456,55.7825,72.8496,58.1579,56.0699,55.1783,30.2185,52.8389,39.8419,,,,,,,70.1976,68.886,71.5092,58.8328,63.1411,74.4257,,,,81.5288,63.862,66.2811,66.8194,69.327,65.6254,66.1399,80.8118,66.1399,,,,,,,60.2062,62.1263,50.7597,,,,77.5144,68.5579,56.8569,58.8186,65.8609,60.8716,74.66825,76.7268,72.6097,,,,64.5039,51.1575,61.2578,70.1954,69.6926,69.3108,,,,,,,51.3724,48.5068,56.2985,69.6818,62.1211,65.90145,,,,,,,,,,84.2793,83.0684,83.67385,59.7689,67.7347,67.678,65.893,69.0552,65.6006,,,,78.6512,56.4199,67.53555,74.2913,76.2779,74.7961,88.9781,79.1546,88.3156,66.2881,61.8445,70.7317,,,,60.7314,74.7637,68.3579,71.7812,62.128,57.6275,71.91015,73.1237,70.6966,59.157,63.4764,55.9828,71.8365,53.6837,67.0595,73.5746,76.3739,73.0919,84.3791,81.8977,80.0353,81.4442,78.3003,79.87225
,,,,,,23.7768,35.3612,68.6976,45.1531,89.0117,46.6802,,,,90.5202,41.9582,66.2392,63.9832,63.8328,73.32,74.8939,61.2434,71.0308,80.9065,68.5144,58.73,104.8749,38.579,78.5048,70.0329,85.7911,76.5223,89.4953,63.8837,76.6895,58.1461,55.0546,59.6929,51.1451,54.1704,35.9501,75.5022,70.6966,62.8729,65.6483,57.462,80.233,53.629,62.5566,53.2166,47.1656,65.061,58.1688,,,,,,,,,,69.0481,59.4053,64.2267,,,,73.9314,67.1356,68.7833,76.8341,63.3632,61.9206,63.5443,77.5198,63.5443,,,,,,,76.2628,48.9414,55.5233,,,,69.6884,70.4273,57.0949,63.9787,70.1288,57.8286,,,,,,,63.812,49.8939,65.9999,,,,,,,,,,60.1574,54.6568,48.5259,,,,,,,,,,,,,,,,65.9578,64.0637,76.9506,55.8835,65.049,64.4372,,,,66.17,53.4883,59.82915,73.0141,67.6549,66.6714,85.5687,77.9486,91.137,54.3677,63.4035,57.2414,,,,59.2913,78.8067,71.4996,69.5467,57.0258,53.84,51.999,67.613,68.8321,56.8471,69.346,52.1984,74.6188,61.6476,55.1622,76.1222,66.1669,62.1773,79.6646,85.6677,72.6565,84.4317,96.0597,90.2457
,,,,,,43.7025,40.7395,39.1594,23.6601,60.4459,68.7896,,,,81.0365,56.8324,68.93445,67.1774,71.7437,70.6888,83.2801,67.9076,76.3904,83.5431,92.9502,83.1573,100.4365,39.0296,62.4953,72.9549,87.5926,78.789,84.3216,66.5368,75.4292,49.6881,51.1811,48.1951,59.4528,56.4828,39.7086,75.0681,63.3245,66.2358,57.9782,57.217,64.6631,49.8762,53.4412,58.2802,65.061,75.9634,69.9465,,,,,,,,,,62.2089,50.419,56.31395,,,,81.7853,55.0435,60.1229,61.7662,59.9262,59.5986,62.8054,80.4928,62.8054,,,,,,,68.799,57.0263,64.0513,,,,83.2379,66.6331,72.1132,,,,,,,,,,,,,,,,,,,,,,57.8775,54.7388,41.73,,,,,,,,,,,,,,,,66.8495,66.4766,72.3766,53.6798,65.2289,52.0404,,,,56.8879,50.3483,53.6181,66.7668,56.2139,65.089,83.05755,88.8147,77.3004,61.4507,69.9656,60.1641,,,,55.1813,77.7832,69.624,50.8759,56.7638,43.9239,53.9883,70.1828,65.0719,61.3528,57.4177,51.1811,62.0785,59.7777,58.9249,62.6214,70.1173,66.0766,84.5609,72.5394,76.188,91.4982,88.7258,90.112
,,,,,,52.2566,47.9714,42.4626,21.61,33.8808,87.4432,,,,88.4107,71.1097,79.7602,64.3388,78.8687,71.1288,80.047,69.4792,68.1087,96.4481,94.2756,80.035,108.2786,48.8623,45.3986,63.7505,73.0148,74.9122,79.3755,63.427,71.40125,49.60105,45.3461,53.856,,,,81.2062,68.6875,58.6534,,,,44.2074,64.5301,54.36875,75.9634,85.1698,75.0375,,,,,,,,,,64.9211,51.0014,57.96125,,,,70.217,71.9836,63.5768,68.5946,56.6614,71.1281,67.1215,82.5821,67.1215,,,,,,,53.4875,55.58,51.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5052,50.5839,55.54455,,,,,,,,,,,,,,,,59.368,68.1379,70.0002,59.2641,61.938,60.0499,,,,63.862,46.1773,55.01965,71.8127,61.8199,59.9658,90.37105,84.3486,96.3935,52.2238,54.5839,51.5306,,,,58.8573,81.2168,77.3861,53.051,55.1944,35.8025,50.3154,75.2749,64.078,64.8586,61.3134,56.3514,68.779,57.4497,52.5197,65.6965,70.4753,58.2728,84.7254,71.4884,73.3968,,,
,,,,,,67.0098,66.7101,36.1802,39.4992,31.5493,72.9389,,,,87.7184,94.9831,91.35075,64.6925,71.3692,75.9625,74.8939,74.1178,75.001,85.5968,97.0673,82.5481,105.4193,57.5947,47.1408,61.2052,69.5443,64.6587,79.1299,73.3886,76.25925,53.0128,49.6742,56.3514,,,,,,,,,,,,,81.674,81.2565,82.9602,,,,,,,,,,59.7456,51.3608,55.5532,,,,79.9657,73.65055,67.3354,53.8508,59.5614,54.7503,57.6725,72.3938,57.6725,,,,,,,49.4165,50.1536,48.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9245,48.6165,39.2325,,,,,,,,,,,,,,,,62.7869,61.3223,57.8653,56.3779,59.24905,62.1202,,,,59.1654,39.4403,49.30285,68.9405,62.825,54.3956,,,,50.8147,61.8998,53.8518,,,,64.7509,82.8474,73.2395,65.5473,56.4499,49.83,46.8407,69.4217,69.6169,,,,72.2749,66.0456,62.7237,54.9619,63.2563,65.2997,89.8449,78.5068,75.2657,,,
,,,,,,89.2618,86.8464,52.0856,45.2279,39.7556,72.0679,,,,83.8941,90.0003,86.9472,58.8662,66.0468,71.1288,72.1839,78.2852,66.0826,90.5665,92.4029,74.1843,102.4021,73.2623,48.6493,69.171,69.5443,62.2464,,,,,,,,,,,,,,,,,,,80.6369,83.3004,78.7512,,,,,,,,,,58.717,50.0577,54.38735,,,,,,,54.9406,53.491,57.2166,,,,,,,,,,62.2753,65.6597,58.8909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5529,65.9578,56.2381,56.3994,54.4462,52.493,,,,,,,59.6868,69.533,53.2463,,,,55.8739,54.2691,57.0763,,,,60.2147,79.5428,70.123,69.2052,58.1688,63.687,44.9007,68.4961,63.7108,,,,72.9731,55.4065,63.7021,56.7671,67.1398,61.149,79.779,67.5245,70.1675,,,
,,,,,,90.2652,79.2092,67.9482,61.8911,54.6901,73.2003,,,,81.7435,94.6518,88.19765,63.7693,78.1781,70.8658,,,,87.0028,89.3615,77.3998,99.0272,84.9163,47.6476,68.8353,62.3063,61.2731,,,,,,,,,,,,,,,,,,,72.53,83.3004,72.455,,,,,,,,,,,,,,,,,,,63.8648,56.3122,55.8212,,,,,,,,,,59.83625,69.9757,49.6968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7643,61.5522,51.9764,,,,,,,,,,58.1881,53.2522,48.3163,,,,53.69485,41.0534,46.3363,,,,63.6578,83.7485,71.3088,68.1931,60.366,64.27955,45.64,68.4961,63.2218,,,,70.9413,55.138,61.2578,57.3627,73.7734,58.389,77.1931,67.1356,76.7472,,,
,,,,,,82.2039,80.9176,88.1913,88.1305,77.9404,65.6949,,,,73.7812,85.5212,79.6512,60.868,72.0793,70.8658,,,,82.6963,89.1087,68.6757,92.7896,99.0129,51.8036,61.0047,71.1203,68.769,,,,,,,,,,,,,,,,,,,74.9194,86.0231,83.9997,,,,,,,,,,,,,,,,,,,68.967,67.5968,63.0898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.22795,64.3384,52.1175,,,,,,,,,,67.8947,68.0762,51.215,,,,64.0595,54.6785,58.0568,,,,69.6619,91.7913,71.177,74.4022,57.2186,65.8104,47.2764,66.272,56.7742,,,,69.2701,67.5677,65.8653,,,,78.4919,70.217,76.9994,,,
,,,,,,81.1705,75.1701,94.368,77.6751,79.7947,68.5159,,,,,,,69.8478,72.095,67.6006,,,,,,,88.0013,90.1467,64.5926,64.7854,66.3567,65.7031,,,,,,,,,,,,,,,,,,,73.4495,73.0761,77.8133,,,,,,,,,,,,,,,,,,,62.5047,58.0938,58.0503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6992,67.7251,69.751,74.518,63.428,68.973,,,,,,,74.738,70.59395,66.4499,,,,81.2111,75.0815,70.8982,,,
,,,,,,74.8111,73.5417,76.3288,79.078,70.26885,61.4597,,,,,,,70.49985,73.9179,67.0818,,,,,,,,,,60.2358,67.4453,71.1671,,,,,,,,,,,,,,,,,,,70.7345,76.8341,76.742,,,,,,,,,,,,,,,,,,,70.5565,63.2516,60.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.2142,70.245,65.2758,,,,,,,,,
,,,,,,66.4671,68.5618,76.5224,78.5213,72.0812,65.6411,,,,,,,,,,,,,,,,,,,57.7948,76.549,69.4929,,,,,,,,,,,,,,,,,,,63.6945,73.0761,73.2335,,,,,,,,,,,,,,,,,,,60.6964,79.6906,64.4094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.348,73.0738,66.7996,,,,,,,,,
,,,,,,74.8575,71.537,71.4963,,,,,,,,,,,,,,,,,,,,,,61.7076,70.9164,67.8948,,,,,,,,,,,,,,,,,,,66.0198,74.868,74.6188,,,,,,,,,,,,,,,,,,,69.669,70.9051,58.2564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,67.7981,69.3223,66.2739,,,,,,,,,,,,,,,,,,,,,,63.0952,71.6745,76.8874,,,,,,,,,,,,,,,,,,,77.0494,74.957,79.1525,,,,,,,,,,,,,,,,,,,69.5079,79.9321,74.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,66.96975,74.1077,59.8318,,,,,,,,,,,,,,,,,,,,,,58.3515,67.5435,61.3381,,,,,,,,,,,,,,,,,,,76.4133,66.3796,74.7326,,,,,,,,,,,,,,,,,,,69.5079,74.7983,72.1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1739,73.7511,65.4625,,,,,,,,,,,,,,,,,,,66.9814,62.7057,79.4332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7214,75.4265,66.07395,,,,,,,,,,,,,,,,,,,59.3197,71.1667,75.3232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8084,78.3755,63.09195,,,,,,,,,,,,,,,,,,,59.1072,66.9814,57.8286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6964,63.1962,60.3679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3567,65.1162,60.3679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
